 0.59529343E-16  0.38075785E-18  0.18327804E-16  0.15107027E-15 -0.16872863E-15 -0.11763114E-15  0.29320403E-15  0.10226963E-15  0.92264903E-16  0.23566897E-17
-0.13751633E-15 -0.22854617E-15  0.13117005E-15 -0.12862966E-15  0.13318008E-15  0.50092089E+00  0.93671650E+00  0.11407121E+01 -0.42471602E-16  0.90571984E-17
 0.83099160E-17  0.20370546E+00  0.70270050E+00  0.74842624E-01 -0.32394275E-01  0.40232107E+00  0.55521739E+00  0.61601013E+00  0.54245484E+00  0.52158433E+00
 0.77000844E+00  0.89099628E+00  0.69273692E+00  0.61489946E+00  0.45576191E+00  0.72703415E+00  0.22818090E-02  0.56412932E-02  0.24043536E+00  0.16593310E+00
 0.79351045E-01  0.23936524E+01  0.22912858E+01  0.25860376E+01  0.21522884E+01  0.20566874E+01  0.21531630E+01  0.17802421E+01  0.18868558E+01  0.16026787E+01
 0.17080674E+01  0.18381389E+01  0.10682182E+01  0.41619644E+00  0.55078852E+00  0.43974382E+00  0.52264500E+00  0.55584151E+00 -0.13872457E+02  0.71085614E+00
 0.37653339E+00 -0.87164911E-02  0.17024896E+00  0.78428209E-01  0.10617818E+01  0.59598178E+00  0.12271076E+00  0.10365694E+00  0.14408617E+02  0.87342602E+00
 0.31384188E+00  0.41515288E+00 -0.39654132E-02
 0.49749371E-01  0.50000001E-01  0.49959984E-01  0.15490642E+00  0.15140674E+00  0.16606927E+00  0.15746745E+00  0.15683112E+00  0.15702230E+00  0.14384367E+00
 0.15863165E+00  0.15638414E+00  0.14891608E+00  0.14965293E+00  0.14594519E+00  0.77306114E-01  0.10062122E+00  0.11459363E+00  0.72299376E-01  0.74585520E-01
 0.73222674E-01  0.14178798E+00  0.17434616E+00  0.20059054E+00  0.17100249E+00  0.19242091E+00  0.16710722E+00  0.17695063E+00  0.17351845E+00  0.17066363E+00
 0.22277351E+00  0.21662825E+00  0.18929955E+00  0.18469682E+00  0.88530049E-01  0.21789894E+00  0.30838802E+00  0.74099487E+00  0.10805654E-01  0.30259201E-01
 0.42062148E-01  0.17523225E+00  0.18989967E+00  0.24082288E+00  0.24483478E+00  0.23548307E+00  0.21530801E+00  0.19174708E+00  0.29736054E+00  0.26126650E+00
 0.25132698E+00  0.22051701E+00  0.25517258E+00  0.89578062E-01  0.17468198E+00  0.22018273E+00  0.45801435E-01  0.74061021E-01  0.18924926E+04  0.87545961E+00
 0.17014356E+00  0.11464139E+01  0.42033967E-01  0.65471180E-01  0.29133576E+00  0.27427205E+00  0.44192541E-01  0.96884839E-01  0.18924863E+04  0.29203057E+00
 0.37758321E+00  0.13993435E+00  0.52137494E+00
 0.69000000E+02 -0.30618326E+04  0.91418893E+00 -0.29473144E+04  0.96125544E+00  0.62616652E+04  0.64414220E+04  0.62235026E+04  0.23394892E+03  0.18300000E+03
 0.64990774E-02  0.97900183E+00  0.79951637E+00  0.76993682E+00  0.52764515E-01  0.29299871E-01  0.71793268E-01  0.39998472E+00  0.77247269E-01  0.27385190E-09
