 0.46070540E-15  0.61222467E-15  0.38397552E-15 -0.14320139E-15 -0.18395013E-15 -0.59492656E-16  0.63409853E-16  0.28070324E-16 -0.85474095E-16  0.45543277E-16
 0.28958002E-15  0.12409361E-15 -0.16310822E-15 -0.29273149E-15  0.36194827E-15  0.61612463E+00  0.81480777E+00  0.10368398E+01  0.32289338E-15  0.57438753E-16
 0.95589177E-16  0.56321663E+00  0.65642464E+00  0.32843620E+00  0.16672359E+00  0.24442458E+00  0.22352464E+00  0.66451901E+00  0.33539647E+00  0.65313143E+00
 0.61326236E+00  0.84046090E+00  0.84262294E+00  0.99120593E+00  0.61731005E+00  0.78749555E+00  0.17116983E+00  0.18167685E+00  0.20520408E+00  0.19364057E+00
 0.11998721E+00  0.25520670E+01  0.26374204E+01  0.23844314E+01  0.24593539E+01  0.22862580E+01  0.25064907E+01  0.18737491E+01  0.21232078E+01  0.17157803E+01
 0.13998293E+01  0.12648289E+01  0.11274642E+01  0.43334073E+00  0.66505122E+00  0.51772803E+00  0.11814642E-01  0.23733872E+00  0.18192807E+00  0.82164288E+00
 0.23129599E+00 -0.35216555E+00  0.12986881E+00  0.12289740E+00  0.10857192E+01  0.47863060E+00  0.15534481E-02 -0.97958893E-02  0.20854506E+00  0.69766051E+00
 0.35449770E+00  0.28853920E+00 -0.15832008E+00
 0.31394266E-01  0.31597469E-01  0.31613667E-01  0.10332830E+00  0.10329763E+00  0.98980725E-01  0.10027163E+00  0.10517977E+00  0.10254022E+00  0.96682906E-01
 0.10062874E+00  0.99653482E-01  0.93181632E-01  0.96571960E-01  0.94088979E-01  0.52884761E-01  0.66263251E-01  0.69724783E-01  0.29689016E-01  0.31205697E-01
 0.27481737E-01  0.16182062E+00  0.15419511E+00  0.11414707E+00  0.10851704E+00  0.10869712E+00  0.11063801E+00  0.11915576E+00  0.11444268E+00  0.95116496E-01
 0.11097046E+00  0.10774147E+00  0.10706882E+00  0.11990132E+00  0.96411996E-01  0.10852247E+00  0.27852806E+00  0.31045306E+00  0.17280908E-01  0.18739559E-01
 0.30816469E-01  0.12799467E+00  0.10894624E+00  0.11332285E+00  0.11181775E+00  0.16232486E+00  0.12576793E+00  0.13652660E+00  0.14678888E+00  0.15420160E+00
 0.15310048E+00  0.14980519E+00  0.14655057E+00  0.63446045E-01  0.80688797E-01  0.11474251E+00  0.32313883E+00  0.19422710E-01  0.17733950E-01  0.23497586E+00
 0.70902526E-01  0.51390880E+00  0.30758347E-01  0.35285596E-01  0.17428787E+00  0.10837609E+00  0.17226342E-01  0.47164995E-01  0.32254881E+00  0.13223678E+00
 0.94870351E-01  0.85959665E-01  0.22900976E+00
 0.69000000E+02 -0.74051436E+04  0.86827658E+00 -0.73135940E+04  0.95658544E+00  0.14948287E+05  0.15191268E+05  0.14972532E+05  0.18497068E+03  0.18300000E+03
 0.44533110E+00  0.98988222E+00  0.99648595E+00  0.99596748E+00  0.65631536E-02  0.00000000E+00  0.28845940E-01  0.99999625E+00  0.45556858E-01  0.17118131E-03
