-0.15783947E-15 -0.10617055E-16 -0.92564798E-15  0.19943408E-14 -0.44449155E-15  0.71761113E-15 -0.17877616E-15  0.55082568E-15  0.98375889E-15  0.20053787E-14
 0.55387601E-15  0.22239742E-14  0.22415916E-14  0.15901230E-14  0.23825838E-14  0.61437088E+00  0.69415534E+00  0.10629408E+01 -0.27933059E-16 -0.12400509E-16
-0.11928016E-15  0.30095741E+00  0.33933747E+00  0.24126071E+00  0.37554163E+00  0.32534221E+00  0.20896067E+00  0.36046544E+00  0.41647986E+00  0.79428428E+00
 0.57426643E+00  0.63493371E+00  0.71986973E+00  0.49767768E+00  0.56459129E+00  0.69428217E+00  0.10078763E+01  0.26789429E+01  0.22234443E+00  0.21508519E+00
-0.45495879E-01  0.25071476E+01  0.25214982E+01  0.26397405E+01  0.23785503E+01  0.23962374E+01  0.19714494E+01  0.15323495E+01  0.22082009E+01  0.17019626E+01
 0.13526630E+01  0.17367377E+01  0.10785599E+01  0.39508301E+00  0.60643137E+00  0.43836656E+00  0.18277842E+00  0.20065680E+00  0.88835083E-01  0.15578161E+00
 0.44173411E+00 -0.14491645E+00  0.29539576E+00  0.17617875E+00  0.11210421E+01  0.57115304E+00 -0.11321970E-01 -0.18423051E-01  0.16310692E-01  0.82452911E+00
 0.93242809E-01  0.51507312E+00 -0.91839135E-01
 0.49909920E-01  0.49909920E-01  0.49989998E-01  0.16038704E+00  0.16369484E+00  0.16608432E+00  0.15580437E+00  0.15943336E+00  0.14716996E+00  0.14965293E+00
 0.16055840E+00  0.14676172E+00  0.13905394E+00  0.14192957E+00  0.14831048E+00  0.81111811E-01  0.10019368E+00  0.11237863E+00  0.44619404E-01  0.46607450E-01
 0.45375403E-01  0.19469929E+00  0.18260098E+00  0.18636394E+00  0.19801788E+00  0.18918228E+00  0.17840143E+00  0.20232275E+00  0.16930425E+00  0.18515877E+00
 0.17151080E+00  0.17606315E+00  0.18045983E+00  0.16543433E+00  0.14498708E+00  0.16338634E+00  0.77593911E+00  0.33995464E+01  0.23575742E-01  0.23109945E-01
 0.14163420E+00  0.19532745E+00  0.21995232E+00  0.18683651E+00  0.17380363E+00  0.18873096E+00  0.19434702E+00  0.26426280E+00  0.23998693E+00  0.24132997E+00
 0.21900368E+00  0.18291941E+00  0.25646472E+00  0.67407198E-01  0.12820165E+00  0.17727187E+00  0.32000963E-01  0.28861333E-01  0.13043544E+00  0.18142144E+00
 0.12657467E+00  0.12494541E+01  0.14176115E+00  0.63020229E-01  0.30615503E+00  0.17046466E+00  0.11727697E-01  0.46622299E-01  0.25429508E-01  0.20820965E+00
 0.99974476E-01  0.11529467E+00  0.78965461E+00
 0.69000000E+02 -0.29214726E+04  0.87808357E+00 -0.28173036E+04  0.95924212E+00  0.59809451E+04  0.61607019E+04  0.59427825E+04  0.21047571E+03  0.18300000E+03
 0.80092918E-01  0.98984289E+00  0.87721985E+00  0.85910475E+00  0.38747965E-01  0.00000000E+00  0.60750760E-01  0.77862674E+00  0.74825678E-01  0.33512958E-05
