-0.87303501E-15  0.57444597E-14  0.77102323E-15  0.68888878E-13  0.76705162E-13  0.93302488E-13  0.12186366E-12  0.12446740E-12  0.95055000E-13  0.18746510E-12
 0.14407735E-12  0.10884837E-12  0.98092541E-13  0.19524788E-12  0.17503190E-12  0.51463634E+00  0.78219461E+00  0.10580264E+01 -0.40037106E-13 -0.66269770E-14
 0.13040914E-14  0.49223298E+00  0.10158719E+01  0.49604163E+00  0.29076597E+00  0.44590563E+00  0.61656642E+00  0.80650365E+00  0.60641557E+00  0.99802834E+00
 0.91107202E+00  0.66191834E+00  0.50458157E+00  0.10332785E+01  0.36485147E+00  0.66545039E+00  0.12118864E+01  0.56413811E+00  0.21746723E+00  0.11025964E+00
 0.11604213E+00  0.25997958E+01  0.23994768E+01  0.22335865E+01  0.22353077E+01  0.19962902E+01  0.25152674E+01  0.20407422E+01  0.18078791E+01  0.18413872E+01
 0.20268772E+01  0.16107440E+01  0.16748544E+01  0.51614773E+00  0.61596513E+00  0.51549864E+00  0.16064656E+00  0.14685346E+00  0.17581661E+00  0.79263234E+00
 0.61958164E+00  0.11326822E+01  0.13385783E+00  0.40348429E-01  0.68154091E+00  0.53736162E+00 -0.14767668E-01 -0.97611055E-01  0.50450351E-01  0.82392573E+00
 0.31948441E+00  0.56350851E+00  0.37690499E+00
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.16635805E+00  0.15675139E+00  0.15391880E+00  0.15793669E+00  0.15619218E+00  0.16630995E+00  0.16491210E+00
 0.15406492E+00  0.14628738E+00  0.14833745E+00  0.15291828E+00  0.15350570E+00  0.79109162E-01  0.99036455E-01  0.11573362E+00  0.45945287E-01  0.47005191E-01
 0.43803312E-01  0.17145951E+00  0.35462871E+00  0.31280079E+00  0.30519792E+00  0.26349840E+00  0.24469103E+00  0.27925324E+00  0.25384510E+00  0.31504661E+00
 0.26833624E+00  0.21976338E+00  0.24268477E+00  0.31309399E+00  0.13011551E+00  0.17587805E+00  0.55799478E+00  0.76215392E+00  0.20385880E-01  0.51534843E-01
 0.51842976E-01  0.22469538E+00  0.21032420E+00  0.20778213E+00  0.21730991E+00  0.24694876E+00  0.26101121E+00  0.31888896E+00  0.30293104E+00  0.23181646E+00
 0.22947912E+00  0.25067085E+00  0.28798810E+00  0.75970694E-01  0.15047768E+00  0.22775128E+00  0.33923913E-01  0.80432951E-01  0.42095996E-01  0.43599129E+00
 0.37517241E+00  0.15232297E+01  0.52022390E-01  0.57177126E-01  0.28385749E+00  0.25690237E+00  0.15993910E-01  0.63711166E-01  0.33048365E-01  0.25445548E+00
 0.16847040E+00  0.29218969E+00  0.49750292E+00
 0.69000000E+02 -0.29573929E+04  0.92607605E+00 -0.28389184E+04  0.94996301E+00  0.60527857E+04  0.62325425E+04  0.60146232E+04  0.24708697E+03  0.18300000E+03
 0.11168771E-02  0.95896957E+00  0.72758940E+00  0.68739768E+00  0.59177868E-01  0.38444429E-01  0.77248338E-01  0.21300068E+00  0.82465210E-01  0.89300942E-04
