-0.96957254E-16 -0.13898964E-15  0.23523156E-15  0.42318894E-15 -0.13745775E-14 -0.44545092E-15 -0.81809745E-15  0.32098155E-15 -0.15324022E-15 -0.87131368E-15
-0.54469015E-15 -0.48053661E-15 -0.92479015E-15 -0.74656457E-15 -0.12156083E-15  0.49483851E+00  0.96671981E+00  0.10224735E+01  0.44105853E-15 -0.30244943E-16
-0.44681306E-15  0.13828593E+00  0.24992536E+00  0.15116972E+00  0.47937045E+00  0.23857331E+00  0.27159229E+00  0.24758276E+00  0.46354973E+00  0.36148790E+00
 0.58310997E+00  0.67827910E+00  0.74792773E+00  0.62005419E+00  0.40274933E+00  0.58573174E+00 -0.20661251E+00  0.11785207E+01  0.23936677E+00  0.22093400E+00
-0.17691012E+00  0.28136046E+01  0.23507900E+01  0.25271556E+01  0.24194393E+01  0.23630195E+01  0.21913507E+01  0.19730030E+01  0.17764820E+01  0.15395335E+01
 0.12690299E+01  0.17085205E+01  0.99968112E+00  0.44208997E+00  0.41753280E+00  0.45627484E+00  0.14364402E+00  0.20196153E+00  0.10657755E+00  0.40853885E+00
 0.40738624E+00  0.13849536E+01  0.42530996E+00  0.89985311E-01  0.13782185E+01  0.75004154E+00  0.16312653E-01 -0.54072920E-01  0.41179352E-01  0.11161431E+01
 0.25218904E+00  0.45269477E+00  0.10036612E+01
 0.49749371E-01  0.49749371E-01  0.49839742E-01  0.16867425E+00  0.16332483E+00  0.16141871E+00  0.15877973E+00  0.15644488E+00  0.15771811E+00  0.14673446E+00
 0.14983658E+00  0.14743134E+00  0.14282857E+00  0.14961283E+00  0.15420441E+00  0.78938983E-01  0.89468494E-01  0.12539612E+00  0.42991094E-01  0.45135289E-01
 0.40468737E-01  0.18722385E+00  0.28942835E+00  0.17092612E+00  0.16513990E+00  0.17915925E+00  0.16284637E+00  0.16039419E+00  0.16719499E+00  0.14440033E+00
 0.14919987E+00  0.16482888E+00  0.17830922E+00  0.16990034E+00  0.10084210E+00  0.12346885E+00  0.83121181E+00  0.18803729E+01  0.14160903E-01  0.34239281E-01
 0.46498585E+00  0.16480881E+00  0.23652576E+00  0.19589543E+00  0.19866870E+00  0.19496773E+00  0.22434862E+00  0.22041368E+00  0.23281768E+00  0.24835780E+00
 0.27589905E+00  0.24547777E+00  0.25978562E+00  0.71509369E-01  0.10623145E+00  0.16349186E+00  0.70496343E-01  0.23231696E-01  0.97859666E-01  0.52679336E+00
 0.15845169E+00  0.11342031E+01  0.46410412E+00  0.84549777E-01  0.30883119E+00  0.25690693E+00  0.27841073E-01  0.10541455E+00  0.66832468E-01  0.24415742E+00
 0.19587384E+00  0.17835835E+00  0.10385783E+01
 0.69000000E+02 -0.29005970E+04  0.94633970E+00 -0.27891356E+04  0.96808254E+00  0.59391941E+04  0.61189508E+04  0.59010315E+04  0.22833898E+03  0.18300000E+03
 0.12789135E-01  0.97628066E+00  0.82167277E+00  0.79536220E+00  0.49774892E-01  0.24401134E-01  0.69324200E-01  0.49375113E+00  0.80180857E-01  0.67494682E-04
