-0.54494142E-17  0.11278365E-15  0.38935799E-15  0.26371328E-15  0.38614753E-16  0.10547260E-15  0.24135224E-15  0.23596893E-15  0.19044957E-15  0.52792602E-16
-0.58923655E-16  0.30632788E-16 -0.21967989E-15 -0.13127923E-16  0.59280559E-15  0.58175319E+00  0.97260183E+00  0.11208662E+01  0.33073513E-16  0.33493079E-16
-0.13509373E-16  0.45878100E+00  0.10221442E+01  0.18319838E+00  0.24978733E+00  0.23964882E+00  0.61486757E+00  0.42034695E+00  0.72060102E+00  0.78234059E+00
 0.73109925E+00  0.81780761E+00  0.77623963E+00  0.11795983E+01  0.52897233E+00  0.67662054E+00  0.93938265E+01  0.57297692E+01  0.23060462E+00  0.16014250E+00
 0.16343305E+00  0.25846858E+01  0.25822821E+01  0.23308599E+01  0.23472807E+01  0.22497740E+01  0.20497665E+01  0.18754469E+01  0.18915428E+01  0.16686226E+01
 0.17650691E+01  0.11351347E+01  0.12457681E+01  0.42557836E+00  0.49504441E+00  0.39972866E+00  0.29714099E+00  0.49592158E+00  0.56381476E+00  0.10903451E+01
 0.22955114E+00 -0.99857992E+00  0.85990950E-01  0.42582095E-01  0.84197593E+00  0.68733084E+00  0.37074040E-02 -0.70539960E-02  0.24439625E-02  0.85284168E+00
 0.34622318E+00  0.22808413E+00 -0.29095432E+00
 0.31540703E-01  0.31621765E-01  0.31586327E-01  0.10223393E+00  0.10266092E+00  0.97554415E-01  0.10325890E+00  0.97949862E-01  0.99739179E-01  0.97791284E-01
 0.96779831E-01  0.94482675E-01  0.95339395E-01  0.96056320E-01  0.91383673E-01  0.51544681E-01  0.59514314E-01  0.70783339E-01  0.45290437E-01  0.48006561E-01
 0.47592383E-01  0.22495490E+00  0.45924595E+00  0.12967017E+00  0.13145471E+00  0.12327696E+00  0.11852437E+00  0.12423327E+00  0.12408964E+00  0.13180557E+00
 0.13096742E+00  0.12679183E+00  0.12650734E+00  0.14340025E+00  0.66468716E-01  0.88161997E-01  0.19522207E+02  0.89916849E+01  0.12454918E-01  0.43858215E-01
 0.40314540E-01  0.11136375E+00  0.11338682E+00  0.11106872E+00  0.14925791E+00  0.12813765E+00  0.15615617E+00  0.14760302E+00  0.14811778E+00  0.15712552E+00
 0.15028961E+00  0.15330867E+00  0.12988050E+00  0.54643933E-01  0.67043841E-01  0.10194608E+00  0.26634994E+00  0.10030149E+00  0.28911026E-01  0.36409885E+00
 0.10037316E+00  0.30011489E+01  0.40462967E-01  0.31788878E-01  0.14992218E+00  0.13006473E+00  0.81655728E-02  0.15182787E-01  0.83347354E-02  0.12566079E+00
 0.14353271E+00  0.97176678E-01  0.89686567E+00
 0.69000000E+02 -0.76966020E+04  0.85874655E+00 -0.75910304E+04  0.96152977E+00  0.15531204E+05  0.15774185E+05  0.15555449E+05  0.21108328E+03  0.18300000E+03
 0.75877937E-01  0.10002841E+01  0.94856730E+00  0.94097887E+00  0.24775840E-01  0.00000000E+00  0.38619883E-01  0.99951677E+00  0.48799547E-01  0.99452196E-08
