 0.28369047E-15  0.16279882E-15  0.58683157E-15  0.56598090E-15  0.79068149E-15  0.73811441E-15  0.95864341E-15  0.63680403E-15  0.31075434E-15  0.56065217E-15
 0.88198730E-15  0.68334589E-15  0.12601154E-14  0.15272247E-14 -0.17793735E-14  0.55946469E+00  0.88561839E+00  0.11347980E+01 -0.20754450E-15 -0.33971003E-15
-0.38224821E-15  0.55175918E+00  0.62359190E+00  0.24824403E+00  0.56924069E+00  0.52679276E+00  0.74275136E+00  0.66831917E+00  0.55681014E+00  0.66350037E+00
 0.72354198E+00  0.10797577E+01  0.10737364E+01  0.12779547E+01  0.66538787E+00  0.62361056E+00  0.93636423E+00  0.12807602E+01  0.18555541E+00  0.16291101E+00
 0.38244914E-01  0.26656864E+01  0.20492196E+01  0.26680956E+01  0.18395662E+01  0.20845275E+01  0.20771320E+01  0.19912854E+01  0.18386707E+01  0.15627992E+01
 0.16555932E+01  0.11793118E+01  0.13873522E+01  0.50822574E+00  0.57390851E+00  0.31190667E+00  0.15164493E+00  0.17977989E+00  0.14806041E+00  0.28469920E+00
 0.25910428E+00 -0.94445217E+00  0.21135528E+00  0.16185200E+00  0.67854851E+00  0.69542211E+00 -0.24719475E-01 -0.16136078E-01  0.31525381E-01  0.83129728E+00
 0.14355378E+00  0.23409215E+00 -0.39228237E+00
 0.49989998E-01  0.49507577E-01  0.49959984E-01  0.16454482E+00  0.15063532E+00  0.16900888E+00  0.14879180E+00  0.15451860E+00  0.15124483E+00  0.15132746E+00
 0.14811820E+00  0.15342425E+00  0.15613776E+00  0.15124483E+00  0.14373238E+00  0.93609579E-01  0.94720222E-01  0.10692074E+00  0.42798299E-01  0.45543667E-01
 0.44695888E-01  0.15198046E+00  0.13357942E+00  0.25420275E+00  0.20632677E+00  0.23424734E+00  0.21653511E+00  0.25503156E+00  0.22968081E+00  0.21399850E+00
 0.20358594E+00  0.26231161E+00  0.31313458E+00  0.26159152E+00  0.11002154E+00  0.12322667E+00  0.76064670E+00  0.79462653E+00  0.27787093E-01  0.27194032E-01
 0.39936364E-01  0.18349901E+00  0.18909654E+00  0.20222187E+00  0.22412720E+00  0.22117087E+00  0.20688947E+00  0.20513472E+00  0.21231015E+00  0.22141252E+00
 0.29536018E+00  0.24221784E+00  0.20869099E+00  0.10604987E+00  0.12177010E+00  0.12980643E+00  0.27343379E-01  0.41531060E-01  0.45892324E-01  0.38545951E+00
 0.18935657E+00  0.12663978E+01  0.39374150E-01  0.60064811E-01  0.24063520E+00  0.16975650E+00  0.14000403E-01  0.45421880E-01  0.24607019E-01  0.19024011E+00
 0.19041984E+00  0.16438605E+00  0.52034003E+00
 0.69000000E+02 -0.28881534E+04  0.89979516E+00 -0.27933392E+04  0.95876936E+00  0.59143068E+04  0.60940635E+04  0.58761442E+04  0.19329997E+03  0.18300000E+03
 0.28661462E+00  0.98100554E+00  0.96171476E+00  0.95606612E+00  0.23724241E-01  0.00000000E+00  0.51076842E-01  0.94094564E+00  0.71694211E-01  0.57597545E-04
