 0.37414177E-17 -0.31191836E-16  0.27723018E-18 -0.48289534E-16 -0.67247944E-16 -0.66904406E-16 -0.37582236E-16  0.10688373E-15 -0.29706991E-15 -0.14784740E-15
 0.80654519E-17 -0.46434022E-16  0.73668176E-16 -0.35656540E-16 -0.12529556E-15  0.64343464E+00  0.92978382E+00  0.11020670E+01 -0.28558880E-16 -0.37169622E-16
-0.96560523E-17  0.76039261E+00  0.92472118E+00  0.18422744E+00  0.54451787E+00  0.53887326E+00  0.89296460E+00  0.49146745E+00  0.97528148E+00  0.90799910E+00
 0.93200171E+00  0.95633471E+00  0.11175665E+01  0.12128824E+01  0.69601613E+00  0.11514610E+01  0.88662511E+00  0.83707571E+00  0.18920255E+00  0.15383308E+00
 0.14502287E+00  0.28069401E+01  0.24130204E+01  0.26171572E+01  0.19389750E+01  0.20897000E+01  0.16761385E+01  0.16361579E+01  0.18923807E+01  0.17071966E+01
 0.16609923E+01  0.12232238E+01  0.12979081E+01  0.39988694E+00  0.32811466E+00  0.54431325E+00  0.48249882E+00  0.51890349E+00  0.62456483E+00  0.11701450E+01
 0.23656632E+00 -0.11795345E+02  0.10497714E+00  0.61681438E-01  0.67649198E+00  0.10188333E+01  0.40085097E-02 -0.78367610E-02 -0.41964361E-02  0.58381122E+00
 0.49619323E+00  0.25465253E+00 -0.41138940E+01
 0.49989998E-01  0.49355850E-01  0.50000001E-01  0.16822307E+00  0.16166632E+00  0.16773789E+00  0.15742935E+00  0.15010330E+00  0.15230232E+00  0.14811820E+00
 0.15748015E+00  0.15250902E+00  0.15830034E+00  0.14894295E+00  0.14051335E+00  0.82626119E-01  0.10498419E+00  0.10621320E+00  0.69224276E-01  0.71830571E-01
 0.78763463E-01  0.35968137E+00  0.38252711E+00  0.24234948E+00  0.21837302E+00  0.23514605E+00  0.22332375E+00  0.21756482E+00  0.20542212E+00  0.22403367E+00
 0.19849584E+00  0.23420569E+00  0.27525359E+00  0.22063741E+00  0.12820336E+00  0.20288740E+00  0.22181873E+01  0.28937588E+01  0.35187081E-01  0.43439504E-01
 0.50173026E-01  0.16494608E+00  0.20710805E+00  0.22046848E+00  0.27841416E+00  0.21246588E+00  0.25755200E+00  0.20727810E+00  0.23927079E+00  0.22904687E+00
 0.29831693E+00  0.21911752E+00  0.20376752E+00  0.89288652E-01  0.12371534E+00  0.12812555E+00  0.70873514E-01  0.73759794E-01  0.68523414E-01  0.83988886E+01
 0.38874474E+01  0.16122743E+03  0.50172996E-01  0.51424898E-01  0.20521346E+00  0.96716833E+01  0.24385294E-01  0.94368070E-01  0.55950731E-01  0.16168015E+00
 0.35826411E+01  0.41741633E+01  0.56358559E+02
 0.69000000E+02 -0.30460104E+04  0.91048807E+00 -0.29509777E+04  0.96077713E+00  0.62300208E+04  0.64097775E+04  0.61918582E+04  0.19399601E+03  0.18300000E+03
 0.27480955E+00  0.97973858E+00  0.95906146E+00  0.95302135E+00  0.24512746E-01  0.00000000E+00  0.51506254E-01  0.93694866E+00  0.68876508E-01  0.64957617E-09
