 0.99624489E-15  0.23770216E-14 -0.38298370E-14 -0.82171318E-14 -0.47954216E-14 -0.42042209E-14 -0.22847792E-13 -0.17395836E-13 -0.19786939E-13 -0.18153879E-13
-0.19635879E-13 -0.22455406E-13 -0.28346069E-13 -0.20851100E-13 -0.25273207E-13  0.67399752E+00  0.97277385E+00  0.10807725E+01 -0.10086393E-14 -0.66487661E-14
-0.14600672E-14  0.74599177E+00  0.79192835E+00  0.27909887E+00  0.17330332E+00  0.11598822E+00  0.73093915E+00  0.53682572E+00  0.62426341E+00  0.69976538E+00
 0.72594011E+00  0.78363699E+00  0.10821471E+01  0.82635462E+00  0.48179173E+00  0.10142710E+01  0.98923981E+00  0.38751011E+01  0.19460119E+00  0.18608113E+00
 0.15053165E+00  0.25570543E+01  0.27321308E+01  0.25455291E+01  0.22893662E+01  0.24490268E+01  0.22381880E+01  0.20143070E+01  0.13417515E+01  0.15528697E+01
 0.14437059E+01  0.14172941E+01  0.13594217E+01  0.57032353E+00  0.28922576E+00  0.59592777E+00  0.50940365E+00  0.99188663E-01  0.55678624E+00  0.12597234E+01
 0.44021410E+00  0.16906840E+00  0.99368289E-01  0.44551827E-01  0.80807847E+00  0.29588941E+00  0.54780855E-02  0.71615507E-02  0.25630385E-01  0.66371787E+00
 0.48742449E+00  0.48573452E+00  0.58805961E-01
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.16186415E+00  0.16602409E+00  0.15988746E+00  0.16495757E+00  0.16376507E+00  0.15978423E+00  0.15524174E+00
 0.13295113E+00  0.14314678E+00  0.15459625E+00  0.14032462E+00  0.14722432E+00  0.85110985E-01  0.98591208E-01  0.11223393E+00  0.73108479E-01  0.69574729E-01
 0.76316185E-01  0.26138037E+00  0.31513965E+00  0.24392466E+00  0.22176367E+00  0.22957171E+00  0.19528717E+00  0.20094308E+00  0.20346408E+00  0.19849907E+00
 0.24015623E+00  0.20256658E+00  0.26540744E+00  0.20744832E+00  0.15558615E+00  0.22889704E+00  0.76394117E+00  0.13426483E+02  0.28138723E-01  0.31876203E-01
 0.43682978E-01  0.19513936E+00  0.16997762E+00  0.17217024E+00  0.22209556E+00  0.20537575E+00  0.25574109E+00  0.23060401E+00  0.21044119E+00  0.20644659E+00
 0.27283520E+00  0.18979144E+00  0.25509360E+00  0.86323589E-01  0.13028719E+00  0.13385887E+00  0.92636168E-01  0.12851455E+01  0.10092261E+00  0.58680719E+00
 0.15650672E+00  0.82757592E+00  0.43703649E-01  0.50523464E-01  0.27445242E+00  0.10415211E+00  0.12049593E-01  0.24500230E-01  0.93564965E-01  0.19032241E+00
 0.14751069E+00  0.12809800E+00  0.28411260E+00
 0.69000000E+02 -0.30668578E+04  0.86559148E+00 -0.29779918E+04  0.95222135E+00  0.62717156E+04  0.64514723E+04  0.62335530E+04  0.18045949E+03  0.18300000E+03
 0.53923941E+00  0.98488507E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42339851E-01  0.98567267E+00  0.76474916E-01  0.96244611E-06
