 0.17337701E-16  0.43353280E-16  0.47622982E-16  0.33594851E-15  0.10216430E-15  0.79507773E-16 -0.80016483E-16 -0.23420014E-15 -0.10536814E-16 -0.19890989E-17
 0.19293210E-15 -0.29991573E-15  0.39294891E-16  0.56151080E-17  0.11769941E-15  0.71545911E+00  0.96305197E+00  0.12227162E+01  0.29396252E-17  0.46299603E-17
 0.25959356E-16  0.61751413E+00  0.89012295E+00  0.47552738E+00  0.51645402E-01  0.10100986E+00  0.41014987E+00  0.82984334E+00  0.51790428E+00  0.63395917E+00
 0.72869772E+00  0.66636324E+00  0.85208434E+00  0.96170413E+00  0.50369358E+00  0.56053799E+00  0.54346406E+00  0.12781965E+02  0.20291723E+00  0.15210201E+00
 0.12747706E+00  0.19140396E+01  0.25517159E+01  0.25353322E+01  0.17983102E+01  0.18253925E+01  0.21591740E+01  0.21155467E+01  0.21755319E+01  0.21822438E+01
 0.13149475E+01  0.11948594E+01  0.98675781E+00  0.39905730E+00  0.47810596E+00  0.47523651E+00  0.48039308E+00  0.20232011E+00  0.50613594E+00  0.11988876E+01
 0.25126302E+00 -0.56233120E+01  0.12242293E+00  0.87747291E-01  0.10063423E+01  0.48738492E+00 -0.23059818E-03  0.10656176E-01  0.20455893E-02  0.81742734E+00
 0.46396506E+00  0.27878979E+00 -0.21830912E+01
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.14634207E+00  0.15982491E+00  0.15954937E+00  0.14027117E+00  0.15869467E+00  0.15585570E+00  0.15874508E+00
 0.16461773E+00  0.16214500E+00  0.14302447E+00  0.14579438E+00  0.14117719E+00  0.77874556E-01  0.85728876E-01  0.11369538E+00  0.69353968E-01  0.73247947E-01
 0.71286812E-01  0.23319586E+00  0.24086949E+00  0.21494646E+00  0.18971731E+00  0.19314186E+00  0.16299121E+00  0.20858014E+00  0.20561312E+00  0.19560188E+00
 0.20047668E+00  0.21271490E+00  0.18079151E+00  0.19869636E+00  0.12783425E+00  0.12745649E+00  0.38909247E+01  0.11735555E+03  0.27537411E-01  0.34035593E-01
 0.41575577E-01  0.23478745E+00  0.17422932E+00  0.17485604E+00  0.21661818E+00  0.26917174E+00  0.20267577E+00  0.22763425E+00  0.21700779E+00  0.22225076E+00
 0.19732548E+00  0.22998427E+00  0.25935015E+00  0.72565414E-01  0.10549500E+00  0.17158957E+00  0.43810431E-01  0.24826040E+01  0.44764448E-01  0.64369768E+00
 0.54096913E+00  0.13074464E+02  0.41626457E-01  0.59893340E-01  0.29839197E+00  0.48238993E+00  0.39565661E-02  0.98587655E-01  0.22926915E-01  0.24534923E+00
 0.21843161E+00  0.58834988E+00  0.51623034E+01
 0.69000000E+02 -0.30235524E+04  0.88761683E+00 -0.29229648E+04  0.96475484E+00  0.61851048E+04  0.63648615E+04  0.61469422E+04  0.20242210E+03  0.18300000E+03
 0.15483282E+00  0.99383966E+00  0.91751174E+00  0.90534134E+00  0.32577858E-01  0.00000000E+00  0.56433037E-01  0.87179293E+00  0.74472192E-01  0.12888009E-08
