 0.27987279E-16 -0.17573955E-16  0.11138466E-15  0.13665969E-15 -0.82950691E-16 -0.65529632E-16 -0.12426402E-16 -0.19863407E-15  0.83736135E-16 -0.11613884E-15
-0.16424014E-15  0.88738500E-16  0.24788105E-17  0.17945830E-15  0.68318038E-16  0.58959007E+00  0.87249273E+00  0.12040617E+01 -0.10423764E-16 -0.80551626E-17
 0.56704770E-17  0.98834163E+00  0.71709931E+00  0.27708939E+00  0.68701363E+00  0.62988532E+00  0.47043854E+00  0.39852327E+00  0.93401712E+00  0.81968427E+00
 0.10925305E+01  0.11690136E+01  0.10247598E+01  0.10688535E+01  0.75699842E+00  0.76162004E+00  0.91689669E-01  0.35356414E+00  0.14833233E+00  0.20497537E+00
 0.16312072E+00  0.26084108E+01  0.25937288E+01  0.23233435E+01  0.22925682E+01  0.23983257E+01  0.18845826E+01  0.22144389E+01  0.18892666E+01  0.13490207E+01
 0.18494542E+01  0.18915882E+01  0.16374209E+01  0.27408245E+00  0.66086733E+00  0.44510430E+00  0.57565078E-01  0.20758039E+00  0.16526031E+00  0.12071382E+01
 0.44164947E+00  0.14595820E+00  0.86779281E-01  0.54739062E-01  0.43617907E+00  0.45772135E+00 -0.46139839E-02  0.81379697E-01  0.11066460E+00  0.73884302E+00
 0.41370323E+00  0.33933920E+00  0.33036411E-01
 0.48280429E-01  0.49959984E-01  0.49989998E-01  0.16253923E+00  0.16732006E+00  0.15800001E+00  0.15456714E+00  0.15708597E+00  0.15050249E+00  0.15835087E+00
 0.15523852E+00  0.13946684E+00  0.15190457E+00  0.15459302E+00  0.14399999E+00  0.83514906E-01  0.10437646E+00  0.10880934E+00  0.41015811E-01  0.45662977E-01
 0.42319525E-01  0.31421804E+00  0.30898571E+00  0.34263757E+00  0.34973451E+00  0.37438649E+00  0.34999064E+00  0.37738898E+00  0.42567313E+00  0.29183656E+00
 0.40744296E+00  0.32281232E+00  0.45710555E+00  0.39037916E+00  0.11585297E+00  0.12730391E+00  0.26678562E+00  0.54274255E+00  0.35849251E-01  0.27164418E-01
 0.35151683E-01  0.17335567E+00  0.23941897E+00  0.22504440E+00  0.20181736E+00  0.18739177E+00  0.24425219E+00  0.25114399E+00  0.27620533E+00  0.27680385E+00
 0.27727920E+00  0.25155732E+00  0.26403233E+00  0.67409210E-01  0.13172787E+00  0.14661376E+00  0.17841694E+00  0.26057946E-01  0.35723738E-01  0.52869183E+00
 0.25833556E+00  0.45388380E+00  0.35101034E-01  0.42143662E-01  0.23810209E+00  0.14260507E+00  0.16090421E-01  0.48907157E-01  0.18110375E+00  0.18894309E+00
 0.15635900E+00  0.16793293E+00  0.10159631E+00
 0.69000000E+02 -0.29213563E+04  0.91417749E+00 -0.28444414E+04  0.96475363E+00  0.59807127E+04  0.61604694E+04  0.59425501E+04  0.15635917E+03  0.18300000E+03
 0.92381446E+00  0.98382332E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.15443766E-01  0.99971687E+00  0.66582452E-01  0.19396179E-03
