 0.22139278E-13  0.24446934E-14 -0.16597892E-13  0.18759788E-13  0.85691935E-14  0.12811051E-13  0.11755778E-13  0.17258637E-13  0.18232977E-13  0.17940898E-13
 0.18814458E-13  0.18866232E-13  0.16300087E-13  0.16785784E-13 -0.32835764E-13  0.67743713E+00  0.75399643E+00  0.11211486E+01 -0.55373178E-14 -0.99084635E-14
-0.56394755E-14  0.53228128E+00  0.89785856E+00  0.24921870E+00  0.29071346E+00  0.44789204E+00  0.40344959E+00  0.52745199E+00  0.61238128E+00  0.62052214E+00
 0.66660124E+00  0.67582768E+00  0.73533231E+00  0.10597010E+01  0.53644335E+00  0.71594203E+00  0.10098497E+01  0.19284064E+01  0.21335614E+00  0.15227558E+00
 0.12801266E+00  0.25279748E+01  0.24427934E+01  0.23262804E+01  0.22758117E+01  0.20877266E+01  0.20070534E+01  0.19391084E+01  0.19035548E+01  0.17811660E+01
 0.15428838E+01  0.10920467E+01  0.10971849E+01  0.42785963E+00  0.50838351E+00  0.42783603E+00  0.46953845E+00  0.37883186E+00  0.46897805E+00  0.52166015E+00
 0.33651048E+00  0.27355090E+00  0.12120261E+00  0.13899611E+00  0.10051913E+01  0.76210129E+00 -0.88497350E-03  0.37885636E-01  0.42115476E-01  0.96758503E+00
 0.18462864E+00  0.34298757E+00  0.97067520E-01
 0.31476721E-01  0.31621765E-01  0.31573154E-01  0.10179195E+00  0.10055335E+00  0.10055717E+00  0.98781049E-01  0.97311378E-01  0.97652443E-01  0.96460231E-01
 0.96958220E-01  0.94662689E-01  0.91354258E-01  0.94252087E-01  0.91703869E-01  0.53152781E-01  0.63382842E-01  0.74710891E-01  0.45276314E-01  0.46279367E-01
 0.45214817E-01  0.11878455E+00  0.17492509E+00  0.11608557E+00  0.11262374E+00  0.10956622E+00  0.10988763E+00  0.10570457E+00  0.11443783E+00  0.10610533E+00
 0.11974923E+00  0.11224938E+00  0.10493571E+00  0.10369205E+00  0.64402752E-01  0.89763738E-01  0.52736545E+00  0.15768548E+01  0.13999374E-01  0.23826389E-01
 0.27335567E-01  0.11860853E+00  0.12300184E+00  0.12653902E+00  0.12570760E+00  0.12854087E+00  0.13906676E+00  0.13452227E+00  0.14675666E+00  0.14449567E+00
 0.13509384E+00  0.13920256E+00  0.13124989E+00  0.46799339E-01  0.74456066E-01  0.11258596E+00  0.45800529E-01  0.13472931E+00  0.48163317E-01  0.30759820E+00
 0.11173537E+00  0.60918564E+00  0.27410852E-01  0.30617051E-01  0.15218005E+00  0.12974966E+00  0.10514514E-01  0.39162360E-01  0.39557122E-01  0.16160677E+00
 0.10719967E+00  0.10244366E+00  0.21458626E+00
 0.69000000E+02 -0.76264874E+04  0.85711842E+00 -0.75390061E+04  0.97108833E+00  0.15390975E+05  0.15633956E+05  0.15415220E+05  0.17253656E+03  0.18300000E+03
 0.69940644E+00  0.10140606E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.22674140E-01  0.99999983E+00  0.44574673E-01  0.39069980E-04
