-0.34079687E-14 -0.30678049E-14  0.21049304E-14 -0.14146382E-14 -0.72161108E-15 -0.10139859E-14 -0.31006769E-15 -0.12197895E-14 -0.82195140E-15 -0.92623010E-15
-0.15024440E-14 -0.19514703E-14 -0.19163506E-14 -0.14121761E-14 -0.15936414E-14  0.57392359E+00  0.89159346E+00  0.11025361E+01 -0.99261409E-16 -0.13661953E-15
-0.20603467E-14  0.49763584E+00  0.59231925E+00  0.55239606E+00  0.31237549E+00  0.43689430E+00  0.17978646E+00  0.61391544E+00  0.31619841E+00  0.36947250E+00
 0.69268996E+00  0.78879714E+00  0.82812434E+00  0.85290414E+00  0.62299883E+00  0.10122766E+01  0.23196688E+01  0.33544984E+00  0.21476705E+00  0.20055094E+00
 0.10934123E+00  0.22346106E+01  0.26783490E+01  0.20718024E+01  0.25388727E+01  0.20332475E+01  0.24400077E+01  0.24499583E+01  0.19182174E+01  0.16957219E+01
 0.15058295E+01  0.15095447E+01  0.11259726E+01  0.32871941E+00  0.36968231E+00  0.46147344E+00  0.23242380E+00  0.55614179E+00  0.50884628E+00  0.86187887E+00
 0.24410565E+00 -0.10688832E+01  0.14065886E+00  0.10996613E+00  0.10991273E+01  0.36954314E+00  0.70702983E-02 -0.23145484E-01  0.57281982E-01  0.65029180E+00
 0.40084425E+00  0.31735671E+00 -0.52117503E+00
 0.49959984E-01  0.49989998E-01  0.50000001E-01  0.16031219E+00  0.16690117E+00  0.15104966E+00  0.16044937E+00  0.15644488E+00  0.15968406E+00  0.16124515E+00
 0.15638414E+00  0.15425952E+00  0.15031967E+00  0.15195723E+00  0.14916769E+00  0.76230951E-01  0.10178601E+00  0.10544032E+00  0.73528908E-01  0.75005844E-01
 0.75241439E-01  0.22688591E+00  0.23560978E+00  0.17181973E+00  0.18351473E+00  0.17626719E+00  0.16931425E+00  0.15065278E+00  0.17875248E+00  0.18907277E+00
 0.19085126E+00  0.17829312E+00  0.18742523E+00  0.15644725E+00  0.11364560E+00  0.17607659E+00  0.49660568E+01  0.44969040E+00  0.23746692E-01  0.27509287E-01
 0.58889311E-01  0.23030660E+00  0.18413906E+00  0.20613100E+00  0.18076025E+00  0.22768863E+00  0.19970129E+00  0.20968093E+00  0.24797206E+00  0.24291064E+00
 0.24945386E+00  0.26628840E+00  0.22318004E+00  0.59316374E-01  0.10400530E+00  0.12048445E+00  0.57645380E+00  0.46618141E-01  0.14164959E+00  0.55034477E+00
 0.11546971E+00  0.88087344E+00  0.58889426E-01  0.59559681E-01  0.27200243E+00  0.10273409E+00  0.39021235E-01  0.72619714E-01  0.14038700E+00  0.18652892E+00
 0.18942454E+00  0.15788896E+00  0.41868827E+00
 0.69000000E+02 -0.30663539E+04  0.85825001E+00 -0.29708342E+04  0.95232165E+00  0.62707079E+04  0.64504646E+04  0.62325453E+04  0.19340075E+03  0.18300000E+03
 0.28488875E+00  0.98779129E+00  0.95754224E+00  0.95127798E+00  0.23840027E-01  0.00000000E+00  0.51139286E-01  0.94037894E+00  0.72366857E-01  0.22760405E-04
