 0.43258091E-14  0.50526616E-14  0.34023626E-14  0.58450152E-14 -0.37100640E-14 -0.63270841E-15 -0.90547356E-15 -0.15459056E-14 -0.40320513E-14 -0.37867487E-15
-0.22255950E-14 -0.62629188E-14 -0.19845664E-14 -0.38879075E-14  0.19673909E-14  0.60804808E+00  0.82649481E+00  0.10141934E+01  0.53543488E-15  0.23826237E-15
 0.20816032E-14  0.12578688E+01  0.14412274E+01  0.32962275E+00  0.61810541E+00 -0.32472484E-01  0.69235718E+00  0.81178391E+00  0.70486659E+00  0.66687894E+00
 0.68419003E+00  0.12359871E+01  0.10226635E+01  0.13022636E+01  0.50294435E+00  0.48209846E+00  0.14861436E+01  0.40483391E+00  0.15464747E+00  0.12335368E+00
 0.18979877E+00  0.23703523E+01  0.26039875E+01  0.24246144E+01  0.22762830E+01  0.21695154E+01  0.22967200E+01  0.25762322E+01  0.21518552E+01  0.17758523E+01
 0.21482301E+01  0.13398591E+01  0.16189569E+01  0.60685277E+00  0.45574972E+00  0.27818793E+00  0.39329585E+00  0.51842135E+00  0.55181551E+00  0.15333902E+01
 0.38945168E+00  0.21947305E+01  0.60201336E-01  0.66784464E-01  0.46066999E+00  0.54055494E+00  0.10784307E-01 -0.25748771E-01  0.54425023E-01  0.11224675E+01
 0.35511485E+00  0.24949488E+00  0.34497875E+00
 0.49989998E-01  0.49839742E-01  0.50000001E-01  0.15557635E+00  0.16673332E+00  0.15572733E+00  0.15802215E+00  0.15726092E+00  0.15892136E+00  0.16676630E+00
 0.15386683E+00  0.15746745E+00  0.16217275E+00  0.14563997E+00  0.14420818E+00  0.94381265E-01  0.84654018E-01  0.11834892E+00  0.71658917E-01  0.72618254E-01
 0.77861413E-01  0.46007672E+00  0.33870429E+00  0.34570029E+00  0.33166215E+00  0.33058810E+00  0.31454828E+00  0.35225672E+00  0.32899800E+00  0.36282656E+00
 0.33738157E+00  0.34493876E+00  0.31338394E+00  0.45067084E+00  0.11335868E+00  0.11689439E+00  0.11426731E+01  0.53813124E+00  0.40866982E-01  0.45264296E-01
 0.28139818E-01  0.19855617E+00  0.22689411E+00  0.17591918E+00  0.23079656E+00  0.23150179E+00  0.23690823E+00  0.23655948E+00  0.23249806E+00  0.33464485E+00
 0.25950757E+00  0.30335048E+00  0.20458227E+00  0.97112812E-01  0.92951804E-01  0.19629920E+00  0.10362972E+00  0.45765191E-01  0.80662139E-01  0.11387944E+01
 0.33814344E+00  0.15027863E+01  0.28139928E-01  0.34851179E-01  0.21363090E+00  0.30719435E+00  0.16413707E-01  0.54093096E-01  0.64143546E-01  0.29103652E+00
 0.21877575E+00  0.21744336E+00  0.24780266E+00
 0.69000000E+02 -0.31094451E+04  0.84924656E+00 -0.30138109E+04  0.96238478E+00  0.63568903E+04  0.65366470E+04  0.63187277E+04  0.19030869E+03  0.18300000E+03
 0.34024196E+00  0.10050434E+01  0.96000510E+00  0.95410421E+00  0.19984549E-01  0.00000000E+00  0.49186669E-01  0.95599139E+00  0.70056806E-01  0.34054392E-04
