 0.26548767E-16  0.81148291E-16 -0.17590069E-15  0.44037367E-15  0.47597889E-15 -0.48085716E-15  0.20312889E-15 -0.26117464E-15  0.72706582E-15 -0.34721024E-15
 0.27993902E-15  0.40661187E-15  0.16937244E-15  0.42508727E-15 -0.90953170E-15  0.56878740E+00  0.89832497E+00  0.10943556E+01  0.41701758E-16 -0.10768694E-15
-0.27760899E-15  0.11048231E+01  0.20507405E+01  0.31252986E+00  0.15304515E+00  0.27306500E+00  0.37955481E+00  0.54726845E+00  0.66396356E+00  0.49175626E+00
 0.66611278E+00  0.78742522E+00  0.73288983E+00  0.90914130E+00  0.58743912E+00  0.98013908E+00  0.76251060E+00  0.99936318E+00  0.19711387E+00  0.83068252E-01
 0.21028732E+00  0.23734415E+01  0.23572767E+01  0.24322281E+01  0.21643355E+01  0.23874738E+01  0.17785052E+01  0.19721549E+01  0.17580116E+01  0.18237631E+01
 0.13946955E+01  0.11983691E+01  0.90083051E+00  0.44822338E+00  0.34899408E+00  0.49341139E+00  0.48941997E+00  0.46860543E+00  0.41950318E+00 -0.16378073E+00
 0.24396475E+00  0.29397330E+00  0.39312832E-01  0.55878974E-01  0.13970698E+01  0.57433671E+00  0.21937318E-01  0.11279296E+00  0.11297273E+00  0.67790717E+00
-0.39440721E-01  0.35022813E+00  0.83675630E-01
 0.49507577E-01  0.49839742E-01  0.49959984E-01  0.15842664E+00  0.15459625E+00  0.15926079E+00  0.15380508E+00  0.16750821E+00  0.15473849E+00  0.15198684E+00
 0.15420441E+00  0.16401219E+00  0.14646161E+00  0.15339817E+00  0.15158826E+00  0.82592897E-01  0.10001203E+00  0.10822746E+00  0.74505344E-01  0.76251812E-01
 0.72970949E-01  0.45864862E+00  0.11541922E+01  0.16087854E+00  0.15702738E+00  0.15246594E+00  0.14496414E+00  0.14651951E+00  0.12841973E+00  0.14828245E+00
 0.12868026E+00  0.14306140E+00  0.13894518E+00  0.13714787E+00  0.11352841E+00  0.17159396E+00  0.68135870E+00  0.93453354E+00  0.26964853E-01  0.85076883E-01
 0.28788358E-01  0.21134955E+00  0.17523594E+00  0.19772749E+00  0.20564771E+00  0.25686288E+00  0.24786432E+00  0.22309077E+00  0.22965179E+00  0.27586949E+00
 0.21109036E+00  0.21998715E+00  0.21406265E+00  0.72537020E-01  0.10628633E+00  0.14558153E+00  0.69285057E-01  0.11669638E+00  0.12109983E+00  0.66388005E+00
 0.91142565E-01  0.44209978E+00  0.28826771E-01  0.60235590E-01  0.26478335E+00  0.16010830E+00  0.28934138E-01  0.94221823E-01  0.11890280E+00  0.17151095E+00
 0.15331294E+00  0.12641627E+00  0.12947416E+00
 0.69000000E+02 -0.30480961E+04  0.86506480E+00 -0.29591639E+04  0.95838738E+00  0.62341923E+04  0.64139490E+04  0.61960297E+04  0.17901477E+03  0.18300000E+03
 0.56943012E+00  0.99357459E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41235605E-01  0.98810197E+00  0.68288945E-01  0.48203129E-04
