 0.14658006E-16  0.21525581E-15  0.22285056E-15 -0.90404324E-15 -0.35797717E-15 -0.53280538E-15 -0.42752074E-15 -0.40649945E-15 -0.82607444E-15 -0.57526142E-15
-0.12513027E-14 -0.10559972E-14 -0.63602386E-15 -0.11970018E-14 -0.25500297E-14  0.64380372E+00  0.80806047E+00  0.10593810E+01 -0.10994162E-15 -0.18644292E-15
-0.67445654E-16  0.45985541E+00  0.57197142E+00  0.11798082E+00  0.36777478E+00  0.17434546E+00  0.58537132E+00  0.36337274E+00  0.76012725E+00  0.61332482E+00
 0.89748150E+00  0.94175267E+00  0.83707255E+00  0.10422354E+01  0.34261787E+00  0.63943201E+00  0.25500801E+01  0.99180818E+00  0.21390252E+00  0.19423820E+00
 0.79586394E-01  0.26457069E+01  0.24754069E+01  0.26231325E+01  0.23980367E+01  0.22487810E+01  0.19287151E+01  0.18755348E+01  0.15316825E+01  0.15287503E+01
 0.16395321E+01  0.14754699E+01  0.13215045E+01  0.56819385E+00  0.50220585E+00  0.28788024E+00  0.18980764E+00  0.12693481E+00  0.18929385E+00  0.84526497E+00
 0.26093769E+00 -0.12752268E-01  0.17039761E+00  0.13243192E+00  0.85443127E+00  0.73540163E+00 -0.32280970E-02 -0.18662598E-01  0.13905335E-01  0.97393787E+00
 0.35355663E+00  0.24440481E+00 -0.49305134E-02
 0.31618729E-01  0.31621765E-01  0.31621765E-01  0.10310383E+00  0.10180326E+00  0.10293890E+00  0.10374615E+00  0.97192593E-01  0.98435767E-01  0.93743138E-01
 0.94231717E-01  0.95635645E-01  0.94619744E-01  0.98053046E-01  0.93293861E-01  0.52250225E-01  0.60014103E-01  0.71044162E-01  0.28545611E-01  0.29486263E-01
 0.28493669E-01  0.11833839E+00  0.11850840E+00  0.13028933E+00  0.12684667E+00  0.13475984E+00  0.12302487E+00  0.12901787E+00  0.14402597E+00  0.11545099E+00
 0.12874576E+00  0.12839112E+00  0.11491449E+00  0.13638066E+00  0.69092385E-01  0.95632292E-01  0.22282758E+01  0.55342084E+00  0.14546995E-01  0.17061805E-01
 0.32382052E-01  0.11086029E+00  0.12068308E+00  0.11398917E+00  0.13792305E+00  0.12303998E+00  0.15587780E+00  0.12051647E+00  0.14569345E+00  0.16355154E+00
 0.15311089E+00  0.13829695E+00  0.14962226E+00  0.62173549E-01  0.66069461E-01  0.13181742E+00  0.19349130E-01  0.84449761E-01  0.20081479E-01  0.23219822E+00
 0.91805317E-01  0.86996543E+00  0.32389067E-01  0.37166268E-01  0.16153279E+00  0.15692848E+00  0.61337645E-02  0.22625333E-01  0.13855552E-01  0.17603257E+00
 0.87168887E-01  0.83862215E-01  0.33631703E+00
 0.69000000E+02 -0.73248443E+04  0.86669423E+00 -0.72432441E+04  0.96024568E+00  0.14787689E+05  0.15030669E+05  0.14811933E+05  0.16393502E+03  0.18300000E+03
 0.84092074E+00  0.99551918E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.17096139E-01  0.99999999E+00  0.44721560E-01  0.27414920E-05
