-0.76273120E-16 -0.90222417E-17 -0.26854508E-16 -0.89573291E-16 -0.71701915E-16  0.69127232E-16  0.15756255E-15 -0.10986162E-15 -0.15552511E-16  0.71306635E-16
-0.22013170E-16  0.69090029E-16  0.23488943E-17  0.10722653E-15  0.47175675E-16  0.57388479E+00  0.81374460E+00  0.11524287E+01 -0.12601268E-16  0.87179518E-17
-0.63384803E-17  0.45068350E+00  0.43922681E+00  0.40410501E+00  0.73535733E-01  0.30704117E+00  0.46245584E+00  0.45831621E+00  0.51127118E+00  0.52483714E+00
 0.47528508E+00  0.67118406E+00  0.84342945E+00  0.86131895E+00  0.61278796E+00  0.10301018E+01  0.76758206E+00  0.62718511E+01  0.20639634E+00  0.20736496E+00
 0.36395241E-01  0.25843258E+01  0.27014344E+01  0.21046526E+01  0.25300076E+01  0.20559831E+01  0.19263901E+01  0.17646236E+01  0.19566129E+01  0.16357883E+01
 0.13420538E+01  0.11822454E+01  0.12179017E+01  0.32474265E+00  0.35261402E+00  0.73304492E+00  0.21254228E+00  0.16656445E+00 -0.85606247E-01  0.29350961E-01
 0.23790647E+00  0.27408928E+00  0.21270478E+00  0.14975114E+00  0.11216984E+01  0.56372786E+00  0.72871009E-02  0.34693819E-02  0.68630590E-02  0.63057530E+00
 0.17046783E-01  0.31730419E+00  0.16859715E+00
 0.49959984E-01  0.49839742E-01  0.49909920E-01  0.16635805E+00  0.16454482E+00  0.14867415E+00  0.16643016E+00  0.15138032E+00  0.14898323E+00  0.14399999E+00
 0.14866069E+00  0.14632498E+00  0.14628738E+00  0.14192957E+00  0.15295751E+00  0.74935265E-01  0.10108034E+00  0.11677415E+00  0.46840720E-01  0.41304726E-01
 0.42937145E-01  0.24445097E+00  0.21978112E+00  0.18182541E+00  0.18819955E+00  0.18120322E+00  0.16514657E+00  0.20486315E+00  0.18663116E+00  0.16963597E+00
 0.14762613E+00  0.16151917E+00  0.12579747E+00  0.15194401E+00  0.14596336E+00  0.20306507E+00  0.56970298E+00  0.18427315E+02  0.29648488E-01  0.25915463E-01
 0.10309680E+00  0.22508059E+00  0.17081454E+00  0.20540427E+00  0.21312653E+00  0.21803442E+00  0.21289508E+00  0.19881941E+00  0.19604599E+00  0.20958693E+00
 0.21220258E+00  0.23172879E+00  0.25151247E+00  0.72324157E-01  0.12979712E+00  0.17369303E+00  0.29440144E-01  0.24284098E-01  0.73886395E+00  0.27138144E+00
 0.14822477E+00  0.92217237E+00  0.10335767E+00  0.60477450E-01  0.26596794E+00  0.18008946E+00  0.19721175E-01  0.10622696E-01  0.22085553E-01  0.22117472E+00
 0.15509544E+00  0.16280465E+00  0.57079852E+00
 0.69000000E+02 -0.28871548E+04  0.90706496E+00 -0.27789706E+04  0.96315241E+00  0.59123096E+04  0.60920663E+04  0.58741470E+04  0.21981954E+03  0.18300000E+03
 0.32655168E-01  0.98430013E+00  0.85448397E+00  0.83301439E+00  0.44855284E-01  0.14062882E-01  0.65384405E-01  0.63784483E+00  0.83287587E-01  0.18443956E-07
