 0.56245495E-14  0.38777062E-14  0.43375943E-14 -0.17664491E-14  0.16733454E-14  0.19403619E-14  0.26349401E-14  0.92455171E-15  0.30125780E-15  0.16989453E-14
 0.24619068E-14  0.13652218E-14  0.24182772E-14  0.23133111E-14  0.90307053E-15  0.57242954E+00  0.90503705E+00  0.10662756E+01 -0.55763686E-14 -0.23369292E-14
-0.28732512E-14  0.68782169E+00  0.87010145E+00  0.22425790E+00  0.74963763E-01  0.30837339E+00  0.39149302E+00  0.65592992E+00  0.51638794E+00  0.65693671E+00
 0.62415767E+00  0.88807815E+00  0.75953174E+00  0.63472569E+00  0.82229012E+00  0.97923130E+00  0.28698626E+00  0.37787497E+00  0.20089589E+00  0.17132129E+00
 0.14580828E+00  0.24927683E+01  0.25030699E+01  0.28719113E+01  0.25900967E+01  0.19846163E+01  0.19697642E+01  0.16845090E+01  0.22083535E+01  0.15352166E+01
 0.15998669E+01  0.15801836E+01  0.11028516E+01  0.35887304E+00  0.45527190E+00  0.51618379E+00  0.79658046E-01  0.18163405E+00  0.17035332E+00  0.94204867E+00
 0.18576027E+00 -0.45512882E+00  0.10379187E+00  0.13313884E+00  0.12155532E+01  0.45118278E+00  0.21294575E-01  0.53822201E-01  0.15212533E+00  0.63598627E+00
 0.38056698E+00  0.25681236E+00 -0.20271184E+00
 0.50000001E-01  0.49989998E-01  0.49959984E-01  0.15980926E+00  0.15842664E+00  0.17284386E+00  0.16662532E+00  0.15835403E+00  0.15145627E+00  0.14863041E+00
 0.16376507E+00  0.15792087E+00  0.15169378E+00  0.14387147E+00  0.15226293E+00  0.88820212E-01  0.10320449E+00  0.10733922E+00  0.48143920E-01  0.44063944E-01
 0.43826360E-01  0.27299386E+00  0.32369897E+00  0.17900939E+00  0.17512412E+00  0.18860601E+00  0.17033750E+00  0.17109311E+00  0.15147181E+00  0.15596148E+00
 0.14727114E+00  0.18303463E+00  0.14499454E+00  0.15736040E+00  0.16719800E+00  0.19135088E+00  0.47303113E+00  0.60213625E+00  0.29491218E-01  0.39993297E-01
 0.45786705E-01  0.18169022E+00  0.16842727E+00  0.20170577E+00  0.22585472E+00  0.23611899E+00  0.22247188E+00  0.20542565E+00  0.25091618E+00  0.31137583E+00
 0.22581390E+00  0.22840287E+00  0.21898422E+00  0.73175736E-01  0.88901475E-01  0.16113372E+00  0.21723756E+00  0.31958260E-01  0.43894049E-01  0.59536892E+00
 0.11796616E+00  0.38971409E+00  0.45649137E-01  0.72270349E-01  0.27164724E+00  0.14510435E+00  0.23132192E-01  0.72429188E-01  0.21454389E+00  0.19214576E+00
 0.17525116E+00  0.15019898E+00  0.20171575E+00
 0.69000000E+02 -0.29316009E+04  0.88347978E+00 -0.28328587E+04  0.95595145E+00  0.60012018E+04  0.61809586E+04  0.59630392E+04  0.20084323E+03  0.18300000E+03
 0.17397723E+00  0.98327684E+00  0.93304133E+00  0.92316218E+00  0.31225631E-01  0.00000000E+00  0.55544915E-01  0.88648411E+00  0.70388434E-01  0.31478812E-03
