-0.41636308E-13  0.17976462E-14 -0.77761900E-13 -0.70623162E-12  0.18390043E-12 -0.52125828E-13  0.17960405E-12  0.36692949E-13  0.15995884E-12 -0.69589483E-13
 0.22738699E-13  0.20855751E-12  0.19648183E-12  0.10043326E-12  0.56635526E-13  0.64793986E+00  0.73430139E+00  0.11025852E+01  0.70417278E-13  0.54518446E-13
 0.52544974E-13  0.39980263E+00  0.87097281E+00 -0.13047165E+00  0.18641035E+00  0.21953908E+00  0.75556427E+00  0.58532357E+00  0.44634917E+00  0.52056038E+00
 0.50637102E+00  0.61882293E+00  0.64304036E+00  0.76170588E+00  0.61620027E+00  0.83761764E+00  0.30779395E+00  0.35109937E+00  0.22480850E+00  0.13224107E+00
 0.93298614E-01  0.25895138E+01  0.23778827E+01  0.24468825E+01  0.18500632E+01  0.19054265E+01  0.22956612E+01  0.22475154E+01  0.18578053E+01  0.16985765E+01
 0.18601842E+01  0.16714224E+01  0.10174441E+01  0.40690723E+00  0.43209255E+00  0.31540674E+00  0.76468691E-01  0.17291975E+00  0.20903455E+00  0.55314827E+00
 0.29132214E+00 -0.17825186E+00  0.15510160E+00  0.14241274E+00  0.11516550E+01  0.50063586E+00  0.61094943E-02  0.10330835E+00  0.11469709E+00  0.68344033E+00
 0.26351139E+00  0.37816769E+00 -0.91128267E-01
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.16152708E+00  0.15549599E+00  0.15818976E+00  0.15835087E+00  0.15165751E+00  0.15890563E+00  0.15998749E+00
 0.14673446E+00  0.14627372E+00  0.15285286E+00  0.15295751E+00  0.14727865E+00  0.81634082E-01  0.95477730E-01  0.99942632E-01  0.43722626E-01  0.42870149E-01
 0.47241248E-01  0.27159053E+00  0.40608823E+00  0.18999481E+00  0.16505069E+00  0.19455160E+00  0.18758969E+00  0.18041180E+00  0.19201890E+00  0.18766211E+00
 0.15914810E+00  0.18147254E+00  0.18494868E+00  0.16921899E+00  0.16184819E+00  0.13484386E+00  0.42335519E+00  0.46724749E+00  0.24640037E-01  0.60179487E-01
 0.72615020E-01  0.17650218E+00  0.17051326E+00  0.19280764E+00  0.27879009E+00  0.24105670E+00  0.23071305E+00  0.22407006E+00  0.21633069E+00  0.23249318E+00
 0.23843940E+00  0.29084772E+00  0.24600531E+00  0.10596525E+00  0.97396255E-01  0.10287913E+00  0.15747389E+00  0.25562491E-01  0.29719515E-01  0.34232777E+00
 0.16602863E+00  0.62920326E+00  0.72780117E-01  0.97310886E-01  0.28868368E+00  0.16769938E+00  0.22547273E-01  0.75739287E-01  0.15675758E+00  0.16966173E+00
 0.14894123E+00  0.20617622E+00  0.32187361E+00
 0.69000000E+02 -0.28905189E+04  0.95512629E+00 -0.27787330E+04  0.96059106E+00  0.59190377E+04  0.60987944E+04  0.58808751E+04  0.23224579E+03  0.18300000E+03
 0.80210063E-02  0.96265154E+00  0.81968618E+00  0.79308251E+00  0.51875106E-01  0.27901946E-01  0.71053338E-01  0.42794435E+00  0.80568463E-01  0.32446500E-03
