-0.16880907E-15 -0.74631788E-16 -0.65482066E-16 -0.75442942E-16 -0.10497482E-15 -0.40320287E-16  0.95189477E-16  0.95515631E-16  0.19494965E-15 -0.16061392E-15
 0.11491516E-16  0.18048503E-15  0.21489361E-15  0.94441254E-17  0.14542828E-15  0.58373427E+00  0.87432492E+00  0.10419091E+01  0.18847714E-16  0.70372697E-17
 0.18518549E-16  0.42961696E+00  0.65259349E+00  0.36760488E+00  0.27212140E+00  0.40507019E+00  0.46635786E+00  0.46968082E+00  0.74508268E+00  0.56128192E+00
 0.57135004E+00  0.93056881E+00  0.92641622E+00  0.81653988E+00  0.74436730E+00  0.92613709E+00  0.60339445E+00  0.43096963E+00  0.21845855E+00  0.17495203E+00
 0.79550877E-01  0.27273142E+01  0.21639366E+01  0.20695493E+01  0.22754037E+01  0.19041039E+01  0.18357030E+01  0.19426345E+01  0.16271034E+01  0.14165016E+01
 0.13991221E+01  0.16345800E+01  0.11119496E+01  0.59049165E+00  0.43559870E+00  0.43635604E+00  0.51812196E+00  0.58398610E+00  0.49763581E+00  0.85197741E+00
-0.14275030E-02 -0.15926477E+01  0.17034912E+00  0.15638553E+00  0.12216504E+01  0.29825455E+00  0.14274696E-01 -0.80431409E-01  0.11007618E+00  0.66163397E+00
 0.43230388E+00 -0.19397313E-02 -0.89321131E+00
 0.49989998E-01  0.49749371E-01  0.49989998E-01  0.17007057E+00  0.15014659E+00  0.15066519E+00  0.15940829E+00  0.14743134E+00  0.15855283E+00  0.15256146E+00
 0.14233412E+00  0.15730226E+00  0.15644808E+00  0.15649600E+00  0.15276125E+00  0.97831085E-01  0.10015502E+00  0.10478508E+00  0.74712746E-01  0.77745162E-01
 0.77955820E-01  0.21234578E+00  0.25838739E+00  0.16756438E+00  0.14743868E+00  0.17069523E+00  0.15333167E+00  0.15610148E+00  0.16460072E+00  0.16603199E+00
 0.14305702E+00  0.20867828E+00  0.19855130E+00  0.15876321E+00  0.13909186E+00  0.17329480E+00  0.53053111E+00  0.56427032E+00  0.23522299E-01  0.37715450E-01
 0.60181569E-01  0.23501013E+00  0.18820615E+00  0.22087942E+00  0.21231526E+00  0.22706476E+00  0.25994679E+00  0.22515680E+00  0.18780842E+00  0.26299790E+00
 0.27631274E+00  0.27023059E+00  0.26805124E+00  0.10560116E+00  0.11101929E+00  0.11034734E+00  0.68192229E-01  0.64941220E-01  0.11262493E+00  0.50369453E+00
 0.18167241E+00  0.13564425E+01  0.60031563E-01  0.69339320E-01  0.30873749E+00  0.21026358E+00  0.40862884E-01  0.14484981E+00  0.10754540E+00  0.17078179E+00
 0.21440250E+00  0.24690349E+00  0.78725111E+00
 0.69000000E+02 -0.30610299E+04  0.88593818E+00 -0.29530226E+04  0.96193151E+00  0.62600597E+04  0.64398165E+04  0.62218971E+04  0.21806774E+03  0.18300000E+03
 0.39048993E-01  0.99058473E+00  0.88550238E+00  0.86860929E+00  0.43775219E-01  0.10783921E-01  0.64542555E-01  0.66625470E+00  0.75228048E-01  0.19765434E-03
