-0.61844496E-16  0.15603893E-15 -0.85134024E-16  0.14440502E-15 -0.22862777E-15  0.28080220E-15 -0.86916673E-17  0.46521720E-16 -0.23814403E-15  0.61408883E-16
 0.26216024E-16 -0.15658782E-15 -0.25867887E-16  0.12267614E-15  0.24611373E-15  0.64593303E+00  0.88348913E+00  0.11955644E+01  0.14397097E-15  0.27135672E-16
 0.69025377E-16  0.51157939E+00  0.12403913E+01  0.16677526E+00  0.15456811E+00  0.29618666E+00  0.20438293E+00  0.44437912E+00  0.73281622E+00  0.78446084E+00
 0.60898972E+00  0.70523727E+00  0.76111954E+00  0.80726016E+00  0.46973607E+00  0.61548567E+00  0.98983222E+00  0.68521452E+00  0.22351649E+00  0.10211390E+00
 0.15332074E+00  0.26222808E+01  0.27803400E+01  0.22693720E+01  0.25000129E+01  0.21614118E+01  0.18259134E+01  0.16479341E+01  0.19658949E+01  0.14604993E+01
 0.17018455E+01  0.13250797E+01  0.10506951E+01  0.42798129E+00  0.54638338E+00  0.34970433E+00  0.14385000E+00  0.14500767E+00  0.18386163E+00  0.11085380E+01
 0.29017735E+00  0.13286393E+01  0.95079191E-01  0.32414436E-01  0.11368049E+01  0.63685018E+00 -0.14190079E-01  0.40269598E-01  0.44429269E-01  0.93794650E+00
 0.35294276E+00  0.31946069E+00  0.45102826E+00
 0.49839742E-01  0.49839742E-01  0.49839742E-01  0.16290794E+00  0.16755596E+00  0.15391880E+00  0.15960890E+00  0.15446359E+00  0.15608972E+00  0.15321553E+00
 0.15451537E+00  0.14233412E+00  0.15363593E+00  0.14373238E+00  0.14790200E+00  0.79683192E-01  0.94957821E-01  0.11347470E+00  0.43391157E-01  0.43420963E-01
 0.45246214E-01  0.23037745E+00  0.99956888E+00  0.19447064E+00  0.17651990E+00  0.16918184E+00  0.16362405E+00  0.18939121E+00  0.18058468E+00  0.15605487E+00
 0.15527137E+00  0.16547930E+00  0.18363714E+00  0.17823164E+00  0.14464302E+00  0.14827190E+00  0.99864233E+00  0.48440257E+00  0.37515353E-01  0.12040132E+00
 0.79129174E-01  0.18084389E+00  0.16670944E+00  0.19886136E+00  0.19116142E+00  0.21829627E+00  0.22838445E+00  0.23409560E+00  0.21098369E+00  0.21538000E+00
 0.24154510E+00  0.19782132E+00  0.25106665E+00  0.11080484E+00  0.10152306E+00  0.26331016E+00  0.54678027E-01  0.44755705E-01  0.27924811E-01  0.10347888E+01
 0.11066318E+00  0.17249291E+01  0.79102658E-01  0.92419587E-01  0.29636273E+00  0.37755027E+00  0.21316348E-01  0.56319229E-01  0.52580997E-01  0.29126039E+00
 0.22770034E+00  0.12719278E+00  0.58185059E+00
 0.69000000E+02 -0.28977420E+04  0.94843467E+00 -0.28031021E+04  0.96392508E+00  0.59334840E+04  0.61132408E+04  0.58953214E+04  0.19518090E+03  0.18300000E+03
 0.25534279E+00  0.96976573E+00  0.94750113E+00  0.93975539E+00  0.25799672E-01  0.00000000E+00  0.52228690E-01  0.92968790E+00  0.71739664E-01  0.61650193E-04
