 0.92689791E-14  0.10099149E-12 -0.17065719E-15 -0.46394942E-13  0.20390683E-13  0.24757949E-14 -0.16376013E-13  0.20068269E-13  0.44377879E-13 -0.15319019E-13
 0.12182996E-14  0.14584164E-13  0.81650906E-13  0.22101548E-13 -0.25623419E-13  0.60092646E+00  0.84650117E+00  0.10233794E+01  0.15367507E-14 -0.26494871E-12
 0.18566909E-12  0.48568279E+00  0.11894659E+01  0.43968254E+00  0.40037349E+00  0.12883627E+00  0.24383275E+00  0.66760749E+00  0.52651459E+00  0.55420315E+00
 0.67858821E+00  0.59197736E+00  0.10718107E+01  0.76064628E+00  0.46662724E+00  0.79600561E+00  0.17758419E+00 -0.17131923E+00  0.21979272E+00  0.11652336E+00
 0.15619412E+00  0.24307697E+01  0.28679128E+01  0.24228978E+01  0.24643264E+01  0.20081782E+01  0.18539144E+01  0.22818823E+01  0.19353662E+01  0.19879680E+01
 0.12261748E+01  0.13128669E+01  0.12194083E+01  0.36852738E+00  0.46492398E+00  0.39943284E+00 -0.88533260E-01  0.19206473E+00  0.18943740E+00  0.13263224E+01
 0.12055860E+00  0.19077051E+00  0.93705416E-01  0.15329015E+00  0.10305167E+01  0.46927813E+00  0.12838379E-02 -0.22613509E-01  0.29524380E+00  0.70847267E+00
 0.48235849E+00  0.14539991E+00  0.70430301E-01
 0.49183331E-01  0.49909920E-01  0.49989998E-01  0.16217275E+00  0.17415798E+00  0.15620500E+00  0.15892136E+00  0.15708278E+00  0.14627372E+00  0.16119553E+00
 0.15523852E+00  0.15326774E+00  0.15524174E+00  0.13817018E+00  0.14999667E+00  0.72304539E-01  0.95594883E-01  0.10525706E+00  0.45465440E-01  0.44874951E-01
 0.44508755E-01  0.22975393E+00  0.43055239E+00  0.19153963E+00  0.21461481E+00  0.18512554E+00  0.18510212E+00  0.14377028E+00  0.17338528E+00  0.17363366E+00
 0.20342645E+00  0.16610974E+00  0.17790033E+00  0.19552508E+00  0.12548900E+00  0.17685738E+00  0.78076869E+00  0.85778213E+00  0.24946278E-01  0.51850598E-01
 0.40641196E-01  0.21342240E+00  0.20682311E+00  0.17816314E+00  0.18187496E+00  0.22493045E+00  0.21519114E+00  0.22346607E+00  0.22135174E+00  0.23059911E+00
 0.20412248E+00  0.20988108E+00  0.25856233E+00  0.65383494E-01  0.11573459E+00  0.13446450E+00  0.13497424E+01  0.45440312E-01  0.51135972E-01  0.63842863E+00
 0.16236800E+00  0.88958842E+00  0.40716652E-01  0.50340794E-01  0.28793046E+00  0.15766691E+00  0.44457082E-01  0.10458395E+00  0.13482895E+01  0.20461877E+00
 0.18138817E+00  0.19244720E+00  0.32670608E+00
 0.69000000E+02 -0.28973551E+04  0.91640790E+00 -0.27983085E+04  0.96448763E+00  0.59327102E+04  0.61124669E+04  0.58945476E+04  0.20159777E+03  0.18300000E+03
 0.16463525E+00  0.98261605E+00  0.92255008E+00  0.91112304E+00  0.31879015E-01  0.00000000E+00  0.55971188E-01  0.87961077E+00  0.76087653E-01  0.15963816E-03
