-0.23654618E-13 -0.33382622E-13 -0.36395213E-13 -0.35613988E-13  0.12787282E-14  0.25753032E-13  0.23198667E-13  0.25441167E-13  0.16403808E-13  0.25745344E-14
 0.61673680E-14  0.33611822E-13  0.28526369E-13  0.41724741E-13  0.17207473E-13  0.57745188E+00  0.83109558E+00  0.10950916E+01 -0.67849452E-14 -0.42599091E-14
-0.24315292E-14  0.55396199E+00  0.82111454E+00  0.68914197E-01  0.11735960E+00  0.54522932E+00  0.62003535E+00  0.11947036E+00  0.51601624E+00  0.41214901E+00
 0.73832065E+00  0.94968563E+00  0.85123748E+00  0.11139590E+01  0.70722437E+00  0.72165263E+00  0.11345341E+01  0.19038891E+01  0.20372742E+00  0.14911386E+00
 0.10041668E+00  0.25556002E+01  0.26479950E+01  0.21466231E+01  0.23036144E+01  0.24354765E+01  0.27447627E+01  0.21732900E+01  0.17738329E+01  0.14020605E+01
 0.15659344E+01  0.11596516E+01  0.12075084E+01  0.39532039E+00  0.46013409E+00  0.63042855E+00  0.44932911E+00  0.38970369E+00  0.49861851E+00  0.85106331E+00
 0.27750167E+00 -0.57567698E+00  0.14948376E+00  0.75346597E-01  0.84245628E+00  0.56333798E+00  0.85762404E-02 -0.14405975E-02  0.43887049E-01  0.77867597E+00
 0.37288979E+00  0.28864291E+00 -0.23151074E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.15998749E+00  0.16308281E+00  0.15482570E+00  0.16209565E+00  0.15644488E+00  0.17231077E+00  0.15219724E+00
 0.14943561E+00  0.14703400E+00  0.14752626E+00  0.14849579E+00  0.14317821E+00  0.88588424E-01  0.93040742E-01  0.11870569E+00  0.71121164E-01  0.74080363E-01
 0.73655024E-01  0.18926483E+00  0.25440079E+00  0.21031630E+00  0.20665316E+00  0.19904804E+00  0.19700800E+00  0.19227275E+00  0.22816917E+00  0.19642438E+00
 0.27840486E+00  0.19794403E+00  0.24091989E+00  0.27205870E+00  0.14189835E+00  0.15159586E+00  0.11239464E+01  0.18269763E+01  0.25099158E-01  0.38624939E-01
 0.47923200E-01  0.16940843E+00  0.17606238E+00  0.21413077E+00  0.23260845E+00  0.16951784E+00  0.24265459E+00  0.20602158E+00  0.24389100E+00  0.19983281E+00
 0.25515595E+00  0.28861982E+00  0.22935604E+00  0.10590438E+00  0.11406976E+00  0.17543039E+00  0.89838035E-01  0.17933784E+00  0.66036738E-01  0.39074227E+00
 0.16690618E+00  0.88419348E+00  0.47867339E-01  0.53273685E-01  0.28146827E+00  0.19867887E+00  0.20329122E-01  0.50986119E-01  0.56971963E-01  0.23381986E+00
 0.12037219E+00  0.15427658E+00  0.38360313E+00
 0.69000000E+02 -0.30719689E+04  0.87665019E+00 -0.29567951E+04  0.95943127E+00  0.62819378E+04  0.64616946E+04  0.62437752E+04  0.23252309E+03  0.18300000E+03
 0.77531151E-02  0.99064381E+00  0.81206414E+00  0.78433589E+00  0.52020954E-01  0.28134164E-01  0.71174366E-01  0.42335426E+00  0.79499555E-01  0.56744268E-04
