-0.15579994E-14 -0.16050941E-14  0.31115501E-14 -0.77477950E-15 -0.97506293E-15 -0.14508395E-14 -0.88208719E-15 -0.19438760E-14 -0.82235978E-15 -0.11226758E-14
-0.12727088E-14 -0.22675972E-14 -0.23846027E-14 -0.23686091E-14  0.39247211E-15  0.71158803E+00  0.76009715E+00  0.10746719E+01 -0.55951677E-15 -0.39935772E-15
-0.29172379E-15  0.48020819E+00  0.48219773E+00  0.58432400E+00  0.36473516E+00  0.45491189E+00  0.30833268E+00  0.65471649E+00  0.32593402E+00  0.44735497E+00
 0.49180597E+00  0.78362775E+00  0.85767740E+00  0.91154599E+00  0.57644302E+00  0.77127689E+00  0.28258986E+01  0.14772904E+01  0.19699730E+00  0.19656467E+00
 0.23155844E-01  0.24493656E+01  0.24572244E+01  0.24579859E+01  0.24598477E+01  0.20671058E+01  0.23203897E+01  0.19464440E+01  0.20516930E+01  0.19191481E+01
 0.15298250E+01  0.13332901E+01  0.79097676E+00  0.43765259E+00  0.39245698E+00  0.40895945E+00  0.13572170E+00  0.48180228E+00  0.55880713E+00  0.16982353E+00
 0.22883524E+00 -0.16814254E+00  0.22594416E+00  0.18343917E+00  0.11965233E+01  0.67908233E+00  0.53982404E-02 -0.27413838E-01  0.38714841E-01  0.76540852E+00
 0.92268139E-01  0.28611252E+00 -0.99929132E-01
 0.49909920E-01  0.49909920E-01  0.49909920E-01  0.16905324E+00  0.16175289E+00  0.16448708E+00  0.16042444E+00  0.16062379E+00  0.15644488E+00  0.14784789E+00
 0.15300654E+00  0.16290794E+00  0.15524174E+00  0.15256146E+00  0.14097872E+00  0.83185792E-01  0.92074648E-01  0.10836826E+00  0.66699848E-01  0.75252444E-01
 0.77299550E-01  0.15650316E+00  0.16487220E+00  0.13912024E+00  0.15059292E+00  0.16109605E+00  0.17276283E+00  0.15165898E+00  0.17125823E+00  0.15406743E+00
 0.15439610E+00  0.15825363E+00  0.13757561E+00  0.14277655E+00  0.13178387E+00  0.15176271E+00  0.41437974E+01  0.81504208E+00  0.24727469E-01  0.25958855E-01
 0.61416697E-01  0.26068610E+00  0.19502287E+00  0.21058205E+00  0.19098887E+00  0.24173670E+00  0.19486533E+00  0.19880427E+00  0.20650408E+00  0.26554987E+00
 0.25449505E+00  0.22737570E+00  0.16931506E+00  0.92276819E-01  0.85859664E-01  0.14777619E+00  0.39619839E+00  0.12067949E+00  0.79357713E-01  0.27412993E+00
 0.94317220E-01  0.58874720E+00  0.61367117E-01  0.61638828E-01  0.23618367E+00  0.21078449E+00  0.17343832E-01  0.33362523E-01  0.67938484E-01  0.22867380E+00
 0.13701279E+00  0.11898644E+00  0.35243234E+00
 0.69000000E+02 -0.30477060E+04  0.86197330E+00 -0.29654555E+04  0.95445514E+00  0.62334120E+04  0.64131688E+04  0.61952494E+04  0.16627597E+03  0.18300000E+03
 0.80708278E+00  0.98932534E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29699357E-01  0.99821839E+00  0.65926713E-01  0.12420650E-04
