 0.36659189E-15  0.55539484E-15 -0.11073147E-15 -0.62092682E-15 -0.47974480E-16  0.87348012E-15  0.11315349E-14  0.86578361E-15  0.12153985E-14  0.41909692E-15
 0.11273237E-14  0.44777777E-15  0.12022462E-14  0.18765712E-14  0.22116295E-14  0.71079814E+00  0.80170614E+00  0.11103529E+01 -0.41315332E-15 -0.15518295E-15
-0.50946417E-15  0.41749048E+00  0.45556214E+00  0.22885694E+00  0.32365787E+00  0.53753716E+00  0.53345430E+00  0.28511342E+00  0.60182554E+00  0.57348138E+00
 0.87126094E+00  0.67187423E+00  0.10027378E+01  0.12899097E+01  0.54846221E+00  0.87030131E+00  0.81067479E+00  0.19928861E+01  0.20009048E+00  0.19000728E+00
-0.91325417E-02  0.25585487E+01  0.22382913E+01  0.22826111E+01  0.23748367E+01  0.23261812E+01  0.21696963E+01  0.20122116E+01  0.17425894E+01  0.20200696E+01
 0.14522626E+01  0.84169364E+00  0.12305570E+01  0.40661192E+00  0.41136128E+00  0.32304242E+00  0.42546213E+00  0.20120059E+00  0.48111579E+00  0.39166713E+00
 0.26995367E+00 -0.56134754E+00  0.25823262E+00  0.12079436E+00  0.78383750E+00  0.74586469E+00 -0.34968257E-01 -0.65520685E-02  0.74714191E-01  0.90904957E+00
 0.20875116E+00  0.25067353E+00 -0.26488456E+00
 0.49507577E-01  0.49355850E-01  0.49909920E-01  0.16123275E+00  0.15232860E+00  0.15840138E+00  0.16118002E+00  0.15459302E+00  0.15663971E+00  0.15066519E+00
 0.15289211E+00  0.15407465E+00  0.14967966E+00  0.14648890E+00  0.14192957E+00  0.82465969E-01  0.10487596E+00  0.11099961E+00  0.68888597E-01  0.70564657E-01
 0.74553996E-01  0.15614885E+00  0.15174803E+00  0.21191919E+00  0.20505632E+00  0.19994025E+00  0.21189450E+00  0.20925340E+00  0.22861151E+00  0.18418498E+00
 0.26071754E+00  0.21716917E+00  0.24769181E+00  0.32057843E+00  0.10225939E+00  0.11828887E+00  0.38408595E+00  0.17670631E+01  0.24049170E-01  0.24204863E-01
 0.77654622E-01  0.17410243E+00  0.19115204E+00  0.22899768E+00  0.20085077E+00  0.17853136E+00  0.22183385E+00  0.19514458E+00  0.26545054E+00  0.22201711E+00
 0.23343329E+00  0.23976617E+00  0.24578013E+00  0.90367503E-01  0.90098955E-01  0.12426041E+00  0.66982724E-01  0.22486068E+00  0.94331346E-01  0.24095576E+00
 0.12070578E+00  0.68469048E+00  0.78062303E-01  0.55289764E-01  0.27879745E+00  0.19711433E+00  0.26953898E-01  0.48140280E-01  0.83330065E-01  0.24857502E+00
 0.10932763E+00  0.11835839E+00  0.31278223E+00
 0.69000000E+02 -0.30186594E+04  0.90195556E+00 -0.28970934E+04  0.96710717E+00  0.61753188E+04  0.63550755E+04  0.61371562E+04  0.24517363E+03  0.18300000E+03
 0.14649510E-02  0.99167252E+00  0.81574451E+00  0.78855927E+00  0.58287787E-01  0.37248846E-01  0.76479713E-01  0.23631725E+00  0.82064190E-01  0.84822085E-04
