-0.13110951E-13 -0.12612227E-13 -0.13119665E-13  0.27520695E-14  0.47208640E-14  0.23706241E-14  0.17597688E-15  0.31626957E-14  0.99430436E-14  0.44773543E-14
 0.10273168E-13  0.50201182E-14  0.99965956E-14  0.86805597E-14  0.18951795E-13  0.57335544E+00  0.71160996E+00  0.94204241E+00  0.32351981E-15  0.18571301E-15
-0.20209784E-15  0.88837636E+00  0.10164678E+01 -0.86069100E-01  0.38658965E+00  0.38055405E+00  0.13014071E+00  0.46310851E+00  0.90327901E+00  0.47704026E+00
 0.82155979E+00  0.78007299E+00  0.94882190E+00  0.72308820E+00  0.44633746E+00  0.68607849E+00  0.10794469E+01  0.12856653E+01  0.17562410E+00  0.15462449E+00
 0.15618661E+00  0.25949793E+01  0.21542749E+01  0.24847050E+01  0.21116774E+01  0.23255372E+01  0.17781656E+01  0.20374093E+01  0.16770430E+01  0.15190234E+01
 0.13480701E+01  0.15699515E+01  0.11653975E+01  0.59432888E+00  0.42978334E+00  0.45659670E+00  0.44226742E+00  0.41630539E+00  0.46516535E+00  0.15235100E+01
 0.24823266E+00 -0.62382317E+00  0.92213228E-01  0.10505886E+00  0.93420339E+00  0.58783454E+00 -0.60031288E-02 -0.80795318E-01  0.56699973E-01  0.99739617E+00
 0.46324214E+00  0.24024026E+00 -0.18333483E+00
 0.49839742E-01  0.49989998E-01  0.49839742E-01  0.16130406E+00  0.15145627E+00  0.16186415E+00  0.14585952E+00  0.15893081E+00  0.15938632E+00  0.15000001E+00
 0.15190786E+00  0.14448184E+00  0.14795607E+00  0.14347126E+00  0.14489996E+00  0.89052059E-01  0.94829343E-01  0.12058156E+00  0.71297504E-01  0.71416058E-01
 0.72240174E-01  0.21301593E+00  0.29453209E+00  0.20528741E+00  0.19885859E+00  0.21180789E+00  0.18644151E+00  0.20113847E+00  0.18819360E+00  0.21217850E+00
 0.19103819E+00  0.18041268E+00  0.21376655E+00  0.19482526E+00  0.15495324E+00  0.18309326E+00  0.18281568E+01  0.83106482E+00  0.30040465E-01  0.33384051E-01
 0.32065153E-01  0.16379346E+00  0.21364971E+00  0.23003356E+00  0.17378882E+00  0.22390218E+00  0.22906208E+00  0.22880477E+00  0.22308819E+00  0.21746176E+00
 0.24478620E+00  0.22043653E+00  0.24956387E+00  0.10021765E+00  0.13059680E+00  0.22172439E+00  0.12376282E+00  0.16537970E+00  0.98022133E-01  0.62589097E+00
 0.22973856E+00  0.17630198E+01  0.32411821E-01  0.51039204E-01  0.26547435E+00  0.19555247E+00  0.18128056E-01  0.58933545E-01  0.91548130E-01  0.30336300E+00
 0.16918735E+00  0.22189495E+00  0.50615054E+00
 0.69000000E+02 -0.30428511E+04  0.90643031E+00 -0.29545841E+04  0.95299425E+00  0.62237023E+04  0.64034590E+04  0.61855397E+04  0.18189055E+03  0.18300000E+03
 0.50926901E+00  0.97055115E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43404864E-01  0.98287314E+00  0.67849794E-01  0.10187961E-03
