-0.31743809E-15 -0.49185276E-15 -0.15582597E-14 -0.72292670E-14 -0.86719657E-15 -0.24137468E-14 -0.80854826E-14 -0.97355256E-14 -0.97659799E-14 -0.62820398E-14
-0.62874688E-14 -0.13395928E-13 -0.11988799E-13 -0.13633368E-13 -0.12766069E-13  0.56385702E+00  0.76904297E+00  0.11363183E+01  0.21933277E-14  0.26420698E-14
 0.25466391E-14  0.74676329E+00  0.76537234E+00  0.52496213E+00  0.70668980E-01  0.16685863E+00  0.52621448E+00  0.67671257E+00  0.68719453E+00  0.42406031E+00
 0.43465081E+00  0.95943296E+00  0.81214750E+00  0.92375499E+00  0.78277946E+00  0.73675489E+00  0.80274469E+00  0.94428551E+00  0.17784794E+00  0.17170762E+00
 0.11061624E+00  0.21817052E+01  0.23161824E+01  0.23756366E+01  0.20970001E+01  0.18610060E+01  0.20251548E+01  0.21705954E+01  0.19493858E+01  0.13676257E+01
 0.14035425E+01  0.12309247E+01  0.94556332E+00  0.59026366E+00  0.61530232E+00  0.53250784E+00  0.41833335E+00  0.42391247E+00  0.42478997E+00  0.86909550E+00
 0.20125389E+00  0.34814098E+00  0.12938355E+00  0.15725426E+00  0.11444286E+01  0.58219689E+00 -0.33926912E-01 -0.80115972E-02  0.11120951E+00  0.77311283E+00
 0.35553762E+00  0.24485964E+00  0.15235882E+00
 0.50000001E-01  0.49749371E-01  0.48989795E-01  0.15802215E+00  0.15237781E+00  0.15516120E+00  0.15536730E+00  0.15443769E+00  0.16017491E+00  0.15415576E+00
 0.14715977E+00  0.15559885E+00  0.14691494E+00  0.14857657E+00  0.14456832E+00  0.10314950E+00  0.10173257E+00  0.11426356E+00  0.70000000E-01  0.72323926E-01
 0.73212020E-01  0.19700722E+00  0.19562660E+00  0.15408488E+00  0.14890140E+00  0.16862921E+00  0.20034964E+00  0.15736662E+00  0.16968520E+00  0.16154392E+00
 0.17479986E+00  0.14168699E+00  0.19005476E+00  0.19723842E+00  0.12607761E+00  0.16173577E+00  0.81661010E+00  0.68146127E+00  0.29299455E-01  0.27917800E-01
 0.36786865E-01  0.22869991E+00  0.18235779E+00  0.18695825E+00  0.24998473E+00  0.20849235E+00  0.24513969E+00  0.22522384E+00  0.18768720E+00  0.23776950E+00
 0.24511039E+00  0.23383243E+00  0.20692369E+00  0.11351766E+00  0.12481564E+00  0.15861702E+00  0.10119830E+00  0.98722443E-01  0.11924747E+00  0.55605572E+00
 0.12858513E+00  0.66148818E+00  0.37854224E-01  0.69363698E-01  0.27898344E+00  0.19462505E+00  0.27650833E-01  0.11788732E+00  0.11720676E+00  0.22833736E+00
 0.18010350E+00  0.15448032E+00  0.28210416E+00
 0.69000000E+02 -0.30437227E+04  0.88249485E+00 -0.29365024E+04  0.96124957E+00  0.62254454E+04  0.64052021E+04  0.61872828E+04  0.21640025E+03  0.18300000E+03
 0.46086396E-01  0.99094397E+00  0.88854164E+00  0.87209697E+00  0.42721780E-01  0.62322104E-02  0.63730244E-01  0.69257373E+00  0.73288724E-01  0.35340787E-03
