 0.12130944E-14  0.11741177E-14 -0.27395928E-14 -0.18345181E-14 -0.23944472E-14 -0.34802149E-15 -0.20258777E-14 -0.10322957E-14 -0.25540538E-14 -0.28491321E-14
-0.23209486E-14 -0.31059853E-14 -0.42572558E-14 -0.32530861E-14 -0.34425386E-14  0.61875147E+00  0.77565050E+00  0.10302641E+01 -0.21318244E-14  0.10461914E-14
-0.13371610E-15  0.27711722E+00  0.50886714E+00  0.29269049E+00  0.70731664E+00 -0.52458007E-01  0.69802147E+00  0.32490835E+00  0.68745613E+00  0.71509820E+00
 0.67604268E+00  0.90392417E+00  0.10648862E+01  0.99013001E+00  0.57976669E+00  0.72412896E+00  0.15775107E+00  0.60865473E-01  0.23188694E+00  0.18886076E+00
 0.15035471E-01  0.27843165E+01  0.21121345E+01  0.23635845E+01  0.24591258E+01  0.25187738E+01  0.20514426E+01  0.17788209E+01  0.20090373E+01  0.15528839E+01
 0.11914309E+01  0.14850962E+01  0.95496821E+00  0.47684807E+00  0.67557478E+00  0.51213646E+00 -0.29415953E+00  0.19316447E+00  0.19817907E+00  0.48394063E+00
 0.27177140E+00  0.27256334E+00  0.23456436E+00  0.62898718E-01  0.84143168E+00  0.73906392E+00  0.86299515E-04 -0.24877952E-02  0.51652831E+00  0.91071898E+00
 0.24560145E+00  0.26122874E+00  0.12688658E+00
 0.49989998E-01  0.49959984E-01  0.49959984E-01  0.16900888E+00  0.15915716E+00  0.15381482E+00  0.16938418E+00  0.16148065E+00  0.15649600E+00  0.14863041E+00
 0.15471263E+00  0.14967966E+00  0.14647867E+00  0.15198684E+00  0.13402985E+00  0.88485457E-01  0.10738353E+00  0.11928355E+00  0.47156047E-01  0.45389298E-01
 0.44731677E-01  0.17716385E+00  0.23673730E+00  0.22856413E+00  0.17963438E+00  0.20646466E+00  0.28937146E+00  0.23302661E+00  0.20617320E+00  0.18023843E+00
 0.18487456E+00  0.22596438E+00  0.25024909E+00  0.24267036E+00  0.12142768E+00  0.13622633E+00  0.41459501E+00  0.16766852E+00  0.17145958E-01  0.33806551E-01
 0.10374170E+00  0.19307880E+00  0.24043323E+00  0.17830780E+00  0.31922835E+00  0.19790816E+00  0.24692900E+00  0.24165225E+00  0.23905112E+00  0.27933979E+00
 0.25162354E+00  0.26112106E+00  0.19629274E+00  0.10979462E+00  0.12908962E+00  0.18869223E+00  0.13383718E+01  0.39936859E-01  0.22157824E-01  0.39852613E+00
 0.13710086E+00  0.73147827E+00  0.10350530E+00  0.55445205E-01  0.25897020E+00  0.26617473E+00  0.26831444E-01  0.77852532E-01  0.13365012E+01  0.24658744E+00
 0.14665708E+00  0.12267491E+00  0.34562054E+00
 0.69000000E+02 -0.29302524E+04  0.89214715E+00 -0.28454257E+04  0.95486187E+00  0.59985049E+04  0.61782616E+04  0.59603423E+04  0.17337958E+03  0.18300000E+03
 0.68330080E+00  0.97850840E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36598214E-01  0.99454805E+00  0.74004440E-01  0.13804664E-03
