-0.78087690E-13 -0.92909668E-13  0.17381673E-13 -0.22237962E-13 -0.11852695E-13 -0.49410947E-14 -0.10929783E-13 -0.20465876E-13 -0.12774278E-13 -0.24464392E-13
-0.30582352E-13 -0.23736511E-13 -0.28622660E-13 -0.31571503E-13 -0.38053870E-13  0.57141691E+00  0.86472225E+00  0.10272133E+01  0.39725930E-13 -0.33326620E-13
 0.11712106E-12  0.29975688E+00  0.38779861E+00  0.43979111E+00  0.28579080E+00  0.23747131E+00  0.39149302E+00  0.59050763E+00  0.36377552E+00  0.78929579E+00
 0.82852608E+00  0.75451791E+00  0.93983686E+00  0.94123405E+00  0.53102213E+00  0.82138008E+00  0.76749140E+00 -0.24487181E-01  0.22890633E+00  0.21396236E+00
 0.16253157E-01  0.24120224E+01  0.26459973E+01  0.23888102E+01  0.23965797E+01  0.21943481E+01  0.19992009E+01  0.18995748E+01  0.17555233E+01  0.15344148E+01
 0.18321775E+01  0.13291847E+01  0.11090640E+01  0.59066290E+00  0.43692642E+00  0.59053534E+00  0.41946971E+00  0.53225887E+00  0.50614482E+00  0.41157791E+00
 0.35804856E+00  0.10676771E+01  0.23364536E+00  0.43629635E-01  0.87052363E+00  0.41731936E+00  0.49903128E-01  0.11730846E+00  0.13138206E+00  0.86467147E+00
 0.21394645E+00  0.35925815E+00  0.51782525E+00
 0.49989998E-01  0.49909920E-01  0.49989998E-01  0.16063623E+00  0.16483629E+00  0.15613776E+00  0.15905973E+00  0.15804747E+00  0.14540976E+00  0.15626580E+00
 0.15339817E+00  0.14247806E+00  0.16127926E+00  0.14492756E+00  0.14069825E+00  0.91350377E-01  0.10100962E+00  0.12063199E+00  0.70488140E-01  0.72961457E-01
 0.79845756E-01  0.18767859E+00  0.25451982E+00  0.18263251E+00  0.23685832E+00  0.20218258E+00  0.18597247E+00  0.22543141E+00  0.17128737E+00  0.20032479E+00
 0.20049043E+00  0.18011270E+00  0.20747901E+00  0.13420348E+00  0.15225101E+00  0.18729115E+00  0.81872505E+00  0.41171232E+00  0.17761186E-01  0.29595792E-01
 0.12869650E+00  0.20530879E+00  0.20512034E+00  0.18291593E+00  0.20940110E+00  0.23520809E+00  0.18752661E+00  0.25979984E+00  0.24318729E+00  0.20345670E+00
 0.28151047E+00  0.22174075E+00  0.19564369E+00  0.13220556E+00  0.14000887E+00  0.15901069E+00  0.97291939E-01  0.43894760E-01  0.15865034E+00  0.35773402E+00
 0.21423075E+00  0.11742162E+01  0.12884203E+00  0.58085419E-01  0.22477145E+00  0.23135716E+00  0.72069965E-01  0.11445254E+00  0.15224093E+00  0.25818446E+00
 0.15869838E+00  0.18101184E+00  0.57981771E+00
 0.69000000E+02 -0.30847026E+04  0.87946406E+00 -0.29823593E+04  0.95488995E+00  0.63074052E+04  0.64871619E+04  0.62692426E+04  0.20815666E+03  0.18300000E+03
 0.97903225E-01  0.98332922E+00  0.89231119E+00  0.87642268E+00  0.37076689E-01  0.00000000E+00  0.59541394E-01  0.80850050E+00  0.74887359E-01  0.41232074E-03
