-0.22766473E-14 -0.38625943E-14 -0.12007612E-14  0.56342417E-14  0.42176773E-14  0.82619932E-14  0.20340346E-14  0.30687267E-14  0.64144005E-14  0.41737709E-14
 0.79809774E-14  0.60320498E-14  0.69509972E-14  0.58012109E-14  0.34908796E-14  0.57731205E+00  0.83353353E+00  0.10447562E+01  0.10823099E-14  0.30257851E-15
-0.22540850E-16  0.55886900E+00  0.82295585E+00  0.26204270E+00  0.38358530E+00  0.62675452E+00  0.42543596E+00  0.47946751E+00  0.80599701E+00  0.53529423E+00
 0.80001765E+00  0.76749533E+00  0.92606211E+00  0.93852162E+00  0.50270909E+00  0.81939757E+00  0.18333309E+01  0.11506236E+01  0.20637389E+00  0.16512780E+00
 0.11601040E+00  0.23462837E+01  0.24128551E+01  0.22573004E+01  0.22956612E+01  0.25846305E+01  0.15131359E+01  0.23446922E+01  0.17825512E+01  0.17525272E+01
 0.15283632E+01  0.13039888E+01  0.10496552E+01  0.56521553E+00  0.62018394E+00  0.29633355E+00  0.30733109E+00  0.47592217E+00  0.54968643E+00  0.49042568E+00
 0.33903769E+00 -0.15909550E+00  0.12398948E+00  0.76259062E-01  0.98034823E+00  0.50586814E+00  0.14260220E-01 -0.83409935E-01  0.37775517E-01  0.68146604E+00
 0.20919125E+00  0.40664557E+00 -0.67192122E-01
 0.49507577E-01  0.49909920E-01  0.48989795E-01  0.15535766E+00  0.15990935E+00  0.16255461E+00  0.15726092E+00  0.16763055E+00  0.14662878E+00  0.16203703E+00
 0.15524174E+00  0.15264338E+00  0.15391880E+00  0.14722432E+00  0.14247806E+00  0.85873932E-01  0.10381369E+00  0.98883733E-01  0.65901443E-01  0.72521374E-01
 0.76645963E-01  0.17422773E+00  0.55401039E+00  0.19898483E+00  0.19518431E+00  0.16417070E+00  0.19044778E+00  0.20743440E+00  0.18027082E+00  0.19076769E+00
 0.15185714E+00  0.18945491E+00  0.23341697E+00  0.16938198E+00  0.18411481E+00  0.25002849E+00  0.21240995E+01  0.84321433E+00  0.28550301E-01  0.63157409E-01
 0.80262162E-01  0.19955854E+00  0.20237757E+00  0.25000280E+00  0.19471681E+00  0.21093208E+00  0.20904949E+00  0.22464591E+00  0.23426773E+00  0.24649978E+00
 0.29354841E+00  0.20916115E+00  0.22184588E+00  0.10836258E+00  0.14202310E+00  0.18884756E+00  0.11397941E+00  0.81494965E-01  0.76443791E-01  0.78173929E+00
 0.18756409E+00  0.14759176E+01  0.80771215E-01  0.55459436E-01  0.24514513E+00  0.17839527E+00  0.19002480E-01  0.80757990E-01  0.68733491E-01  0.24391964E+00
 0.26409721E+00  0.21875705E+00  0.61852938E+00
 0.69000000E+02 -0.30495517E+04  0.88803581E+00 -0.29601388E+04  0.95658245E+00  0.62371034E+04  0.64168601E+04  0.61989408E+04  0.18202437E+03  0.18300000E+03
 0.50646924E+00  0.98242790E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43503059E-01  0.98258974E+00  0.71678309E-01  0.44060615E-04
