-0.22237991E-16 -0.21612793E-16 -0.55415121E-17  0.18765635E-15  0.16030305E-15  0.13642014E-15 -0.33389631E-15  0.68630950E-16  0.49063513E-16  0.24170202E-15
 0.21207468E-15  0.17240261E-15  0.14615908E-15 -0.25936964E-16  0.72789097E-18  0.51552153E+00  0.95712847E+00  0.10237209E+01  0.29898009E-17 -0.12185921E-16
 0.79273491E-17  0.39519569E+00  0.54421210E+00  0.40041077E+00  0.24515174E+00  0.51764423E+00  0.71866000E+00  0.48911873E+00  0.77920401E+00  0.78376716E+00
 0.62132788E+00  0.85189474E+00  0.77127057E+00  0.89622754E+00  0.63561040E+00  0.11887120E+01  0.28414636E+01  0.11178218E+02  0.21663789E+00  0.19727118E+00
 0.77364802E-01  0.25623047E+01  0.24236336E+01  0.22701733E+01  0.22405200E+01  0.25317764E+01  0.18292344E+01  0.18506472E+01  0.18271496E+01  0.15210267E+01
 0.18272154E+01  0.12982419E+01  0.14285721E+01  0.58557993E+00  0.25620782E+00  0.62099445E+00  0.22837737E+00  0.18585990E+00  0.56019686E-02  0.26997820E+00
 0.52004158E+00 -0.40724058E+01  0.17263520E+00  0.20953473E+00  0.81142789E+00  0.30216685E+00  0.43347473E-02  0.58684410E-02  0.15632486E-02  0.58456975E+00
 0.14671524E+00  0.61269575E+00 -0.19935288E+01
 0.49355850E-01  0.49839742E-01  0.50000001E-01  0.16408534E+00  0.15723868E+00  0.15772127E+00  0.16308281E+00  0.16510300E+00  0.15237781E+00  0.15326774E+00
 0.14630106E+00  0.14525495E+00  0.15198356E+00  0.13964240E+00  0.14966629E+00  0.90650231E-01  0.10403009E+00  0.10979819E+00  0.47952123E-01  0.44551257E-01
 0.44825647E-01  0.17475289E+00  0.24796203E+00  0.19706722E+00  0.21853375E+00  0.22853491E+00  0.24893734E+00  0.23021716E+00  0.25530747E+00  0.19655678E+00
 0.22378324E+00  0.21815947E+00  0.19098637E+00  0.16707192E+00  0.14737627E+00  0.20304677E+00  0.39775486E+01  0.26613926E+02  0.19812966E-01  0.31643260E-01
 0.65323830E-01  0.20291005E+00  0.19310811E+00  0.21928151E+00  0.23740935E+00  0.21522763E+00  0.25217918E+00  0.22749262E+00  0.19795308E+00  0.24141440E+00
 0.23900764E+00  0.21461743E+00  0.24296160E+00  0.95360413E-01  0.12844589E+00  0.11915767E+00  0.24207078E-01  0.28300053E-01  0.26197624E+00  0.42718914E+00
 0.17466918E+00  0.55998054E+01  0.65323830E-01  0.54443136E-01  0.26211804E+00  0.11011852E+00  0.10151416E-01  0.12718095E-01  0.57193632E-02  0.17176849E+00
 0.21599077E+00  0.14586847E+00  0.29025645E+01
 0.69000000E+02 -0.29168279E+04  0.87169973E+00 -0.28193654E+04  0.95174114E+00  0.59716559E+04  0.61514126E+04  0.59334933E+04  0.19851415E+03  0.18300000E+03
 0.20505256E+00  0.98192069E+00  0.93968925E+00  0.93079095E+00  0.29116453E-01  0.00000000E+00  0.54206726E-01  0.90601623E+00  0.69489478E-01  0.20012045E-08
