 0.33414709E-14  0.29306936E-14  0.51573536E-14 -0.37200031E-14 -0.31834897E-14 -0.30410775E-15 -0.24142461E-14 -0.82542201E-15 -0.17421383E-14 -0.65288553E-15
-0.15912439E-14 -0.11480093E-14 -0.35827181E-14 -0.41878098E-15  0.68102033E-14  0.63506478E+00  0.74672389E+00  0.11103067E+01 -0.20456682E-14 -0.17578257E-14
-0.15411140E-14  0.69028789E+00  0.78265554E+00  0.40702483E+00  0.48454949E+00  0.20501888E+00  0.62772995E+00  0.34414816E+00  0.41632169E+00  0.21712950E+00
 0.76431119E+00  0.62703347E+00  0.89112723E+00  0.10831866E+01  0.44993457E+00  0.95302027E+00  0.34758320E+00  0.13819300E+01  0.17428151E+00  0.15256093E+00
 0.10047696E+00  0.23472385E+01  0.24555807E+01  0.24092736E+01  0.21691549E+01  0.23222919E+01  0.18834789E+01  0.23470249E+01  0.17483522E+01  0.17960500E+01
 0.16453381E+01  0.10334063E+01  0.12724953E+01  0.49652269E+00  0.36570230E+00  0.66183698E+00  0.19933033E+00  0.21336979E+00  0.12341227E+00  0.64708620E+00
 0.23875974E+00 -0.10066664E+01  0.14862306E+00  0.12494140E+00  0.90939945E+00  0.60819024E+00  0.11893830E-01  0.42349581E-01  0.13470446E-01  0.73866743E+00
 0.29025573E+00  0.26491952E+00 -0.43060747E+00
 0.49507577E-01  0.49355850E-01  0.49909920E-01  0.15804747E+00  0.16337380E+00  0.15644488E+00  0.15898113E+00  0.15588458E+00  0.14286707E+00  0.15459302E+00
 0.15098344E+00  0.14675149E+00  0.15386683E+00  0.14492756E+00  0.14771256E+00  0.80377758E-01  0.10181330E+00  0.11834294E+00  0.46130393E-01  0.46367820E-01
 0.38618270E-01  0.23817949E+00  0.25561628E+00  0.20038268E+00  0.19823189E+00  0.18718034E+00  0.28204486E+00  0.20225257E+00  0.18034981E+00  0.19974720E+00
 0.18083234E+00  0.17191480E+00  0.20682676E+00  0.27667090E+00  0.12749244E+00  0.24413119E+00  0.12614461E+01  0.32852058E+01  0.32083370E-01  0.36053799E-01
 0.50011802E-01  0.19281375E+00  0.22780047E+00  0.17728285E+00  0.28227106E+00  0.18513407E+00  0.18294281E+00  0.19540751E+00  0.22645675E+00  0.22426802E+00
 0.21838030E+00  0.24504662E+00  0.24981678E+00  0.87990575E-01  0.15810135E+00  0.18845141E+00  0.47044497E-01  0.28726900E-01  0.54476738E-01  0.54209167E+00
 0.24839738E+00  0.31208136E+01  0.49921669E-01  0.77104799E-01  0.29219633E+00  0.20820524E+00  0.20926937E-01  0.77783413E-01  0.39400958E-01  0.26400179E+00
 0.19653238E+00  0.26062366E+00  0.13149053E+01
 0.69000000E+02 -0.29063477E+04  0.92042474E+00 -0.28092393E+04  0.96767145E+00  0.59506955E+04  0.61304522E+04  0.59125329E+04  0.19707721E+03  0.18300000E+03
 0.22590461E+00  0.98548579E+00  0.93451774E+00  0.92485643E+00  0.27735296E-01  0.00000000E+00  0.53363474E-01  0.91682408E+00  0.73734963E-01  0.85453671E-05
