-0.97930021E-15  0.51115618E-14  0.22730138E-14  0.51096847E-14  0.36126396E-14  0.38754934E-14 -0.78636269E-14 -0.93516503E-14 -0.23316143E-14 -0.10406213E-14
-0.40986747E-14 -0.70940055E-14 -0.14381325E-13 -0.21986597E-13 -0.78167241E-14  0.48110422E+00  0.92385358E+00  0.10921946E+01  0.44376810E-14  0.29411377E-14
 0.41530025E-14  0.60973251E+00  0.10876683E+01  0.22811996E-01  0.25472075E+00  0.10795850E+00  0.64943469E+00  0.64571422E+00  0.24781263E+00  0.53373891E+00
 0.51969314E+00  0.57426572E+00  0.80154961E+00  0.10348334E+01  0.53022307E+00  0.77534544E+00  0.11240647E+01  0.17562801E+01  0.19734696E+00  0.81170484E-01
 0.10854229E+00  0.28990059E+01  0.26638029E+01  0.27917898E+01  0.24634180E+01  0.20457270E+01  0.20757635E+01  0.23437626E+01  0.18406556E+01  0.17333752E+01
 0.16593430E+01  0.12154047E+01  0.10035553E+01  0.64791381E+00  0.39355731E+00  0.42893553E+00  0.40141565E+00  0.35755947E+00  0.52030843E+00  0.56974685E+00
 0.24436612E+00 -0.16525520E+00  0.14135760E+00  0.46257138E-01  0.11420568E+01  0.77432114E+00 -0.67671794E-02 -0.79707906E-01  0.78113176E-01  0.91113079E+00
 0.22441462E+00  0.27358639E+00 -0.69561392E-01
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.17028213E+00  0.16546601E+00  0.16748433E+00  0.17161293E+00  0.15880491E+00  0.14648890E+00  0.16337380E+00
 0.14659809E+00  0.14525840E+00  0.15469648E+00  0.15615377E+00  0.14647867E+00  0.95082402E-01  0.97020328E-01  0.11576129E+00  0.70718758E-01  0.77362895E-01
 0.77357821E-01  0.17949951E+00  0.27008516E+00  0.19282897E+00  0.19850948E+00  0.18424590E+00  0.20500962E+00  0.18412428E+00  0.17416248E+00  0.18354005E+00
 0.17295302E+00  0.16753697E+00  0.19495676E+00  0.18504533E+00  0.12186503E+00  0.17598386E+00  0.99424082E+00  0.14717702E+01  0.24324460E-01  0.43979224E-01
 0.41729134E-01  0.16253732E+00  0.20589982E+00  0.16747662E+00  0.26167431E+00  0.25378549E+00  0.17085418E+00  0.23081776E+00  0.20011990E+00  0.19592130E+00
 0.28809625E+00  0.26526931E+00  0.24958166E+00  0.10292133E+00  0.11989131E+00  0.20707390E+00  0.80121323E-01  0.17167269E+00  0.96159622E-01  0.31489077E+00
 0.11661431E+00  0.68460965E+00  0.41772649E-01  0.71918994E-01  0.29741222E+00  0.27912492E+00  0.21768320E-01  0.97381882E-01  0.97068526E-01  0.25850293E+00
 0.13459520E+00  0.11599002E+00  0.28751993E+00
 0.69000000E+02 -0.30904043E+04  0.90498657E+00 -0.29624396E+04  0.97602257E+00  0.63188087E+04  0.64985654E+04  0.62806461E+04  0.25521317E+03  0.18300000E+03
 0.33439503E-03  0.10028066E+01  0.77257849E+00  0.73902450E+00  0.62817791E-01  0.43166177E-01  0.80425590E-01  0.13083346E+00  0.85466259E-01  0.18908345E-03
