 0.17178414E-08  0.10994732E-08  0.11740140E-08  0.14027713E-08  0.10867121E-08  0.80631407E-09  0.16721641E-08  0.11173664E-08  0.19075095E-08  0.21821716E-08
 0.24451645E-08  0.22330202E-08  0.29616130E-08  0.20104394E-08  0.32189234E-08  0.62971509E+00  0.90203905E+00  0.11459013E+01 -0.57344446E-09  0.50681733E-10
 0.85815328E-08  0.11391193E+01  0.12163165E+01  0.44093379E+00  0.34015304E+00  0.25500065E+00  0.52629334E+00  0.35678497E+00  0.60000318E+00  0.68675131E+00
 0.76492095E+00  0.69656414E+00  0.92857879E+00  0.62268913E+00  0.67531061E+00  0.82359141E+00  0.15164328E+01  0.25327318E+01  0.13046280E+00  0.11513612E+00
 0.15871076E+00  0.23031390E+01  0.24775825E+01  0.24110851E+01  0.21776841E+01  0.23588755E+01  0.19411809E+01  0.20416591E+01  0.17124140E+01  0.17189733E+01
 0.12390944E+01  0.15532019E+01  0.94773757E+00  0.28515729E+00  0.40637651E+00  0.41799563E+00  0.43497792E+00  0.24596237E+00  0.52348590E+00  0.58980358E+00
 0.35237280E+00  0.13265123E+01  0.90889238E-01  0.55641130E-01  0.11997626E+01  0.44077963E+00  0.89172609E-02  0.69801859E-03  0.39842408E-01  0.72920942E+00
 0.20822723E+00  0.45198485E+00  0.51296651E+00
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.15926079E+00  0.16175289E+00  0.15776882E+00  0.15842980E+00  0.15848029E+00  0.15404870E+00  0.16147755E+00
 0.15538339E+00  0.15169378E+00  0.15078461E+00  0.14207041E+00  0.14654350E+00  0.78594401E-01  0.94920985E-01  0.10710756E+00  0.72566934E-01  0.70819870E-01
 0.75055383E-01  0.28716138E+00  0.28618187E+00  0.16808979E+00  0.16954520E+00  0.18346485E+00  0.14825991E+00  0.19372571E+00  0.14977406E+00  0.19997922E+00
 0.12915912E+00  0.20161448E+00  0.16740644E+00  0.13701513E+00  0.15421292E+00  0.16944256E+00  0.11055756E+01  0.17497110E+01  0.35295624E-01  0.36751006E-01
 0.31341422E-01  0.23929021E+00  0.20992360E+00  0.18604453E+00  0.21725592E+00  0.21877465E+00  0.22118798E+00  0.28878078E+00  0.21558021E+00  0.25097737E+00
 0.24838965E+00  0.22333981E+00  0.23474436E+00  0.62658370E-01  0.93792394E-01  0.13978280E+00  0.70790604E-01  0.16259657E+00  0.62065918E-01  0.38411158E+00
 0.11107125E+00  0.89123839E+00  0.31408671E-01  0.51225118E-01  0.27757713E+00  0.12831475E+00  0.13708877E-01  0.43540355E-01  0.44311803E-01  0.21074934E+00
 0.11759702E+00  0.11660105E+00  0.37571302E+00
 0.69000000E+02 -0.30026993E+04  0.89531162E+00 -0.28894371E+04  0.95665681E+00  0.61433987E+04  0.63231554E+04  0.61052361E+04  0.23119771E+03  0.18300000E+03
 0.91105588E-02  0.97978697E+00  0.86504363E+00  0.84513204E+00  0.51320121E-01  0.27006530E-01  0.70593880E-01  0.44540833E+00  0.81097146E-01  0.31710669E-04
