-0.45825387E-13 -0.42109155E-13 -0.17489806E-13  0.26181143E-13  0.16915697E-13  0.32673442E-13  0.55626558E-13  0.52425210E-13  0.59707407E-13  0.84769844E-13
 0.60415343E-13  0.89189554E-13  0.11963221E-12  0.79151089E-13  0.10426653E-13  0.52194220E+00  0.87719071E+00  0.10655971E+01  0.15585154E-12 -0.12931542E-12
-0.12160624E-12  0.79448181E+00  0.76699752E+00  0.35601959E+00  0.25592497E+00  0.28531471E+00  0.51956004E+00  0.46464920E+00  0.53021342E+00  0.71368212E+00
 0.47609302E+00  0.68036115E+00  0.91911781E+00  0.83046681E+00  0.65270734E+00  0.12283552E+01  0.27231488E+00  0.27895144E+00  0.16894473E+00  0.17364977E+00
 0.12134496E+00  0.24141052E+01  0.25588627E+01  0.24091215E+01  0.24436979E+01  0.20176747E+01  0.21797709E+01  0.18615295E+01  0.22229211E+01  0.19338032E+01
 0.12795366E+01  0.15298077E+01  0.10476691E+01  0.44686162E+00  0.24866763E+00  0.64234638E+00  0.20287212E-01  0.17974249E+00  0.18717299E+00  0.23573457E+00
 0.19367282E+00  0.23055916E+00  0.12825476E+00  0.14632468E+00  0.10719564E+01  0.32349148E+00  0.54924805E-02  0.96987002E-02  0.17963217E+00  0.39519992E+00
 0.13429245E+00  0.31896925E+00  0.13598758E+00
 0.49989998E-01  0.49909920E-01  0.49959984E-01  0.15968719E+00  0.16214500E+00  0.15800001E+00  0.16532090E+00  0.14997000E+00  0.15751508E+00  0.15516120E+00
 0.15703185E+00  0.15588458E+00  0.14782083E+00  0.15063532E+00  0.14558846E+00  0.78436397E-01  0.91921732E-01  0.10186014E+00  0.44712268E-01  0.43938905E-01
 0.44849742E-01  0.21391121E+00  0.24440449E+00  0.19366054E+00  0.19321199E+00  0.18704754E+00  0.20762160E+00  0.16510671E+00  0.15919438E+00  0.16520044E+00
 0.18492405E+00  0.19457121E+00  0.22873566E+00  0.13188463E+00  0.19259247E+00  0.29503834E+00  0.35991034E+00  0.40538824E+00  0.31302921E-01  0.32524914E-01
 0.41593812E-01  0.20599605E+00  0.17999689E+00  0.18748905E+00  0.21318974E+00  0.19903834E+00  0.19154970E+00  0.20981617E+00  0.22084168E+00  0.24037009E+00
 0.23288818E+00  0.29893669E+00  0.28333336E+00  0.68590760E-01  0.12738951E+00  0.14885344E+00  0.25219458E+00  0.25414867E-01  0.31616177E-01  0.29459265E+00
 0.10047225E+00  0.36873776E+00  0.41731156E-01  0.57512466E-01  0.31393594E+00  0.12494224E+00  0.21316761E-01  0.76024413E-01  0.24950486E+00  0.15916774E+00
 0.15859765E+00  0.13593286E+00  0.21548009E+00
 0.69000000E+02 -0.29020142E+04  0.89102876E+00 -0.28006625E+04  0.95854981E+00  0.59420284E+04  0.61217851E+04  0.59038658E+04  0.20599752E+03  0.18300000E+03
 0.11709273E+00  0.98400857E+00  0.90268972E+00  0.88833246E+00  0.35449897E-01  0.00000000E+00  0.58391596E-01  0.83414220E+00  0.74771416E-01  0.34412589E-03
