-0.54263953E-15  0.58901606E-16 -0.11976647E-14  0.47486626E-15 -0.21779929E-15 -0.23945994E-14 -0.30299292E-15 -0.12022674E-14 -0.10357131E-14 -0.54740510E-15
-0.18408268E-14 -0.30501720E-14 -0.24938194E-14 -0.21090193E-14  0.94019249E-15  0.52287012E+00  0.76050782E+00  0.10837742E+01  0.24639373E-15  0.19262491E-14
 0.32983050E-15  0.13620967E+01  0.12842164E+01  0.34738472E+00  0.24768062E+00  0.72856402E+00  0.38668191E+00  0.66163927E+00  0.66891164E+00  0.51321292E+00
 0.90895939E+00  0.12038277E+01  0.11777455E+01  0.12097112E+01  0.55691636E+00  0.58192950E+00  0.11778145E+01  0.27541134E+00  0.16157648E+00  0.17282121E+00
 0.20310266E+00  0.24847221E+01  0.24500461E+01  0.21618214E+01  0.25343099E+01  0.22802250E+01  0.22599170E+01  0.18535903E+01  0.20091650E+01  0.11931010E+01
 0.15731266E+01  0.12265316E+01  0.13878572E+01  0.47875762E+00  0.47832492E+00  0.27128696E+00  0.15763089E+00  0.13213706E+00  0.21523286E+00  0.25015507E+01
 0.82228132E-01 -0.98465908E+00  0.46797346E-01  0.73628716E-01  0.61054230E+00  0.61905944E+00 -0.22025919E-02 -0.12207721E-01  0.53307418E-01  0.10108365E+01
 0.53824431E+00  0.63905448E-01 -0.16554418E+00
 0.49839742E-01  0.50000001E-01  0.49989998E-01  0.15994999E+00  0.15771811E+00  0.15766737E+00  0.16203703E+00  0.15960890E+00  0.15915716E+00  0.14192957E+00
 0.15854336E+00  0.14414923E+00  0.15556349E+00  0.14560220E+00  0.14136478E+00  0.89009807E-01  0.90588994E-01  0.11323090E+00  0.45928020E-01  0.45396861E-01
 0.46826947E-01  0.60467792E+00  0.31159532E+00  0.25323248E+00  0.21986507E+00  0.30197075E+00  0.25599399E+00  0.26788023E+00  0.26975811E+00  0.21462390E+00
 0.27467772E+00  0.25978699E+00  0.24318524E+00  0.28136599E+00  0.12613520E+00  0.11594059E+00  0.12270979E+01  0.40384281E+00  0.35219911E-01  0.36027975E-01
 0.28953739E-01  0.19673313E+00  0.17032908E+00  0.23141198E+00  0.18517406E+00  0.23736100E+00  0.22740325E+00  0.21325378E+00  0.23484813E+00  0.22164185E+00
 0.25051937E+00  0.22181965E+00  0.20088382E+00  0.89996949E-01  0.90536512E-01  0.15422447E+00  0.58484558E-01  0.71297854E-01  0.26310964E-01  0.10929574E+01
 0.20334563E+00  0.93343955E+00  0.28966889E-01  0.39352421E-01  0.21919525E+00  0.22091655E+00  0.11087988E-01  0.46750415E-01  0.62539123E-01  0.22897960E+00
 0.15191710E+00  0.16134423E+00  0.14786716E+00
 0.69000000E+02 -0.29129823E+04  0.86881481E+00 -0.28067488E+04  0.94673964E+00  0.59639646E+04  0.61437214E+04  0.59258021E+04  0.21766470E+03  0.18300000E+03
 0.40661086E-01  0.97612114E+00  0.86941732E+00  0.85015103E+00  0.43522937E-01  0.98774239E-02  0.64347222E-01  0.67268576E+00  0.79171799E-01  0.56550913E-04
