-0.16429881E-15 -0.62868448E-15 -0.64941518E-15 -0.65587918E-16  0.18713246E-15  0.21752373E-15  0.21443024E-15  0.12322115E-15  0.20301401E-15  0.30594724E-15
 0.63364724E-15  0.38655749E-15  0.48525416E-15  0.33550798E-15  0.60196016E-15  0.63662344E+00  0.87170154E+00  0.11660527E+01  0.15276145E-16 -0.17522700E-15
-0.12600084E-16  0.44694552E+00  0.11661423E+01  0.18023835E+00  0.36872977E+00  0.52988935E+00  0.52853751E+00  0.34573048E+00  0.62817448E+00  0.81360996E+00
 0.96541595E+00  0.11119248E+01  0.12304105E+01  0.84519601E+00  0.67069614E+00  0.72531080E+00  0.36570070E+01 -0.25746068E+00  0.22578596E+00  0.87783560E-01
 0.12588686E+00  0.22160683E+01  0.22489400E+01  0.25206535E+01  0.23641074E+01  0.25655451E+01  0.24293044E+01  0.16723480E+01  0.15517958E+01  0.12366889E+01
 0.11298364E+01  0.13521495E+01  0.12997222E+01  0.46028012E+00  0.46185139E+00  0.35868946E+00  0.16894086E+00 -0.42506419E-01  0.25250825E+00  0.83710855E+00
 0.40034354E+00  0.78874511E+00  0.11921310E+00  0.93287706E-01  0.73667783E+00  0.57219571E+00 -0.29253287E-02  0.93995892E-02  0.17896723E-01  0.84953970E+00
 0.31358257E+00  0.37280333E+00  0.25359789E+00
 0.49959984E-01  0.49989998E-01  0.49507577E-01  0.14966629E+00  0.15326774E+00  0.16515145E+00  0.16030908E+00  0.16289873E+00  0.16492422E+00  0.14696938E+00
 0.14961283E+00  0.14654350E+00  0.14983658E+00  0.13705473E+00  0.14270249E+00  0.91784060E-01  0.95329620E-01  0.10991947E+00  0.43224718E-01  0.44366535E-01
 0.50368100E-01  0.17934777E+00  0.31855771E+00  0.21361199E+00  0.21582714E+00  0.22152582E+00  0.21582869E+00  0.22402842E+00  0.22786336E+00  0.20184442E+00
 0.24195766E+00  0.25881827E+00  0.18017626E+00  0.22437078E+00  0.12963887E+00  0.16257136E+00  0.12651155E+02  0.36810446E+00  0.18698631E-01  0.50197098E-01
 0.37173841E-01  0.18033455E+00  0.19002321E+00  0.21463120E+00  0.22703217E+00  0.20021236E+00  0.23643832E+00  0.22220616E+00  0.22901703E+00  0.23047571E+00
 0.24829227E+00  0.20510986E+00  0.22710001E+00  0.10814320E+00  0.11256643E+00  0.14404374E+00  0.62907971E-01  0.79222304E+00  0.29505188E-01  0.48925272E+00
 0.16728906E+00  0.93461233E+00  0.37879925E-01  0.44199314E-01  0.24031304E+00  0.13805299E+00  0.91451500E-02  0.46465356E-01  0.65005161E-01  0.18811974E+00
 0.14460622E+00  0.13267328E+00  0.33043286E+00
 0.69000000E+02 -0.28772975E+04  0.89926913E+00 -0.27811670E+04  0.95941169E+00  0.58925951E+04  0.60723518E+04  0.58544325E+04  0.19576762E+03  0.18300000E+03
 0.24600536E+00  0.98208838E+00  0.95667343E+00  0.95028098E+00  0.26413709E-01  0.00000000E+00  0.52582533E-01  0.92587414E+00  0.71922519E-01  0.19966295E-06
