 0.63361320E-16 -0.18923148E-16  0.27927361E-16  0.23153516E-15 -0.45647089E-17  0.39375473E-15  0.29828551E-15  0.46260662E-15  0.15093427E-15  0.34073925E-15
 0.15152531E-15  0.32812947E-15  0.27070890E-15  0.48033645E-15  0.39542923E-15  0.63887870E+00  0.90028769E+00  0.10977644E+01  0.18614284E-15  0.27786856E-16
 0.32809077E-16  0.49777398E+00  0.73600298E+00  0.28337005E+00  0.20262904E+00  0.78515631E+00  0.63765305E+00  0.39301723E+00  0.44292855E+00  0.72058135E+00
 0.73731244E+00  0.82642323E+00  0.87786382E+00  0.93245029E+00  0.43643218E+00  0.49623087E+00  0.50607264E+00  0.44941863E+00  0.21795370E+00  0.17831410E+00
 0.12068005E+00  0.27533433E+01  0.23069994E+01  0.21124210E+01  0.20902574E+01  0.23744564E+01  0.22717278E+01  0.17952238E+01  0.19983565E+01  0.17877154E+01
 0.18197052E+01  0.13795435E+01  0.14203976E+01  0.43974391E+00  0.50179356E+00  0.18133256E+00  0.14150761E+00  0.16582318E+00  0.20619370E+00  0.72576433E+00
 0.46244508E+00 -0.13219422E+01  0.12771991E+00  0.16728753E+00  0.79400289E+00  0.90481424E+00  0.13859593E-01  0.51921360E-01  0.78961097E-01  0.13020936E+01
 0.22730230E+00  0.36111879E+00 -0.36891958E+00
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.16784219E+00  0.15295751E+00  0.16130406E+00  0.15534157E+00  0.15802215E+00  0.15580437E+00  0.14857657E+00
 0.15588458E+00  0.15264338E+00  0.15593588E+00  0.14387147E+00  0.14880860E+00  0.82931153E-01  0.90687796E-01  0.12179598E+00  0.46954092E-01  0.43133035E-01
 0.47131948E-01  0.20391321E+00  0.24760082E+00  0.25869876E+00  0.21778964E+00  0.25285751E+00  0.19331577E+00  0.22944885E+00  0.24133396E+00  0.20372978E+00
 0.22764444E+00  0.24877940E+00  0.23679943E+00  0.21963333E+00  0.11892831E+00  0.13733049E+00  0.49933347E+00  0.11081747E+01  0.21173727E-01  0.32609042E-01
 0.45008782E-01  0.18209198E+00  0.18174006E+00  0.27247521E+00  0.22813684E+00  0.21102719E+00  0.23478480E+00  0.25064853E+00  0.27470413E+00  0.28819394E+00
 0.25168893E+00  0.20673016E+00  0.28254670E+00  0.72619364E-01  0.12120741E+00  0.25633436E+00  0.14629351E+00  0.23830429E-01  0.57467412E-01  0.77198648E+00
 0.41867709E+00  0.23274205E+01  0.44644367E-01  0.52956883E-01  0.27752408E+00  0.33917803E+00  0.21902243E-01  0.96529610E-01  0.14659095E+00  0.33616456E+00
 0.21701057E+00  0.32151693E+00  0.63506943E+00
 0.69000000E+02 -0.29278216E+04  0.93409767E+00 -0.28367688E+04  0.94941098E+00  0.59936431E+04  0.61733998E+04  0.59554805E+04  0.19064949E+03  0.18300000E+03
 0.33390963E+00  0.95518485E+00  0.96483243E+00  0.95964378E+00  0.20445174E-01  0.00000000E+00  0.49405884E-01  0.95444419E+00  0.72303985E-01  0.14450211E-03
