-0.32329770E-14 -0.28578309E-13 -0.27180149E-13 -0.10581836E-13 -0.12523782E-14 -0.72609299E-14 -0.42994156E-14 -0.47385014E-14 -0.44565025E-14 -0.12660347E-13
-0.79395092E-14 -0.57902427E-14 -0.75962076E-14 -0.33095816E-14 -0.44518608E-14  0.59224951E+00  0.91329122E+00  0.10331795E+01  0.23587943E-13  0.17426276E-13
 0.24874712E-13  0.55402833E+00  0.75067621E+00  0.32877603E+00  0.97726278E-01  0.25596908E+00  0.47454551E+00  0.40519845E+00  0.13572493E+00  0.64800876E+00
 0.69375801E+00  0.57301110E+00  0.83325183E+00  0.99660319E+00  0.54444546E+00  0.71361053E+00  0.90115172E+00  0.41582383E-01  0.21127523E+00  0.17850535E+00
 0.12223653E+00  0.25349751E+01  0.24526188E+01  0.24734411E+01  0.23547912E+01  0.24735754E+01  0.25617025E+01  0.20864046E+01  0.19342580E+01  0.15805787E+01
 0.16653953E+01  0.13328755E+01  0.11683728E+01  0.42466769E+00  0.65597314E+00  0.51814848E+00  0.41971159E+00  0.56700009E+00  0.47482994E+00  0.61167806E+00
 0.29359439E+00  0.10983874E+01  0.12616290E+00  0.15842284E+00  0.97161573E+00  0.45270324E+00 -0.11417391E-01 -0.99284444E-02  0.98070458E-01  0.73713130E+00
 0.25305581E+00  0.33707193E+00  0.44791564E+00
 0.50000001E-01  0.49959984E-01  0.49839742E-01  0.16248077E+00  0.15690443E+00  0.15928277E+00  0.16042444E+00  0.16226830E+00  0.16061133E+00  0.15793669E+00
 0.15498064E+00  0.13782598E+00  0.15297058E+00  0.15158826E+00  0.14628738E+00  0.80197662E-01  0.10155543E+00  0.11203884E+00  0.70664845E-01  0.75310603E-01
 0.75690158E-01  0.20924520E+00  0.37222201E+00  0.21241182E+00  0.21484578E+00  0.20271483E+00  0.24501613E+00  0.23087886E+00  0.20866089E+00  0.18280186E+00
 0.22907458E+00  0.16879803E+00  0.19471696E+00  0.22698148E+00  0.14486530E+00  0.33190316E+00  0.19861118E+01  0.13395548E+01  0.24660626E-01  0.42694360E-01
 0.60671031E-01  0.19120771E+00  0.16848698E+00  0.18720908E+00  0.23963757E+00  0.20993455E+00  0.16767168E+00  0.23588990E+00  0.24853112E+00  0.19950245E+00
 0.23639460E+00  0.26880041E+00  0.28737634E+00  0.78833230E-01  0.21138991E+00  0.29170600E+00  0.22890073E+00  0.47184862E-01  0.21705316E+00  0.88064915E+00
 0.25681704E+00  0.22287560E+01  0.60682815E-01  0.60494792E-01  0.31372240E+00  0.44568059E+00  0.56673825E-01  0.89568123E-01  0.21083981E+00  0.33098444E+00
 0.34943420E+00  0.24861385E+00  0.83914161E+00
 0.69000000E+02 -0.30983614E+04  0.93919027E+00 -0.29742782E+04  0.96990874E+00  0.63347227E+04  0.65144795E+04  0.62965602E+04  0.25284627E+03  0.18300000E+03
 0.47934640E-03  0.98149111E+00  0.68956427E+00  0.64376228E+00  0.61779738E-01  0.41844015E-01  0.79514170E-01  0.15195469E+00  0.81356364E-01  0.19303161E-03
