-0.23734526E-14 -0.22233374E-14 -0.26842110E-14 -0.42786353E-14 -0.10179645E-15 -0.28049145E-14 -0.19116473E-14 -0.86596609E-15 -0.79194923E-15  0.95883197E-16
-0.17693127E-14 -0.20158713E-14 -0.26180888E-14 -0.27407576E-14 -0.34131087E-15  0.44560829E+00  0.81813878E+00  0.11221479E+01 -0.13387668E-14 -0.63333299E-15
-0.18668263E-14  0.93925577E+00  0.94124490E+00  0.50811440E+00  0.41990080E+00  0.50267363E+00  0.35261697E+00  0.52671355E+00  0.61168242E+00  0.61559004E+00
 0.83745295E+00  0.10049402E+01  0.10145078E+01  0.12910300E+01  0.44446927E+00  0.67588699E+00  0.49891874E+00  0.15014318E+01  0.17229995E+00  0.17147131E+00
 0.16147918E+00  0.25510237E+01  0.21825697E+01  0.26887422E+01  0.24373429E+01  0.22357793E+01  0.21417570E+01  0.22836564E+01  0.18877702E+01  0.15462421E+01
 0.17116545E+01  0.12070971E+01  0.15520426E+01  0.49306387E+00  0.59212571E+00  0.44972160E+00  0.13749546E+00  0.19792159E+00  0.82717121E-01  0.15865655E+01
 0.14851768E+00  0.10917645E+01  0.87621458E-01  0.91812484E-01  0.58435005E+00  0.45730495E+00 -0.21349982E-03  0.17464586E-01  0.47562320E-01  0.79563814E+00
 0.52650857E+00  0.12727904E+00  0.27695739E+00
 0.49959984E-01  0.49909920E-01  0.49909920E-01  0.16437458E+00  0.15118201E+00  0.16841616E+00  0.15842980E+00  0.15485154E+00  0.15363593E+00  0.15827508E+00
 0.15157837E+00  0.14616430E+00  0.15208879E+00  0.14768548E+00  0.14616430E+00  0.80637798E-01  0.97754501E-01  0.11159592E+00  0.43018326E-01  0.45799650E-01
 0.43581735E-01  0.22193611E+00  0.31142431E+00  0.33005160E+00  0.26721460E+00  0.32292917E+00  0.29147387E+00  0.32477540E+00  0.23785743E+00  0.24383965E+00
 0.24433330E+00  0.28508013E+00  0.32152814E+00  0.27738869E+00  0.20209809E+00  0.29476395E+00  0.36379009E+00  0.13740187E+01  0.32850739E-01  0.34426037E-01
 0.34079634E-01  0.22067042E+00  0.21497728E+00  0.23009311E+00  0.19742824E+00  0.22682579E+00  0.22611453E+00  0.22529785E+00  0.24330148E+00  0.19759037E+00
 0.28158203E+00  0.23609646E+00  0.25968871E+00  0.11528705E+00  0.15983137E+00  0.26745498E+00  0.52009419E-01  0.29531622E-01  0.96629478E-01  0.77159339E+00
 0.22901443E+00  0.61935097E+00  0.34138348E-01  0.42987071E-01  0.24420337E+00  0.21097568E+00  0.11281097E-01  0.35832409E-01  0.45449279E-01  0.32679021E+00
 0.16261561E+00  0.18483362E+00  0.18385629E+00
 0.69000000E+02 -0.29258643E+04  0.89868933E+00 -0.28236400E+04  0.95947902E+00  0.59897286E+04  0.61694854E+04  0.59515660E+04  0.20811152E+03  0.18300000E+03
 0.98278043E-01  0.98239972E+00  0.87719750E+00  0.85907910E+00  0.37043406E-01  0.00000000E+00  0.59517594E-01  0.80905847E+00  0.81391849E-01  0.89749798E-04
