 0.19783949E-14 -0.17741881E-15 -0.56006988E-15 -0.58207395E-15  0.31570215E-16  0.35041277E-16  0.78981270E-16 -0.59475594E-15 -0.26649298E-16 -0.86651153E-15
-0.61329770E-15 -0.59395496E-15 -0.52499737E-15 -0.14516961E-14 -0.14253008E-14  0.37898856E+00  0.87370610E+00  0.10837933E+01 -0.95135448E-15 -0.24177738E-14
-0.21024082E-14  0.44513622E+00  0.83553219E+00  0.58116311E+00 -0.23288233E-02  0.24627966E+00  0.43118769E+00  0.67547774E+00  0.19012246E+00  0.65934759E+00
 0.65052634E+00  0.53880721E+00  0.63429689E+00  0.10545183E+01  0.42917523E+00  0.45705381E+00  0.76696493E-01  0.10068436E+01  0.22039399E+00  0.14526226E+00
 0.93027078E-01  0.22842717E+01  0.24618952E+01  0.24832294E+01  0.22423794E+01  0.20673385E+01  0.21840672E+01  0.20454912E+01  0.19203062E+01  0.18958714E+01
 0.18965231E+01  0.11466781E+01  0.13019162E+01  0.50045091E+00  0.56873739E+00  0.36776580E-01  0.51487297E+00  0.49577078E+00  0.50901473E+00  0.11153537E+01
 0.86826138E-01 -0.57308950E+01  0.14487284E+00  0.11204618E+00  0.93598360E+00  0.32745942E+00  0.19308895E-01 -0.15350921E-01  0.28742444E-01  0.12488666E+01
 0.37988144E+00  0.75166889E-01 -0.18883915E+01
 0.49909920E-01  0.49638696E-01  0.48774995E-01  0.16125757E+00  0.15690443E+00  0.15937378E+00  0.15544774E+00  0.15793669E+00  0.14892615E+00  0.15660140E+00
 0.15219724E+00  0.14722772E+00  0.15076803E+00  0.14790200E+00  0.14959612E+00  0.85468180E-01  0.91083631E-01  0.11338603E+00  0.71766451E-01  0.72450534E-01
 0.73331930E-01  0.19281206E+00  0.36916184E+00  0.22201590E+00  0.21467802E+00  0.20875750E+00  0.18930122E+00  0.18695000E+00  0.19800793E+00  0.24622421E+00
 0.21686502E+00  0.22667007E+00  0.24529898E+00  0.29399410E+00  0.14946549E+00  0.15829955E+00  0.71158987E+00  0.80768311E+00  0.19764950E-01  0.48661303E-01
 0.65623030E-01  0.25159228E+00  0.16586147E+00  0.18228573E+00  0.21748671E+00  0.23946616E+00  0.17619240E+00  0.26781544E+00  0.24891117E+00  0.22324751E+00
 0.27402607E+00  0.29554901E+00  0.30498987E+00  0.11513305E+00  0.13286288E+00  0.37082964E+00  0.51058009E-01  0.80183558E-01  0.70556827E-01  0.21252923E+01
 0.61812067E+00  0.11696563E+02  0.66342741E-01  0.59228268E-01  0.33254209E+00  0.16906415E+01  0.30563159E-01  0.85414223E-01  0.56430731E-01  0.41164389E+00
 0.74205160E+00  0.53755361E+00  0.40341187E+01
 0.69000000E+02 -0.30624376E+04  0.92011814E+00 -0.29643043E+04  0.96027287E+00  0.62628753E+04  0.64426320E+04  0.62247127E+04  0.20121385E+03  0.18300000E+03
 0.16934433E+00  0.97541318E+00  0.91172744E+00  0.89870362E+00  0.31548255E-01  0.00000000E+00  0.55754725E-01  0.88314170E+00  0.73292590E-01  0.96479035E-06
