-0.22004619E-16 -0.38864519E-16  0.16848858E-16  0.13594618E-15  0.95835677E-16  0.44707047E-16 -0.12706665E-15  0.19257573E-15  0.12670887E-16  0.98970082E-16
 0.42373803E-16 -0.48943407E-16 -0.10425894E-16 -0.90945617E-16  0.14321343E-15  0.55934346E+00  0.68959767E+00  0.92463028E+00 -0.13323696E-16 -0.32184454E-17
 0.79536832E-17  0.63133198E+00  0.70410126E+00  0.19307683E+00  0.36231261E+00  0.49800557E+00  0.36683032E+00  0.56983459E+00  0.44405559E+00  0.73248959E+00
 0.53218389E+00  0.70106524E+00  0.85007787E+00  0.80604857E+00  0.96023166E+00  0.76288807E+00  0.14737121E+01  0.36957319E+01  0.21286115E+00  0.19903065E+00
 0.15697305E+00  0.27220438E+01  0.22738435E+01  0.22453825E+01  0.23425896E+01  0.20832865E+01  0.21667304E+01  0.19412068E+01  0.20791326E+01  0.21779740E+01
 0.12133330E+01  0.13684765E+01  0.13154242E+01  0.40876073E+00  0.74060559E+00  0.69007629E+00  0.19715184E+00  0.17180748E+00  0.13084269E+00  0.61447346E+00
 0.17762153E+00 -0.22671642E+01  0.92926942E-01  0.13966484E+00  0.10181760E+01  0.27605417E+00  0.46590995E-02 -0.20565642E-01  0.51903701E-02  0.40401205E+00
 0.29469773E+00  0.28197449E+00 -0.10971551E+01
 0.49989998E-01  0.49507577E-01  0.49989998E-01  0.16613248E+00  0.15516120E+00  0.15804747E+00  0.15746745E+00  0.15536730E+00  0.15386683E+00  0.15771811E+00
 0.15386683E+00  0.16365819E+00  0.13961017E+00  0.14247806E+00  0.15276125E+00  0.88389896E-01  0.98779529E-01  0.10459865E+00  0.44982500E-01  0.42787831E-01
 0.44914886E-01  0.44348666E+00  0.28803158E+00  0.27059579E+00  0.20590645E+00  0.19843870E+00  0.21835719E+00  0.24136423E+00  0.18018831E+00  0.18593298E+00
 0.20347877E+00  0.18789884E+00  0.21662930E+00  0.16902880E+00  0.30467722E+00  0.21960410E+00  0.16906215E+01  0.85409145E+01  0.34203086E-01  0.34063771E-01
 0.62070712E-01  0.18142413E+00  0.20726165E+00  0.21351820E+00  0.20812696E+00  0.22115138E+00  0.19197780E+00  0.26205930E+00  0.23762105E+00  0.27621153E+00
 0.20515089E+00  0.22704852E+00  0.30605388E+00  0.11634049E+00  0.16338579E+00  0.15681005E+00  0.32711655E-01  0.34875978E-01  0.11159519E+00  0.92310047E+00
 0.24243355E+00  0.37005706E+01  0.61965179E-01  0.48509520E-01  0.32646126E+00  0.15247341E+00  0.14684213E-01  0.31547967E-01  0.17262470E-01  0.16895996E+00
 0.39472246E+00  0.37060028E+00  0.17604820E+01
 0.69000000E+02 -0.29436191E+04  0.92701645E+00 -0.28427761E+04  0.97505363E+00  0.60252383E+04  0.62049950E+04  0.59870757E+04  0.20307385E+03  0.18300000E+03
 0.14737893E+00  0.99316601E+00  0.88266088E+00  0.86534855E+00  0.33119957E-01  0.00000000E+00  0.56795364E-01  0.86538285E+00  0.76361088E-01  0.23809446E-06
