 0.77830921E-17 -0.44306010E-17 -0.26542575E-16 -0.95450813E-16  0.55553324E-16 -0.88452764E-17  0.17318135E-15  0.40731049E-19 -0.19924121E-16 -0.21681082E-17
-0.18865289E-15  0.12885171E-15  0.15994176E-15 -0.50955649E-16  0.97790205E-16  0.80666637E+00  0.95589173E+00  0.10326300E+01  0.67674835E-17 -0.48766503E-17
 0.99583670E-17  0.78654319E-01  0.16852485E+00  0.33826643E+00  0.35813710E+00  0.28648037E+00  0.13372584E+00  0.42116624E+00  0.51170558E+00  0.55519211E+00
 0.84458536E+00  0.57972360E+00  0.87893307E+00  0.12391552E+01  0.70170212E+00  0.69702524E+00  0.11981982E+01  0.14618095E+02  0.23969910E+00  0.23169197E+00
-0.38145036E+00  0.22897596E+01  0.22524207E+01  0.24814506E+01  0.22914991E+01  0.21774783E+01  0.18596689E+01  0.20144284E+01  0.18159024E+01  0.21392803E+01
 0.14949877E+01  0.72159302E+00  0.10985185E+01  0.41809946E+00  0.55861580E+00  0.54115957E+00  0.19902866E+00  0.24866773E+00 -0.47131178E+00  0.14042906E+00
 0.34502253E+00 -0.83896351E+00  0.63055032E+00  0.94521545E-01  0.10289816E+01  0.78037691E+00  0.23635731E-02  0.33058615E-02  0.31368549E-02  0.92419857E+00
 0.11599366E+00  0.36405632E+00 -0.70294946E+00
 0.49355850E-01  0.49959984E-01  0.49909920E-01  0.15516120E+00  0.15441503E+00  0.16018426E+00  0.15198356E+00  0.15362291E+00  0.14591436E+00  0.15269578E+00
 0.15968406E+00  0.15764201E+00  0.15132415E+00  0.15171026E+00  0.14585952E+00  0.93443125E-01  0.10038089E+00  0.12105198E+00  0.44962820E-01  0.50316125E-01
 0.44609267E-01  0.18136109E+00  0.31428170E+00  0.15738147E+00  0.18726523E+00  0.18611251E+00  0.17698444E+00  0.17844315E+00  0.17686313E+00  0.17903134E+00
 0.18505119E+00  0.16915764E+00  0.16824432E+00  0.19632319E+00  0.13458695E+00  0.12137888E+00  0.70733547E+00  0.10290189E+03  0.13008131E-01  0.34720477E-01
 0.11498318E+01  0.18865605E+00  0.20424917E+00  0.19468011E+00  0.17756964E+00  0.21166015E+00  0.20461264E+00  0.22314084E+00  0.20859534E+00  0.21241866E+00
 0.22558317E+00  0.21965471E+00  0.20861229E+00  0.11190753E+00  0.11210790E+00  0.18240029E+00  0.31973910E-01  0.45026332E-01  0.45592766E+01  0.28390598E+00
 0.14271013E+00  0.11871029E+01  0.11501336E+01  0.51236205E-01  0.26126993E+00  0.24539216E+00  0.16329605E-01  0.26411064E-01  0.22920875E-01  0.27445108E+00
 0.13067901E+00  0.14044613E+00  0.13217927E+01
 0.69000000E+02 -0.29230753E+04  0.89313274E+00 -0.28349129E+04  0.95525114E+00  0.59841506E+04  0.61639073E+04  0.59459880E+04  0.18016717E+03  0.18300000E+03
 0.54535915E+00  0.97867284E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42118864E-01  0.98619492E+00  0.73798638E-01  0.15685490E-09
