 0.20518569E-16 -0.45189218E-16 -0.25924687E-16 -0.10755794E-15  0.15270960E-15 -0.17671732E-15 -0.91043561E-16 -0.16568164E-15 -0.12628892E-15 -0.29127515E-15
-0.11728798E-15 -0.11716824E-15 -0.51923601E-15 -0.14126796E-15 -0.65392436E-15  0.61809504E+00  0.96548867E+00  0.93807256E+00  0.85308685E-16 -0.31337886E-16
 0.86137149E-16  0.24498527E+01  0.16846749E+01  0.32246593E+00  0.32955676E+00  0.30123833E+00  0.94064796E+00  0.61219072E+00  0.53319150E+00  0.97722775E+00
 0.67873216E+00  0.73745829E+00  0.91037226E+00  0.89053059E+00  0.51162958E+00  0.82475132E+00  0.91239679E+00  0.13803922E+01  0.14477719E+00  0.19883123E+00
 0.23213468E+00  0.26237495E+01  0.24876523E+01  0.23808904E+01  0.20861402E+01  0.21402478E+01  0.20863717E+01  0.18465123E+01  0.22805934E+01  0.22257869E+01
 0.17274022E+01  0.14928834E+01  0.14465048E+01  0.37071958E+00  0.60724896E+00  0.55407798E+00  0.48736641E+00  0.39567739E+00  0.51224887E+00  0.21202283E+01
 0.46363840E+00  0.11523362E+01  0.17465273E-01  0.28281704E-01  0.71309525E+00  0.63957632E+00  0.80830306E-02 -0.54962533E-02  0.60356598E-01  0.10407499E+01
 0.27466109E+00  0.38377792E+00  0.12605715E+00
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.16425285E+00  0.16015929E+00  0.15638414E+00  0.16483629E+00  0.15516120E+00  0.15129772E+00  0.15898113E+00
 0.16152708E+00  0.16166632E+00  0.15226293E+00  0.14347126E+00  0.14695577E+00  0.80196716E-01  0.11468141E+00  0.12628651E+00  0.73321983E-01  0.71462281E-01
 0.75670697E-01  0.36226065E+01  0.99804002E+00  0.32710671E+00  0.28149271E+00  0.23524754E+00  0.36106983E+00  0.34514958E+00  0.30537257E+00  0.36406633E+00
 0.22660980E+00  0.31534845E+00  0.26890376E+00  0.26623461E+00  0.12515007E+00  0.17788258E+00  0.15427316E+01  0.97538918E+00  0.11333311E+00  0.63271038E-01
 0.34795769E-01  0.21784879E+00  0.20120704E+00  0.19387080E+00  0.32797515E+00  0.25175717E+00  0.19652259E+00  0.29840013E+00  0.25264794E+00  0.23998973E+00
 0.21583438E+00  0.27170506E+00  0.31306499E+00  0.58832567E-01  0.18224539E+00  0.20164452E+00  0.11442842E+00  0.19956018E+00  0.87805793E-01  0.25730481E+01
 0.32033384E+00  0.18779757E+01  0.34673553E-01  0.37040722E-01  0.33641332E+00  0.26385865E+00  0.10447748E-01  0.70801586E-01  0.86259410E-01  0.29137760E+00
 0.28833413E+00  0.20037627E+00  0.22716138E+00
 0.69000000E+02 -0.31212304E+04  0.92705348E+00 -0.30123513E+04  0.96049395E+00  0.63804608E+04  0.65602175E+04  0.63422982E+04  0.22377712E+03  0.18300000E+03
 0.21421422E-01  0.97310265E+00  0.81140788E+00  0.78358281E+00  0.47204425E-01  0.19549899E-01  0.67245128E-01  0.57160084E+00  0.78278020E-01  0.39271713E-05
