-0.24801977E-15  0.29406903E-16 -0.65046312E-15 -0.95417652E-14 -0.37338055E-14 -0.10053655E-13 -0.75715013E-14 -0.73276414E-14 -0.10820062E-13 -0.82348763E-14
-0.10588373E-13 -0.85669802E-14 -0.80988674E-14 -0.11717619E-13 -0.62635732E-14  0.57895249E+00  0.84839815E+00  0.10986006E+01  0.59226704E-14  0.29106148E-14
 0.56826691E-14  0.52774906E+00  0.63039279E+00  0.28401098E+00  0.32438418E+00  0.43905947E+00  0.47184414E+00  0.38066524E+00  0.43221030E+00  0.81863654E+00
 0.75539041E+00  0.69920754E+00  0.74258792E+00  0.10034959E+01  0.60706323E+00  0.76022393E+00  0.22284596E+01  0.22535236E+01  0.20064218E+00  0.17991020E+00
 0.74815817E-01  0.26758177E+01  0.25675256E+01  0.26651185E+01  0.24665105E+01  0.22721517E+01  0.22585440E+01  0.17530862E+01  0.18977392E+01  0.19291180E+01
 0.15280962E+01  0.15285362E+01  0.12675978E+01  0.36184892E+00  0.43700901E+00  0.55566525E+00  0.45026201E+00  0.52151436E+00  0.50271243E+00  0.28700319E+00
 0.47030017E+00  0.93688947E+00  0.17440024E+00  0.79057924E-01  0.99225777E+00  0.56658888E+00  0.21413234E-02 -0.25807874E-01  0.20618366E-01  0.81827301E+00
 0.13249856E+00  0.51789093E+00  0.43084896E+00
 0.31573154E-01  0.31573154E-01  0.31573154E-01  0.10499249E+00  0.10338154E+00  0.10689060E+00  0.10368074E+00  0.98304346E-01  0.98871715E-01  0.98347627E-01
 0.99276103E-01  0.98269507E-01  0.91110133E-01  0.10055335E+00  0.95075883E-01  0.51513236E-01  0.60329814E-01  0.74133322E-01  0.47017179E-01  0.50048854E-01
 0.45752846E-01  0.12133726E+00  0.14979891E+00  0.12429322E+00  0.12336651E+00  0.12807339E+00  0.11860626E+00  0.10918868E+00  0.12381439E+00  0.10341418E+00
 0.11342798E+00  0.12068933E+00  0.11737493E+00  0.11265116E+00  0.78076608E-01  0.96269488E-01  0.20863726E+01  0.31678395E+01  0.16015686E-01  0.21234646E-01
 0.39782334E-01  0.11687080E+00  0.12357265E+00  0.13736415E+00  0.13947861E+00  0.11943077E+00  0.12720118E+00  0.15436181E+00  0.14839961E+00  0.14905195E+00
 0.14660627E+00  0.15059727E+00  0.14961842E+00  0.42261600E-01  0.69179870E-01  0.11034513E+00  0.85435554E-01  0.10870503E+00  0.45733936E-01  0.19718136E+00
 0.10587090E+00  0.16840180E+01  0.39745834E-01  0.36794960E-01  0.16914760E+00  0.11523680E+00  0.95030982E-02  0.55208802E-01  0.40527247E-01  0.13537925E+00
 0.86070992E-01  0.92538647E-01  0.76124561E+00
 0.69000000E+02 -0.77414875E+04  0.86762273E+00 -0.76342913E+04  0.96893836E+00  0.15620975E+05  0.15863956E+05  0.15645220E+05  0.21287267E+03  0.18300000E+03
 0.64484017E-01  0.10071393E+01  0.95142778E+00  0.94426139E+00  0.25552977E-01  0.00000000E+00  0.39196126E-01  0.99936581E+00  0.51286473E-01  0.58850574E-05
