-0.59749572E-09 -0.56826321E-09 -0.87920632E-09  0.68485211E-10  0.14523281E-09  0.16316893E-08  0.12527748E-08  0.17049416E-08  0.12934899E-08  0.23494595E-08
 0.21725148E-08  0.19416209E-08  0.19440993E-08  0.22687345E-08  0.26745479E-08  0.65031999E+00  0.88722211E+00  0.10620836E+01  0.23884668E-08  0.34538075E-08
 0.36218497E-08  0.72027761E+00  0.11232594E+01  0.26445953E-01  0.40765293E-01  0.57528394E+00  0.43547857E+00  0.60267717E+00  0.46176100E+00  0.85404789E+00
 0.79795551E+00  0.68815696E+00  0.69214737E+00  0.80591518E+00  0.69509202E+00  0.11287631E+01  0.41475506E+01  0.22023044E+01  0.21352467E+00  0.16428381E+00
 0.18027690E+00  0.26048398E+01  0.25977936E+01  0.21181293E+01  0.24074445E+01  0.21022511E+01  0.20566094E+01  0.18006865E+01  0.16378205E+01  0.20527024E+01
 0.14083149E+01  0.13630425E+01  0.82932025E+00  0.52109379E+00  0.43089381E+00  0.70116222E+00  0.28029844E+00  0.46752077E+00  0.46685526E+00  0.12653759E+01
 0.13367096E+00  0.48230916E+00  0.67223102E-01  0.85397556E-01  0.10870798E+01  0.28810507E+00 -0.25107430E-02  0.34486562E-01  0.10040918E-01  0.44777179E+00
 0.49028710E+00  0.20827609E+00  0.19484404E+00
 0.49839742E-01  0.49909920E-01  0.49749371E-01  0.16141871E+00  0.16123275E+00  0.15741347E+00  0.16166632E+00  0.15802215E+00  0.15127459E+00  0.16104658E+00
 0.15264338E+00  0.16023420E+00  0.13889204E+00  0.14384367E+00  0.13843410E+00  0.85874096E-01  0.10007011E+00  0.10718834E+00  0.67307055E-01  0.71848504E-01
 0.69057673E-01  0.36841679E+00  0.36458445E+00  0.18810445E+00  0.18287720E+00  0.15631457E+00  0.19028749E+00  0.18690340E+00  0.17432688E+00  0.17898844E+00
 0.17226583E+00  0.15934193E+00  0.17679720E+00  0.19336210E+00  0.21087889E+00  0.29583862E+00  0.49643650E+01  0.34635093E+01  0.25278766E-01  0.35756670E-01
 0.34501921E-01  0.17428325E+00  0.16253738E+00  0.25609636E+00  0.21087961E+00  0.23825799E+00  0.23675355E+00  0.26521072E+00  0.21818416E+00  0.27466485E+00
 0.19764996E+00  0.20529586E+00  0.19859318E+00  0.83868414E-01  0.14513804E+00  0.14630549E+00  0.22933733E+00  0.81247345E-01  0.42541113E-01  0.67698449E+00
 0.15514661E+00  0.22762015E+01  0.34140088E-01  0.52462827E-01  0.26435596E+00  0.12276956E+00  0.72216433E-02  0.47553200E-01  0.22644890E-01  0.17206226E+00
 0.18905708E+00  0.21570654E+00  0.93204737E+00
 0.69000000E+02 -0.30486033E+04  0.86125012E+00 -0.29619530E+04  0.95833656E+00  0.62352067E+04  0.64149634E+04  0.61970441E+04  0.17418157E+03  0.18300000E+03
 0.66769906E+00  0.99494292E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37294739E-01  0.99387364E+00  0.69649634E-01  0.94271698E-06
