-0.12651457E-15 -0.11706126E-15 -0.24408914E-16 -0.10014418E-15  0.29251010E-15  0.49688279E-16  0.47361741E-15  0.78597901E-16  0.38742040E-15  0.51422449E-15
 0.45664441E-15  0.29305858E-15  0.53543653E-15  0.24201179E-15  0.56372414E-15  0.56554097E+00  0.88581282E+00  0.10838829E+01  0.52726515E-15  0.67295153E-15
 0.26736317E-15  0.42990780E+00  0.51369351E+00  0.34439912E+00  0.30380073E+00  0.17279862E+00  0.68670982E+00  0.33388236E+00  0.46203852E+00  0.66040486E+00
 0.10894830E+01  0.88213217E+00  0.78778017E+00  0.86141074E+00  0.60419679E+00  0.81749207E+00  0.10358473E+01  0.78361225E+00  0.21472959E+00  0.19978480E+00
 0.54805148E-01  0.24825909E+01  0.27533028E+01  0.26629779E+01  0.19531232E+01  0.24628491E+01  0.23042798E+01  0.22718248E+01  0.17062991E+01  0.19220387E+01
 0.15867344E+01  0.15470095E+01  0.12591501E+01  0.43951324E+00  0.47137073E+00  0.36621311E+00  0.16014078E+00  0.15353635E+00  0.16388246E+00  0.31279144E+00
 0.33058107E+00  0.14243691E+01  0.19029492E+00  0.15576573E+00  0.82124937E+00  0.56280220E+00 -0.17391220E-01 -0.42909525E-01  0.45312952E-01  0.73940885E+00
 0.15868144E+00  0.34839603E+00  0.65483421E+00
 0.49989998E-01  0.50000001E-01  0.49507577E-01  0.16062379E+00  0.16819929E+00  0.16393596E+00  0.15298367E+00  0.15982491E+00  0.15746745E+00  0.16217275E+00
 0.16374065E+00  0.16003437E+00  0.14478950E+00  0.14684686E+00  0.14423592E+00  0.84228083E-01  0.98260485E-01  0.10514853E+00  0.45327097E-01  0.44961788E-01
 0.43784335E-01  0.28128695E+00  0.33746114E+00  0.23683913E+00  0.21671255E+00  0.24975955E+00  0.24901687E+00  0.21741866E+00  0.26496148E+00  0.29250970E+00
 0.26271871E+00  0.24013649E+00  0.26097327E+00  0.28499073E+00  0.14275652E+00  0.15951876E+00  0.63018119E+00  0.24152784E+01  0.29955868E-01  0.41439161E-01
 0.10422107E+00  0.20042972E+00  0.18774131E+00  0.18361165E+00  0.25581527E+00  0.19338425E+00  0.20407987E+00  0.28560123E+00  0.34685755E+00  0.25961608E+00
 0.22399393E+00  0.25119433E+00  0.30003753E+00  0.87700635E-01  0.10305596E+00  0.13671520E+00  0.10702973E+00  0.91595270E-01  0.10591956E+00  0.33616194E+00
 0.45759895E+00  0.31413119E+01  0.10368365E+00  0.83542958E-01  0.31700242E+00  0.24224795E+00  0.22014270E-01  0.13401689E+00  0.10392808E+00  0.19406535E+00
 0.15867543E+00  0.45674592E+00  0.13838885E+01
 0.69000000E+02 -0.29349387E+04  0.10264717E+01 -0.28418605E+04  0.96154062E+00  0.60078775E+04  0.61876342E+04  0.59697149E+04  0.19866047E+03  0.18300000E+03
 0.20300090E+00  0.93705841E+00  0.92604922E+00  0.91513845E+00  0.29253429E-01  0.00000000E+00  0.54291812E-01  0.90486320E+00  0.75070885E-01  0.84879175E-04
