-0.51514168E-14 -0.66183449E-14 -0.76073528E-14  0.14671669E-13 -0.34907895E-13 -0.71735098E-13 -0.56414383E-13 -0.68976285E-13 -0.39232499E-13 -0.59213187E-13
-0.59673884E-13 -0.72971482E-13 -0.11030690E-12 -0.71254085E-13  0.61599475E-13  0.57583535E+00  0.89455706E+00  0.10547069E+01  0.63219113E-14  0.50675042E-14
 0.37703444E-14  0.72821599E+00  0.78874040E+00 -0.10800049E+00  0.56886703E+00  0.70112175E+00  0.51229215E+00  0.65858811E+00  0.66116083E+00  0.60685754E+00
 0.72842842E+00  0.87058753E+00  0.96678662E+00  0.79774791E+00  0.55282778E+00  0.86006391E+00  0.14297704E+01  0.23908987E+01  0.18292110E+00  0.16320744E+00
 0.12100727E+00  0.25760717E+01  0.24937565E+01  0.20312495E+01  0.21206114E+01  0.23324089E+01  0.19250536E+01  0.20236104E+01  0.20691681E+01  0.17383986E+01
 0.14333016E+01  0.15385059E+01  0.11967398E+01  0.49705869E+00  0.41445786E+00  0.68618816E+00  0.44202051E+00  0.27492628E+00  0.52115905E+00  0.63438511E+00
 0.16408829E+00 -0.28296629E+00  0.12649268E+00  0.11646809E+00  0.98836285E+00  0.68821746E+00 -0.22075623E-01 -0.95027007E-01  0.44089928E-01  0.81026328E+00
 0.25065282E+00  0.18122694E+00 -0.11115079E+00
 0.50000001E-01  0.49183331E-01  0.49749371E-01  0.16086018E+00  0.16773789E+00  0.15865371E+00  0.15427248E+00  0.16616558E+00  0.15352850E+00  0.15451860E+00
 0.16104658E+00  0.15771811E+00  0.15352850E+00  0.14722432E+00  0.14782083E+00  0.86295433E-01  0.10068852E+00  0.12232953E+00  0.72948679E-01  0.72592080E-01
 0.75183108E-01  0.22622423E+00  0.20170720E+00  0.19357517E+00  0.18096203E+00  0.15790863E+00  0.20629656E+00  0.18863797E+00  0.15155956E+00  0.22050726E+00
 0.21806921E+00  0.20253159E+00  0.17625979E+00  0.22941804E+00  0.11229914E+00  0.21583901E+00  0.78127939E+00  0.23863661E+01  0.30439239E-01  0.31208854E-01
 0.35893720E-01  0.17560868E+00  0.23857860E+00  0.22946414E+00  0.21831302E+00  0.26876256E+00  0.24156134E+00  0.25452065E+00  0.26223242E+00  0.24093550E+00
 0.25685823E+00  0.25711679E+00  0.23392579E+00  0.97997561E-01  0.15856934E+00  0.24365620E+00  0.74899867E-01  0.15975924E+00  0.70104510E-01  0.54552382E+00
 0.17075729E+00  0.93418664E+00  0.36687091E-01  0.52117892E-01  0.27323902E+00  0.19086044E+00  0.22565246E-01  0.81448428E-01  0.64165547E-01  0.27631056E+00
 0.18447536E+00  0.17354690E+00  0.37536171E+00
 0.69000000E+02 -0.30792067E+04  0.86896621E+00 -0.29644393E+04  0.96790196E+00  0.62964133E+04  0.64761701E+04  0.62582507E+04  0.22834599E+03  0.18300000E+03
 0.12778696E-01  0.10052056E+01  0.84677573E+00  0.82416887E+00  0.49778739E-01  0.24407855E-01  0.69327343E-01  0.49363173E+00  0.77086697E-01  0.36013890E-04
