-0.43515386E-14 -0.52823202E-14 -0.48611992E-14 -0.30091997E-14 -0.79421594E-15 -0.14621092E-14 -0.23610404E-14 -0.42607574E-14 -0.33184352E-14 -0.23200683E-14
-0.41689606E-14 -0.29039004E-14 -0.57309639E-14 -0.49197719E-14 -0.78421402E-14  0.63040334E+00  0.82683420E+00  0.12277601E+01  0.10554970E-14  0.21481721E-14
 0.96195340E-15  0.81261259E+00  0.10024130E+01  0.29467961E+00  0.17014852E+00  0.39839208E+00  0.36148846E+00  0.64446366E+00  0.55827385E+00  0.40499651E+00
 0.53280473E+00  0.37110108E+00  0.78898132E+00  0.85269529E+00  0.67153150E+00  0.10519067E+01  0.63690001E+00  0.63017642E+00  0.20569955E+00  0.18069737E+00
 0.18192062E+00  0.27009370E+01  0.27642059E+01  0.27061565E+01  0.24542556E+01  0.19225312E+01  0.22234550E+01  0.20654721E+01  0.21616907E+01  0.19881865E+01
 0.14463265E+01  0.10782602E+01  0.92324370E+00  0.58600348E+00  0.32051015E+00  0.67811412E+00  0.50196207E+00  0.46448317E+00  0.41676572E+00  0.11188883E+01
 0.23806530E+00  0.29656824E+00  0.66481508E-01  0.83836578E-01  0.14298710E+01  0.33363611E+00 -0.41957367E-02 -0.12830146E+00  0.15603930E+00  0.53538865E+00
 0.39427802E+00  0.38905403E+00  0.12496515E+00
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.16808034E+00  0.16749926E+00  0.17126295E+00  0.16251461E+00  0.15863165E+00  0.16337380E+00  0.15165751E+00
 0.16023733E+00  0.14782083E+00  0.15285286E+00  0.14553006E+00  0.15339817E+00  0.90963498E-01  0.95546514E-01  0.11015912E+00  0.75183630E-01  0.72556809E-01
 0.75683966E-01  0.43103251E+00  0.48444378E+00  0.17337275E+00  0.16192512E+00  0.15488045E+00  0.16177133E+00  0.13982558E+00  0.15011430E+00  0.15333210E+00
 0.15799153E+00  0.14758755E+00  0.14755934E+00  0.14930730E+00  0.13921851E+00  0.25837234E+00  0.91177654E+00  0.77200514E+00  0.30626090E-01  0.38883891E-01
 0.39313886E-01  0.18793650E+00  0.18127327E+00  0.22946981E+00  0.20825759E+00  0.29172307E+00  0.23119998E+00  0.19960555E+00  0.25717151E+00  0.20582043E+00
 0.27755478E+00  0.25273353E+00  0.21579827E+00  0.97843640E-01  0.12690265E+00  0.19199343E+00  0.11864414E+00  0.91422826E-01  0.21803100E+00  0.56955475E+00
 0.96651465E-01  0.53734040E+00  0.39026096E-01  0.58906287E-01  0.25654098E+00  0.13876656E+00  0.32013446E-01  0.18460509E+00  0.21360758E+00  0.18592846E+00
 0.17791922E+00  0.14009041E+00  0.21950293E+00
 0.69000000E+02 -0.31032735E+04  0.90032783E+00 -0.30118135E+04  0.95773345E+00  0.63445470E+04  0.65243037E+04  0.63063844E+04  0.18677158E+03  0.18300000E+03
 0.40881195E+00  0.97937820E+00  0.98275768E+00  0.98021374E+00  0.14356080E-01  0.00000000E+00  0.46848277E-01  0.96975466E+00  0.70920306E-01  0.29004419E-03
