 0.47143231E-13  0.33010483E-13  0.10209792E-13  0.13455821E-13 -0.20140704E-13 -0.27517605E-13 -0.42002331E-14 -0.15928342E-14  0.11940907E-13 -0.67438853E-14
 0.15745429E-14 -0.72848128E-14 -0.21921132E-14 -0.79180359E-15  0.46678160E-13  0.39120024E+00  0.83588970E+00  0.10097078E+01 -0.14421962E-13 -0.10302849E-13
 0.23584504E-13  0.15764555E+01  0.16144785E+01  0.32302636E+00  0.16681495E+00  0.42564109E+00  0.28967413E+00  0.79265016E+00  0.59810203E+00  0.66605800E+00
 0.52117431E+00  0.74154168E+00  0.64354831E+00  0.60816538E+00  0.43718439E+00  0.66084093E+00  0.54591286E+00 -0.10632095E+01  0.20693256E+00  0.20105247E+00
 0.23327598E+00  0.23515000E+01  0.24702711E+01  0.27011416E+01  0.23184648E+01  0.17094748E+01  0.23470871E+01  0.19995012E+01  0.20922322E+01  0.19923642E+01
 0.17241453E+01  0.16339493E+01  0.91966760E+00  0.50820732E+00  0.58394068E+00  0.20520899E+00  0.19613719E+00  0.18186766E+00  0.18223566E+00  0.24055603E+01
 0.13801554E+00 -0.66397643E+00  0.16323676E-01  0.78396440E-01  0.12803380E+01  0.87472206E+00 -0.54038973E-02 -0.32081190E-01  0.30114217E-01  0.10820454E+01
 0.29546255E+00  0.15013003E+00 -0.92278644E-01
 0.49749371E-01  0.49355850E-01  0.49959984E-01  0.15764201E+00  0.15830034E+00  0.17126295E+00  0.15575302E+00  0.15855283E+00  0.16748433E+00  0.16023420E+00
 0.15620500E+00  0.16420719E+00  0.15014659E+00  0.14517231E+00  0.14832397E+00  0.84558755E-01  0.10278521E+00  0.11345719E+00  0.47565870E-01  0.43685522E-01
 0.46505637E-01  0.18808531E+01  0.12383627E+01  0.15605092E+00  0.17770179E+00  0.18724523E+00  0.18323810E+00  0.15614095E+00  0.15445867E+00  0.14977427E+00
 0.14861275E+00  0.16963248E+00  0.14989442E+00  0.15859137E+00  0.10111954E+00  0.15867697E+00  0.66343606E+00  0.43148456E+01  0.42033620E-01  0.48349187E-01
 0.29941713E-01  0.19786036E+00  0.18482590E+00  0.23084825E+00  0.20680302E+00  0.22784165E+00  0.27767670E+00  0.23620018E+00  0.22642238E+00  0.26412454E+00
 0.24633671E+00  0.21713588E+00  0.25600073E+00  0.11107098E+00  0.11022136E+00  0.17864737E+00  0.12401426E+00  0.46947058E-01  0.14503025E+00  0.50101871E+01
 0.24954231E+00  0.19054741E+01  0.29848671E-01  0.67603506E-01  0.29122734E+00  0.30927032E+00  0.71463888E-02  0.80154799E-01  0.11742043E+00  0.23466265E+00
 0.38468033E+00  0.26723486E+00  0.30139279E+00
 0.69000000E+02 -0.29631174E+04  0.97326905E+00 -0.28612654E+04  0.95531885E+00  0.60642349E+04  0.62439916E+04  0.60260723E+04  0.21475301E+03  0.18300000E+03
 0.54047144E-01  0.94855074E+00  0.85967059E+00  0.83896625E+00  0.41654980E-01  0.00000000E+00  0.62916857E-01  0.71775827E+00  0.74832804E-01  0.32613322E-05
