 0.27487310E-13  0.85074234E-13  0.70468872E-13  0.34930585E-13  0.72713840E-14  0.11812628E-13 -0.83506352E-14  0.99362538E-14 -0.58569139E-14  0.89529604E-14
 0.28537543E-13  0.21893911E-13  0.20904958E-13  0.18670005E-13  0.91258178E-13  0.68973911E+00  0.91928148E+00  0.10995004E+01  0.11516403E-14 -0.31612018E-13
 0.11869228E-13  0.80051833E+00  0.96008599E+00  0.34531641E+00  0.42261818E+00  0.82568325E-01  0.60355568E+00  0.61492366E+00  0.65410739E+00  0.75241399E+00
 0.80047858E+00  0.93825251E+00  0.90921175E+00  0.10679638E+01  0.55052310E+00  0.57933921E+00  0.48780185E+00  0.11907706E+01  0.16619742E+00  0.12963453E+00
 0.11975195E+00  0.25503793E+01  0.25070672E+01  0.23639512E+01  0.21750214E+01  0.21945577E+01  0.21301212E+01  0.20801446E+01  0.19946924E+01  0.17150718E+01
 0.17538767E+01  0.11786222E+01  0.12467284E+01  0.52488989E+00  0.58503485E+00  0.23690578E+00  0.47007918E+00  0.36409593E+00  0.49589318E+00  0.52755517E+00
 0.29883450E+00 -0.41786784E+00  0.13014820E+00  0.87788209E-01  0.75488311E+00  0.81667274E+00 -0.17542634E-01 -0.48915394E-01  0.93169004E-01  0.98420691E+00
 0.19184202E+00  0.26171428E+00 -0.13202454E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.16249308E+00  0.16253923E+00  0.15391880E+00  0.15652476E+00  0.15748015E+00  0.15662375E+00  0.15835087E+00
 0.15742935E+00  0.15425952E+00  0.15420441E+00  0.14281456E+00  0.14147791E+00  0.90729058E-01  0.95674820E-01  0.11050390E+00  0.70160717E-01  0.70441701E-01
 0.76750025E-01  0.18683985E+00  0.22365531E+00  0.22323598E+00  0.23348351E+00  0.23140594E+00  0.27346966E+00  0.22127602E+00  0.27146053E+00  0.23575239E+00
 0.21288243E+00  0.17380263E+00  0.22520284E+00  0.22162341E+00  0.13469382E+00  0.12472352E+00  0.43518791E+00  0.15411024E+01  0.29602826E-01  0.36021672E-01
 0.36261175E-01  0.19499303E+00  0.21246192E+00  0.17327207E+00  0.24606654E+00  0.24393849E+00  0.25180981E+00  0.25695258E+00  0.21922638E+00  0.24381964E+00
 0.25819480E+00  0.22399147E+00  0.23310149E+00  0.11003214E+00  0.86865157E-01  0.16549203E+00  0.58500938E-01  0.16777396E+00  0.14647505E+00  0.40135834E+00
 0.16242684E+00  0.60012984E+00  0.36210660E-01  0.43428522E-01  0.23369096E+00  0.22649720E+00  0.24001801E-01  0.78992948E-01  0.13881990E+00  0.25195792E+00
 0.13124709E+00  0.14018786E+00  0.19319648E+00
 0.69000000E+02 -0.30639004E+04  0.85813490E+00 -0.29646657E+04  0.95712871E+00  0.62658009E+04  0.64455576E+04  0.62276383E+04  0.19957632E+03  0.18300000E+03
 0.19046114E+00  0.99445424E+00  0.93171319E+00  0.92163808E+00  0.30096675E-01  0.00000000E+00  0.54821278E-01  0.89742181E+00  0.76615773E-01  0.19969507E-03
