 0.48760203E-15  0.18448987E-14  0.13440212E-14  0.32431670E-14 -0.51758550E-14 -0.11387615E-13 -0.68096418E-14 -0.82989366E-14 -0.60689589E-14 -0.14677470E-13
-0.13425346E-13 -0.90498313E-14 -0.11489145E-13 -0.12144033E-13  0.28852121E-13  0.68532574E+00  0.78129935E+00  0.10427766E+01 -0.18342293E-14 -0.35206728E-14
-0.24102013E-15  0.75630778E+00  0.88909417E+00  0.15387858E+00  0.41669241E+00  0.63158023E+00  0.73677403E+00  0.41689458E+00  0.73583883E+00  0.10750736E+01
 0.10465053E+01  0.66131842E+00  0.10543401E+01  0.11611532E+01  0.66249168E+00  0.77242470E+00  0.16396102E+01  0.84083325E+00  0.18935025E+00  0.16142209E+00
 0.13774413E+00  0.27579107E+01  0.22527518E+01  0.25302401E+01  0.21465411E+01  0.23957381E+01  0.22474713E+01  0.16395386E+01  0.20103662E+01  0.19746777E+01
 0.14493521E+01  0.11626548E+01  0.14431338E+01  0.49547264E+00  0.32718405E+00  0.24879958E+00  0.15584810E+00  0.10847570E+00  0.21590872E+00  0.61798930E+00
 0.42930561E+00 -0.20908308E+01  0.10585599E+00  0.92060871E-01  0.67526674E+00  0.57792598E+00  0.77989260E-02  0.11511554E-01  0.29074173E-01  0.87793612E+00
 0.21458887E+00  0.37650678E+00 -0.59659940E+00
 0.49989998E-01  0.49507577E-01  0.49355850E-01  0.16655029E+00  0.15394804E+00  0.16732006E+00  0.15852760E+00  0.15852760E+00  0.16165085E+00  0.15556349E+00
 0.16582823E+00  0.15066519E+00  0.14832397E+00  0.14398263E+00  0.14554724E+00  0.93850657E-01  0.92249423E-01  0.10614780E+00  0.43002583E-01  0.43201428E-01
 0.48627585E-01  0.29642624E+00  0.23616122E+00  0.23335932E+00  0.22588475E+00  0.27055344E+00  0.22631530E+00  0.25600794E+00  0.25390166E+00  0.28016624E+00
 0.25799897E+00  0.25799575E+00  0.24158458E+00  0.27048939E+00  0.99297985E-01  0.13522905E+00  0.11454341E+01  0.86099422E+00  0.36098856E-01  0.36860872E-01
 0.35617184E-01  0.17234932E+00  0.19319026E+00  0.22800015E+00  0.24775539E+00  0.20141274E+00  0.24016793E+00  0.26649839E+00  0.27213618E+00  0.23332056E+00
 0.23137902E+00  0.24441098E+00  0.21084911E+00  0.10415679E+00  0.75931773E-01  0.92560120E-01  0.37533611E-01  0.63877299E-01  0.43078281E-01  0.69404733E+00
 0.17557137E+00  0.16498088E+01  0.36736008E-01  0.48987694E-01  0.23094854E+00  0.16471472E+00  0.15041188E-01  0.34681767E-01  0.29517518E-01  0.16141373E+00
 0.22925639E+00  0.16047698E+00  0.45755613E+00
 0.69000000E+02 -0.29018254E+04  0.96379171E+00 -0.27990804E+04  0.96080388E+00  0.59416508E+04  0.61214076E+04  0.59034882E+04  0.21412400E+03  0.18300000E+03
 0.57371893E-01  0.95967732E+00  0.89618900E+00  0.88087263E+00  0.41240330E-01  0.00000000E+00  0.62603276E-01  0.72713816E+00  0.75270075E-01  0.35987531E-04
