 0.34350147E-16  0.18366239E-16  0.15651109E-16  0.31172262E-16 -0.25888183E-15 -0.17258137E-15 -0.41527557E-16  0.17583938E-15  0.19854796E-16 -0.34783650E-16
 0.10728992E-15  0.11948277E-15 -0.12448814E-15  0.27998912E-15  0.78562915E-16  0.63347983E+00  0.76618814E+00  0.89135659E+00 -0.49716328E-16 -0.28102962E-16
 0.22623554E-16  0.95768422E+00  0.72134578E+00  0.29265556E+00  0.21004479E+00  0.39960036E+00  0.64444983E+00  0.37029690E+00  0.63305455E+00  0.31566906E+00
 0.34401274E+00  0.68018430E+00  0.66278201E+00  0.92701972E+00  0.54026079E+00  0.10623823E+01 -0.45595360E+00  0.14385370E+01  0.15010482E+00  0.19114394E+00
 0.14380769E+00  0.26776609E+01  0.25443828E+01  0.22966998E+01  0.22456443E+01  0.21500573E+01  0.21611390E+01  0.23284330E+01  0.21260912E+01  0.19082842E+01
 0.17826097E+01  0.11230543E+01  0.11251121E+01  0.66131806E+00  0.17329104E+00  0.58682644E+00  0.56031048E+00  0.63978189E+00  0.58761734E+00  0.66529149E+00
 0.24592778E+00  0.40854684E+00  0.10619250E+00  0.13597246E+00  0.11948881E+01  0.53180051E+00 -0.28076511E-01 -0.97292244E-01 -0.61139327E-01  0.65054613E+00
 0.26879418E+00  0.33329758E+00  0.18043192E+00
 0.49749371E-01  0.49638696E-01  0.50000001E-01  0.16673332E+00  0.16115521E+00  0.15771811E+00  0.16558683E+00  0.15211509E+00  0.16248077E+00  0.15644488E+00
 0.15058221E+00  0.15687893E+00  0.15190457E+00  0.14662537E+00  0.15231547E+00  0.92260525E-01  0.95264539E-01  0.11123724E+00  0.74000001E-01  0.71642347E-01
 0.72558597E-01  0.35799071E+00  0.24772607E+00  0.19756843E+00  0.16423588E+00  0.15624143E+00  0.17142798E+00  0.15168571E+00  0.17852560E+00  0.17146061E+00
 0.16866638E+00  0.15864103E+00  0.14591686E+00  0.14126955E+00  0.14158088E+00  0.21671787E+00  0.50564599E+00  0.29042923E+01  0.42129152E-01  0.28527850E-01
 0.43385666E-01  0.20763645E+00  0.18487631E+00  0.20134160E+00  0.24629824E+00  0.21236132E+00  0.25120559E+00  0.19333071E+00  0.19812699E+00  0.24632080E+00
 0.24096729E+00  0.22774407E+00  0.23382604E+00  0.14821491E+00  0.13509497E+00  0.14953372E+00  0.72038285E-01  0.21647848E+00  0.16216938E+00  0.42580199E+00
 0.12897308E+00  0.46170995E+00  0.43385480E-01  0.69767050E-01  0.26415741E+00  0.17965899E+00  0.18121932E-01  0.97734869E-01  0.15007317E+00  0.18389979E+00
 0.15561506E+00  0.15363565E+00  0.20358762E+00
 0.69000000E+02 -0.30825263E+04  0.89000553E+00 -0.29963644E+04  0.96672280E+00  0.63030526E+04  0.64828093E+04  0.62648900E+04  0.17307681E+03  0.18300000E+03
 0.68912115E+00  0.99564899E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36331694E-01  0.99478546E+00  0.71863969E-01  0.46936513E-04
