 0.19339525E-15  0.38896521E-15  0.47491173E-15  0.20006642E-16  0.28106877E-15  0.64020222E-15  0.30585727E-15  0.17747938E-15  0.40223249E-15  0.49977930E-15
 0.82108505E-15  0.72193597E-15  0.54592639E-15  0.57798098E-15 -0.17645832E-14  0.69478744E+00  0.82735270E+00  0.10368534E+01 -0.74183273E-15 -0.50071177E-15
 0.29822910E-15  0.85869765E+00  0.15199023E+01  0.32266229E-01  0.61813021E+00  0.53865659E+00  0.42347133E+00  0.39684203E+00  0.59545583E+00  0.58416849E+00
 0.87154102E+00  0.71033692E+00  0.96623158E+00  0.82320309E+00  0.27149671E+00  0.67855656E+00  0.20603417E+00 -0.22941364E+00  0.22244354E+00  0.16206716E+00
 0.21252805E+00  0.26724784E+01  0.24958627E+01  0.23045077E+01  0.21768022E+01  0.21487358E+01  0.22999084E+01  0.20662532E+01  0.14715668E+01  0.18907955E+01
 0.14016874E+01  0.12975233E+01  0.10957564E+01  0.60459924E+00  0.67864269E+00  0.13347137E+00  0.53252190E+00  0.51103109E+00  0.74479860E+00  0.17579297E+01
 0.23561099E+00 -0.66062912E-01  0.37371967E-01  0.10089701E+00  0.10773463E+01  0.10285203E+01  0.30625967E-01  0.12307819E+00 -0.15394777E+00  0.12757816E+01
 0.30087513E+00  0.21651353E+00 -0.11736003E-01
 0.50000001E-01  0.49839742E-01  0.49989998E-01  0.16351147E+00  0.17051393E+00  0.16177453E+00  0.15394804E+00  0.15226293E+00  0.16376507E+00  0.15600961E+00
 0.15132415E+00  0.15602563E+00  0.15516120E+00  0.14239383E+00  0.14741439E+00  0.83584554E-01  0.11251949E+00  0.11871200E+00  0.72524980E-01  0.70917465E-01
 0.76866768E-01  0.52635479E+00  0.85248721E+00  0.18815580E+00  0.16143265E+00  0.16640125E+00  0.17072141E+00  0.17832452E+00  0.17481540E+00  0.16657940E+00
 0.15865585E+00  0.19184759E+00  0.18721795E+00  0.16797677E+00  0.16214286E+00  0.28382617E+00  0.34533985E+01  0.17261708E+01  0.24454212E-01  0.44561516E-01
 0.30433271E-01  0.16850302E+00  0.24483539E+00  0.24450801E+00  0.20464277E+00  0.20735081E+00  0.23735785E+00  0.22381431E+00  0.26358151E+00  0.26147544E+00
 0.27817297E+00  0.20727840E+00  0.20294870E+00  0.95241793E-01  0.26003513E+00  0.51330966E+00  0.14373359E+00  0.56610171E-01  0.19974023E+01  0.16041380E+01
 0.25635216E+00  0.16172379E+01  0.30409450E-01  0.54457568E-01  0.24106377E+00  0.55275774E+00  0.59978455E-01  0.35027897E+00  0.20016429E+01  0.58987826E+00
 0.18872705E+00  0.19974366E+00  0.28385285E+00
 0.69000000E+02 -0.30941727E+04  0.97965539E+00 -0.29930681E+04  0.96899804E+00  0.63263453E+04  0.65061021E+04  0.62881827E+04  0.20954746E+03  0.18300000E+03
 0.86887747E-01  0.96497970E+00  0.88916351E+00  0.87281058E+00  0.38087807E-01  0.00000000E+00  0.60269765E-01  0.79086562E+00  0.72001989E-01  0.32205564E-04
