-0.41907726E-16 -0.10292881E-15 -0.75845858E-16 -0.14024722E-15  0.17950015E-15  0.19404622E-15 -0.95995203E-16  0.45329924E-16  0.24362036E-15  0.20051538E-15
 0.90208433E-16 -0.78649501E-18  0.40977826E-16  0.21444537E-16  0.55439210E-16  0.70627046E+00  0.80432999E+00  0.11362839E+01  0.32469340E-16 -0.65603912E-18
 0.10438460E-16  0.75793701E+00  0.11970335E+01  0.62099087E+00  0.24115449E+00  0.20115854E+00  0.27870139E+00  0.61340749E+00  0.74845523E+00  0.38647968E+00
 0.72942120E+00  0.76844382E+00  0.87658727E+00  0.66580552E+00  0.55524290E+00  0.58717430E+00  0.85350817E+00  0.54208112E+00  0.18538280E+00  0.86575858E-01
 0.13279273E+00  0.21838400E+01  0.29783638E+01  0.25272915E+01  0.22681105E+01  0.21233969E+01  0.21425366E+01  0.25526204E+01  0.16781564E+01  0.15313078E+01
 0.15383842E+01  0.16663170E+01  0.10545208E+01  0.60772735E+00  0.60586059E+00  0.30498192E+00  0.13393933E+00  0.15388836E+00  0.17648533E+00  0.12998842E+01
 0.33764545E-01 -0.70979267E+00  0.11230718E+00  0.12822509E+00  0.10529798E+01  0.65946138E+00  0.14876429E-01 -0.68139851E-01  0.67757823E-01  0.87163419E+00
 0.46659634E+00  0.37111100E-01 -0.26144370E+00
 0.49989998E-01  0.49749371E-01  0.49507577E-01  0.16093166E+00  0.17434448E+00  0.16030908E+00  0.15329383E+00  0.15873247E+00  0.16529973E+00  0.16461773E+00
 0.14961283E+00  0.14673446E+00  0.15321553E+00  0.14605136E+00  0.14517231E+00  0.93618810E-01  0.95203884E-01  0.10847201E+00  0.44910718E-01  0.45083124E-01
 0.44316616E-01  0.20306014E+00  0.22367135E+00  0.18240565E+00  0.20352069E+00  0.19694495E+00  0.19340754E+00  0.23987591E+00  0.18982248E+00  0.22397661E+00
 0.19740698E+00  0.16906157E+00  0.18671721E+00  0.21173079E+00  0.12542802E+00  0.20923859E+00  0.80278134E+00  0.54458153E+00  0.27975757E-01  0.35795126E-01
 0.30269204E-01  0.22085187E+00  0.17804658E+00  0.18690228E+00  0.19479363E+00  0.26568979E+00  0.26879993E+00  0.20641655E+00  0.21598488E+00  0.19484165E+00
 0.33364379E+00  0.23583959E+00  0.25275314E+00  0.11510679E+00  0.13214044E+00  0.19997205E+00  0.70117787E-01  0.52253686E-01  0.31673342E-01  0.53385246E+00
 0.17627019E+00  0.71824199E+00  0.30782249E-01  0.52397657E-01  0.29210654E+00  0.29894933E+00  0.17167011E-01  0.88679418E-01  0.67641340E-01  0.30662549E+00
 0.18708047E+00  0.19321239E+00  0.26659694E+00
 0.69000000E+02 -0.29230321E+04  0.94818983E+00 -0.28156899E+04  0.96816431E+00  0.59840642E+04  0.61638209E+04  0.59459016E+04  0.22003201E+03  0.18300000E+03
 0.31944099E-01  0.97569566E+00  0.86410470E+00  0.84405458E+00  0.44984518E-01  0.14410164E-01  0.65485724E-01  0.63435325E+00  0.77845983E-01  0.14494036E-03
