-0.33635747E-15 -0.10668502E-15 -0.38178663E-15 -0.41561243E-14 -0.19981489E-15  0.11213717E-14  0.96287762E-15  0.21238917E-14  0.15890528E-14  0.13751453E-14
 0.22347431E-14  0.15812141E-14  0.16294339E-14  0.14154696E-14 -0.18116167E-14  0.48768288E+00  0.70041102E+00  0.11359851E+01  0.43878644E-15  0.30134354E-15
 0.27413716E-15  0.37917775E+00  0.78925836E+00  0.75207584E-01  0.35163376E+00  0.53561842E+00  0.25052792E+00  0.47798160E+00  0.41192648E+00  0.43996722E+00
 0.53541797E+00  0.52782178E+00  0.45964804E+00  0.61868662E+00  0.40134415E+00  0.83320451E+00  0.61669677E+00  0.60476726E+00  0.22781867E+00  0.16909373E+00
 0.12066165E+00  0.24660754E+01  0.28964076E+01  0.22905288E+01  0.23115532E+01  0.24622710E+01  0.21652050E+01  0.16365527E+01  0.20369277E+01  0.20884035E+01
 0.18175546E+01  0.14978513E+01  0.91588205E+00  0.56824285E+00  0.52554762E+00  0.28865564E+00  0.14385632E+00  0.20549031E+00  0.20954412E+00  0.95006067E+00
 0.20197900E+00  0.68633914E+00  0.12923840E+00  0.18386741E+00  0.13837177E+01  0.56299841E+00 -0.10538367E-01  0.45737036E-01  0.45631886E-01  0.82709861E+00
 0.37555060E+00  0.26124698E+00  0.31913882E+00
 0.49638696E-01  0.49959984E-01  0.49989998E-01  0.15728636E+00  0.17514279E+00  0.16393596E+00  0.15486768E+00  0.16668533E+00  0.15491934E+00  0.13800000E+00
 0.15600000E+00  0.15728636E+00  0.14525495E+00  0.14239031E+00  0.15164432E+00  0.83753772E-01  0.10486867E+00  0.10562925E+00  0.43530237E-01  0.47206458E-01
 0.47564063E-01  0.21505630E+00  0.24396603E+00  0.16956726E+00  0.19604561E+00  0.19709009E+00  0.16377793E+00  0.17445612E+00  0.19120710E+00  0.18252298E+00
 0.16052684E+00  0.13914752E+00  0.13658410E+00  0.11727676E+00  0.13956809E+00  0.18523952E+00  0.63653970E+00  0.55597538E+00  0.18493149E-01  0.32661118E-01
 0.50008941E-01  0.17808181E+00  0.20516306E+00  0.26601693E+00  0.18718782E+00  0.24304394E+00  0.20984909E+00  0.20317499E+00  0.23373555E+00  0.22375624E+00
 0.21096726E+00  0.21007894E+00  0.28073883E+00  0.97349189E-01  0.13397622E+00  0.16833298E+00  0.47105297E-01  0.36105428E-01  0.33013884E-01  0.53558832E+00
 0.16530088E+00  0.10562333E+01  0.49868755E-01  0.61819237E-01  0.32012546E+00  0.19105141E+00  0.21106943E-01  0.65759040E-01  0.48302781E-01  0.22964631E+00
 0.19986118E+00  0.19623685E+00  0.49009985E+00
 0.69000000E+02 -0.29473218E+04  0.89071775E+00 -0.28792203E+04  0.96525174E+00  0.60326435E+04  0.62124003E+04  0.59944809E+04  0.13711408E+03  0.18300000E+03
 0.99532482E+00  0.99335472E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99999745E+00  0.63442777E-01  0.14975712E-03
