-0.24574067E-15  0.49258928E-17 -0.25712477E-15 -0.37666152E-15 -0.52777427E-15 -0.53971537E-15 -0.72939939E-15 -0.33301918E-15 -0.99021826E-15 -0.10611668E-14
-0.71755994E-15 -0.10916689E-14 -0.86782602E-15 -0.44962367E-15 -0.15162855E-14  0.61080617E+00  0.99707592E+00  0.10339969E+01  0.78452635E-16  0.29155298E-16
 0.11406606E-15  0.59818304E+00  0.81465912E+00  0.21101148E+00  0.46630234E+00  0.31288886E+00  0.55095804E+00  0.26351029E+00  0.68718064E+00  0.73161632E+00
 0.78821731E+00  0.69981897E+00  0.75719047E+00  0.50241429E+00  0.86906427E+00  0.92903894E+00  0.51546115E+00  0.17613137E+01  0.20104849E+00  0.15779267E+00
 0.11307564E+00  0.22723796E+01  0.23276768E+01  0.22828770E+01  0.24078469E+01  0.25576208E+01  0.18268949E+01  0.18139099E+01  0.19765816E+01  0.16157140E+01
 0.14577488E+01  0.19729004E+01  0.12332902E+01  0.32037553E+00  0.37771463E+00  0.62949526E+00  0.17132904E+00  0.19320142E+00  0.87946557E-01  0.61433458E+00
 0.22826000E+00 -0.14361821E+00  0.13652407E+00  0.88329352E-01  0.10942113E+01  0.51856798E+00 -0.75836638E-02 -0.36218856E-01  0.41433878E-01  0.65644437E+00
 0.28016290E+00  0.29470089E+00 -0.68511859E-01
 0.49989998E-01  0.49839742E-01  0.49959984E-01  0.15235157E+00  0.16017491E+00  0.15459625E+00  0.16552946E+00  0.16228370E+00  0.15308821E+00  0.15490642E+00
 0.16298467E+00  0.14668334E+00  0.14439875E+00  0.14997000E+00  0.15256146E+00  0.90342157E-01  0.97175159E-01  0.11339933E+00  0.46126239E-01  0.45189645E-01
 0.46527836E-01  0.15501253E+00  0.42728347E+00  0.19745231E+00  0.20351583E+00  0.18966323E+00  0.18641658E+00  0.18146546E+00  0.17875962E+00  0.19148207E+00
 0.16624984E+00  0.16555330E+00  0.18615082E+00  0.17209943E+00  0.13369948E+00  0.18253809E+00  0.37077636E+00  0.17383724E+01  0.29336516E-01  0.54910023E-01
 0.69086298E-01  0.18257877E+00  0.24419378E+00  0.20619699E+00  0.24853630E+00  0.19153644E+00  0.23795088E+00  0.26854053E+00  0.30985224E+00  0.23933513E+00
 0.25143194E+00  0.22131678E+00  0.21573274E+00  0.85120954E-01  0.98584816E-01  0.12183306E+00  0.44078596E-01  0.30537643E-01  0.12865657E+00  0.55907351E+00
 0.11636004E+00  0.64025062E+00  0.69255784E-01  0.63017830E-01  0.26157570E+00  0.14169723E+00  0.15212149E-01  0.80990061E-01  0.45102254E-01  0.17654248E+00
 0.18997800E+00  0.15193348E+00  0.30767441E+00
 0.69000000E+02 -0.29230063E+04  0.92152784E+00 -0.28177544E+04  0.96319485E+00  0.59840126E+04  0.61637693E+04  0.59458500E+04  0.21503992E+03  0.18300000E+03
 0.52584238E-01  0.97890537E+00  0.88177939E+00  0.86433701E+00  0.41842745E-01  0.00000000E+00  0.63059324E-01  0.71343505E+00  0.80577264E-01  0.44441304E-04
