 0.39124257E-06  0.24309441E-05  0.14728569E-05 -0.40282789E-05 -0.45699580E-05  0.21757676E-04  0.61780861E-05  0.51379971E-05  0.11466902E-04  0.31403069E-05
 0.40491500E-05  0.47979352E-05  0.64667915E-05  0.76301585E-05  0.73337919E-05  0.56908959E+00  0.84752148E+00  0.98312259E+00  0.35996595E-06  0.13413891E-05
-0.12487272E-05  0.27237055E+00  0.18406979E+01  0.45125026E+00  0.15979777E+00  0.59111834E+00  0.38177148E+00  0.67647219E+00  0.61863464E+00  0.65402246E+00
 0.86291873E+00  0.82778102E+00  0.89078194E+00  0.92696011E+00  0.37710172E+00  0.55337375E+00 -0.52636683E+00 -0.41500154E+00  0.24519379E+00  0.28888399E-01
 0.18481207E+00  0.25894263E+01  0.25917585E+01  0.26229832E+01  0.24603934E+01  0.22867603E+01  0.21124301E+01  0.19404166E+01  0.17823060E+01  0.14972831E+01
 0.12821884E+01  0.13119986E+01  0.11867609E+01  0.68585896E+00  0.47253141E+00  0.30654308E+00  0.53896797E+00  0.53233111E+00  0.51189184E+00  0.16220511E+01
-0.51988740E-01  0.20150158E+01  0.64787678E-01  0.82880989E-01  0.99283993E+00  0.93597764E+00  0.53700902E-02  0.12861238E+00 -0.16892208E-01  0.10347124E+01
 0.40588301E+00 -0.50925944E-01  0.50240558E+00
 0.49999982E-01  0.49839817E-01  0.49959995E-01  0.16708082E+00  0.16177447E+00  0.17233406E+00  0.16140316E+00  0.16556264E+00  0.15787348E+00  0.15378872E+00
 0.15879573E+00  0.14756683E+00  0.14387506E+00  0.14714280E+00  0.14763458E+00  0.91268986E-01  0.88847533E-01  0.11581288E+00  0.73094979E-01  0.72761439E-01
 0.70356295E-01  0.23333932E+00  0.96332037E+00  0.20587274E+00  0.20465679E+00  0.20900469E+00  0.18560849E+00  0.20030415E+00  0.15967429E+00  0.15620443E+00
 0.21845710E+00  0.23686154E+00  0.19172828E+00  0.21822807E+00  0.19084094E+00  0.15285392E+00  0.92559350E+00  0.72928572E+00  0.97271660E-02  0.10589363E+00
 0.40195879E-01  0.22132377E+00  0.18152997E+00  0.22759026E+00  0.20833561E+00  0.27942371E+00  0.24749927E+00  0.20143346E+00  0.26184189E+00  0.25559613E+00
 0.22406203E+00  0.22167127E+00  0.30520263E+00  0.11190766E+00  0.12064973E+00  0.25631484E+00  0.51456898E-01  0.45980923E-01  0.99970698E-01  0.11521422E+01
 0.79238558E+00  0.60564427E+01  0.40051065E-01  0.49250811E-01  0.31298473E+00  0.67581820E+00  0.22389174E-01  0.10248735E+00  0.86693615E-01  0.36443293E+00
 0.23200510E+00  0.77471185E+00  0.15143843E+01
 0.69000000E+02 -0.30741404E+04  0.90102786E+00 -0.29607352E+04  0.95432778E+00  0.62862808E+04  0.64660375E+04  0.62481182E+04  0.23276350E+03  0.18300000E+03
 0.75274298E-02  0.97442447E+00  0.82046061E+00  0.79397120E+00  0.52147069E-01  0.28334040E-01  0.71279116E-01  0.41938606E+00  0.77504453E-01  0.26059401E-05
