-0.83441771E-12 -0.14783925E-11  0.35947985E-11 -0.38944211E-12 -0.48282979E-11 -0.24360170E-14 -0.38919406E-11 -0.25928001E-11 -0.34130262E-11 -0.45569555E-11
-0.14240177E-11 -0.19748482E-11 -0.58276535E-11 -0.49509468E-11  0.88996709E-11  0.63252509E+00  0.91940612E+00  0.12017672E+01 -0.51308614E-11 -0.20003763E-12
-0.92778597E-11  0.52999771E+00  0.50662839E+00  0.20569444E+00  0.69168919E+00  0.29441828E+00  0.40647340E+00  0.41284746E+00  0.52434129E+00  0.55737227E+00
 0.36619785E+00  0.61352563E+00  0.10117910E+01  0.71711105E+00  0.67065108E+00  0.67260551E+00  0.12553263E+01  0.49903467E+00  0.20176612E+00  0.20511746E+00
 0.72243720E-01  0.25543771E+01  0.24164512E+01  0.24540422E+01  0.25999262E+01  0.25475852E+01  0.23187141E+01  0.19090893E+01  0.19607747E+01  0.18454338E+01
 0.12648243E+01  0.15923460E+01  0.10125145E+01  0.56777996E+00  0.55756271E+00  0.47187012E+00  0.32903886E+00  0.48087028E+00  0.43140712E+00  0.71061099E+00
 0.51285505E+00 -0.11008762E+01  0.17135642E+00  0.52035522E-01  0.92709035E+00  0.38848931E+00  0.21311341E-01  0.89132853E-01  0.10348950E+00  0.74822146E+00
 0.34006897E+00  0.57087445E+00 -0.50726467E+00
 0.49989998E-01  0.49909920E-01  0.49355850E-01  0.16104658E+00  0.16911535E+00  0.15919799E+00  0.16592468E+00  0.16448708E+00  0.16042444E+00  0.14822617E+00
 0.14439875E+00  0.14813508E+00  0.14879180E+00  0.14384367E+00  0.13926952E+00  0.95095165E-01  0.94660245E-01  0.11045768E+00  0.70151389E-01  0.71178846E-01
 0.73136829E-01  0.21995680E+00  0.34170699E+00  0.22937451E+00  0.24824814E+00  0.20683940E+00  0.25509080E+00  0.23822729E+00  0.21670298E+00  0.19057129E+00
 0.19228801E+00  0.21987653E+00  0.24151705E+00  0.22968794E+00  0.12010682E+00  0.14493628E+00  0.84554815E+00  0.75345707E+00  0.24528993E-01  0.38195424E-01
 0.93529657E-01  0.19021767E+00  0.28390205E+00  0.20440312E+00  0.20836583E+00  0.22173701E+00  0.22294712E+00  0.23430037E+00  0.19479232E+00  0.21665514E+00
 0.30499092E+00  0.24550213E+00  0.23838514E+00  0.11027719E+00  0.11622284E+00  0.13907222E+00  0.18174013E+00  0.83655320E-01  0.79271711E-01  0.54387599E+00
 0.20241027E+00  0.10336827E+01  0.93749389E-01  0.71911283E-01  0.28249794E+00  0.20515475E+00  0.47166318E-01  0.10497119E+00  0.77102989E-01  0.17654341E+00
 0.20838256E+00  0.21961281E+00  0.46055889E+00
 0.69000000E+02 -0.30799238E+04  0.91268732E+00 -0.29788142E+04  0.96597251E+00  0.62978476E+04  0.64776043E+04  0.62596850E+04  0.20507711E+03  0.18300000E+03
 0.12608040E+00  0.98606364E+00  0.88832935E+00  0.87185335E+00  0.34733259E-01  0.00000000E+00  0.57894081E-01  0.84441375E+00  0.77007591E-01  0.41733761E-03
