-0.93292222E-16 -0.78297092E-16 -0.87676400E-16 -0.15901703E-15 -0.37452896E-15  0.65982212E-16  0.26072069E-15  0.58351683E-16 -0.34143538E-15 -0.14458646E-15
 0.17224805E-16 -0.18199878E-15 -0.28385599E-15 -0.58752667E-15 -0.11720134E-14  0.60955364E+00  0.84125692E+00  0.11038072E+01  0.43355937E-16  0.44037501E-16
-0.53190960E-17  0.84384722E+00  0.10411967E+01 -0.26291510E-01  0.43915057E+00  0.29882699E+00  0.57186991E+00  0.65196849E-01  0.50322193E+00  0.89822626E+00
 0.53322917E+00  0.56231904E+00  0.81383157E+00  0.10204942E+01  0.54798025E+00  0.70909768E+00  0.88797641E+00  0.20380352E+01  0.18155399E+00  0.14504804E+00
 0.15391931E+00  0.27509274E+01  0.22519505E+01  0.24727082E+01  0.21381874E+01  0.23769646E+01  0.23635991E+01  0.16808486E+01  0.23308425E+01  0.17623285E+01
 0.16366440E+01  0.13141732E+01  0.10605739E+01  0.36573961E+00  0.73330545E+00  0.30790243E+00  0.14690757E+00  0.18837526E+00  0.64184062E-01  0.66889632E+00
 0.32333401E+00 -0.36592847E+00  0.95980592E-01  0.14446263E+00  0.97302645E+00  0.59581053E+00  0.38809283E-03 -0.22092534E-01  0.29780528E-01  0.81199276E+00
 0.22997172E+00  0.35394651E+00 -0.12410068E+00
 0.49989998E-01  0.49909920E-01  0.49989998E-01  0.16587947E+00  0.15619218E+00  0.15998749E+00  0.15672907E+00  0.15430814E+00  0.16155495E+00  0.15703185E+00
 0.16147755E+00  0.14387494E+00  0.15103310E+00  0.15256146E+00  0.14260435E+00  0.78074731E-01  0.10684524E+00  0.10582503E+00  0.42034287E-01  0.46027962E-01
 0.43345124E-01  0.28882843E+00  0.21555600E+00  0.20343693E+00  0.22293633E+00  0.19584183E+00  0.20051354E+00  0.18998677E+00  0.18898064E+00  0.20732892E+00
 0.20205122E+00  0.19002672E+00  0.16540879E+00  0.18871467E+00  0.12798022E+00  0.13255693E+00  0.34586200E+00  0.23941033E+01  0.32359615E-01  0.36652841E-01
 0.33763934E-01  0.16894992E+00  0.19641970E+00  0.18116078E+00  0.21784869E+00  0.17639028E+00  0.22683887E+00  0.26950645E+00  0.24536823E+00  0.19489965E+00
 0.19887672E+00  0.23422545E+00  0.24107003E+00  0.71381286E-01  0.13791570E+00  0.15858081E+00  0.35682876E-01  0.33211328E-01  0.15824179E+00  0.52000040E+00
 0.15347750E+00  0.95844972E+00  0.33838689E-01  0.55734381E-01  0.26981848E+00  0.20710604E+00  0.90866340E-02  0.38481966E-01  0.35179831E-01  0.23356873E+00
 0.17070182E+00  0.13985439E+00  0.32256851E+00
 0.69000000E+02 -0.29062256E+04  0.90213479E+00 -0.28089932E+04  0.96117118E+00  0.59504513E+04  0.61302080E+04  0.59122887E+04  0.19774136E+03  0.18300000E+03
 0.21610884E+00  0.98343081E+00  0.93915394E+00  0.93017665E+00  0.28382014E-01  0.00000000E+00  0.53754932E-01  0.91194469E+00  0.74247695E-01  0.13853155E-04
