-0.55711388E-16  0.77456928E-17  0.28147450E-15  0.15420439E-14 -0.15874232E-14 -0.10042389E-14 -0.79502809E-15 -0.16301684E-14 -0.15267313E-14 -0.33222625E-14
-0.25961700E-14 -0.24777761E-14 -0.31964364E-14 -0.26416241E-14  0.66766647E-15  0.63827521E+00  0.77426559E+00  0.12376237E+01 -0.18417182E-15 -0.35174277E-15
-0.90364969E-16  0.94351923E+00  0.10259111E+01  0.73635086E-01  0.45700246E+00  0.14808576E+00  0.38445103E+00  0.33645761E+00  0.55959290E+00  0.11781331E+01
 0.82593310E+00  0.88974226E+00  0.12458115E+01  0.12190571E+01  0.40397680E+00  0.80460608E+00  0.25466452E+01  0.13419363E+01  0.16041951E+00  0.14425546E+00
 0.14788465E+00  0.27782230E+01  0.24299784E+01  0.23251302E+01  0.24528756E+01  0.25123365E+01  0.22280560E+01  0.17088015E+01  0.17353256E+01  0.18306887E+01
 0.14214592E+01  0.11486794E+01  0.13019006E+01  0.44562817E+00  0.54052210E+00  0.38998994E+00  0.27579096E+00  0.46203282E+00  0.57019651E+00  0.11704066E+01
 0.30263764E+00  0.14883894E+01  0.99615365E-01  0.81704296E-01  0.67809927E+00  0.58548558E+00  0.74361437E-02  0.29029073E-01  0.33499587E-01  0.96820289E+00
 0.37541944E+00  0.25327155E+00  0.39313632E+00
 0.49909920E-01  0.49909920E-01  0.49749371E-01  0.16679029E+00  0.16036209E+00  0.15297058E+00  0.15978423E+00  0.16090681E+00  0.15621780E+00  0.16278821E+00
 0.14825316E+00  0.15386683E+00  0.15728636E+00  0.14684686E+00  0.14071247E+00  0.77694021E-01  0.10804294E+00  0.11654152E+00  0.70217520E-01  0.72274409E-01
 0.77697881E-01  0.30346677E+00  0.29085794E+00  0.23988985E+00  0.25061196E+00  0.23840339E+00  0.23527779E+00  0.25180379E+00  0.22912976E+00  0.22903399E+00
 0.26188120E+00  0.25677872E+00  0.23813175E+00  0.27621073E+00  0.75254701E-01  0.15263215E+00  0.24992797E+01  0.86704975E+00  0.34719963E-01  0.35707533E-01
 0.35524864E-01  0.16816686E+00  0.20756064E+00  0.17374419E+00  0.18685891E+00  0.18364315E+00  0.21223857E+00  0.24875166E+00  0.21136105E+00  0.23800258E+00
 0.24938557E+00  0.23936506E+00  0.19440173E+00  0.97852759E-01  0.14274640E+00  0.19173688E+00  0.19235097E+00  0.80314048E-01  0.64365067E-01  0.43604591E+00
 0.17920430E+00  0.14295665E+01  0.35779137E-01  0.41134402E-01  0.24310410E+00  0.22386229E+00  0.13999193E-01  0.37592970E-01  0.46862178E-01  0.28375497E+00
 0.14589827E+00  0.11972771E+00  0.39449748E+00
 0.69000000E+02 -0.30647147E+04  0.88503013E+00 -0.29753263E+04  0.96550041E+00  0.62674295E+04  0.64471862E+04  0.62292669E+04  0.17952334E+03  0.18300000E+03
 0.55882088E+00  0.99584166E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41627830E-01  0.98728966E+00  0.67164452E-01  0.19161086E-04
