 0.63597477E-13  0.45355731E-13  0.42076043E-13 -0.38271998E-14  0.41111138E-14  0.11457338E-13 -0.83901290E-14 -0.68972182E-14  0.28639095E-13  0.15801206E-14
 0.18290374E-13  0.15481291E-13  0.10706147E-13  0.57321409E-14 -0.11452199E-12  0.62804079E+00  0.81147796E+00  0.10807799E+01 -0.77728139E-14 -0.22862410E-14
-0.61647071E-14  0.97526968E+00  0.97791326E+00  0.37177265E+00  0.11230280E+00  0.55952442E+00  0.12972812E+00  0.28472069E+00  0.29925185E+00  0.46773654E+00
 0.69879073E+00  0.92194057E+00  0.87895483E+00  0.91894263E+00  0.50616181E+00  0.12742876E+01  0.70662004E+00  0.77250582E+00  0.17063601E+00  0.17050795E+00
 0.16058296E+00  0.25602260E+01  0.23102896E+01  0.22687955E+01  0.23745019E+01  0.24528604E+01  0.23939307E+01  0.20660582E+01  0.19507115E+01  0.17308716E+01
 0.13984613E+01  0.11698753E+01  0.11575066E+01  0.62844753E+00  0.52642697E+00  0.71007013E+00  0.42533171E+00  0.38354856E+00  0.36270830E+00  0.12814779E+01
 0.11830136E+00 -0.28267238E+00  0.83020076E-01  0.27756996E-01  0.92090261E+00  0.32483277E+00  0.24669800E-01  0.12254057E-02  0.16422930E+00  0.47763923E+00
 0.53426009E+00  0.16426559E+00 -0.11309197E+00
 0.49959984E-01  0.49989998E-01  0.49355850E-01  0.16393596E+00  0.15237781E+00  0.15990935E+00  0.15459625E+00  0.15898113E+00  0.15736581E+00  0.15058221E+00
 0.15493225E+00  0.15854336E+00  0.14525495E+00  0.13955286E+00  0.14416657E+00  0.86649626E-01  0.11410690E+00  0.10898250E+00  0.71227178E-01  0.69394022E-01
 0.72590344E-01  0.27501509E+00  0.30232680E+00  0.24968627E+00  0.20477280E+00  0.18608961E+00  0.20588645E+00  0.22754070E+00  0.19515619E+00  0.19620880E+00
 0.19641414E+00  0.21941523E+00  0.20943627E+00  0.21024750E+00  0.20312817E+00  0.49822888E+00  0.54257095E+00  0.51713485E+00  0.32671228E-01  0.34562763E-01
 0.32381594E-01  0.21628368E+00  0.17469060E+00  0.23645061E+00  0.18292151E+00  0.19870532E+00  0.20173767E+00  0.20307566E+00  0.26443487E+00  0.28377473E+00
 0.24126613E+00  0.21909380E+00  0.22617318E+00  0.11818303E+00  0.28809816E+00  0.21277848E+00  0.78508511E-01  0.76420814E-01  0.13982375E+00  0.59685129E+00
 0.97088024E-01  0.54222894E+00  0.32643650E-01  0.45508731E-01  0.26794872E+00  0.12442719E+00  0.34068696E-01  0.87492488E-01  0.14022231E+00  0.21984509E+00
 0.15290874E+00  0.13210492E+00  0.20378423E+00
 0.69000000E+02 -0.30867967E+04  0.88166020E+00 -0.30052372E+04  0.95962269E+00  0.63115933E+04  0.64913501E+04  0.62734307E+04  0.16493015E+03  0.18300000E+03
 0.82700255E+00  0.98901839E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.28197047E-01  0.99858446E+00  0.69045291E-01  0.29264523E-03
