 0.16523497E-16 -0.16062971E-16  0.26356805E-16 -0.11048535E-16 -0.19339250E-15 -0.95077629E-16 -0.10846109E-15 -0.92936051E-16  0.82467942E-16  0.82535823E-16
-0.15935617E-15 -0.95802762E-16  0.27880857E-16  0.16757668E-16 -0.80683164E-16  0.56876928E+00  0.81296366E+00  0.11570803E+01  0.68683184E-17 -0.27818769E-18
-0.74498277E-17  0.90954596E+00  0.10513052E+01  0.74790470E-01  0.69591117E+00  0.30545482E+00  0.41123652E+00  0.44304377E+00  0.63344848E+00  0.61481529E+00
 0.70584989E+00  0.79922938E+00  0.84490871E+00  0.10541234E+01  0.48899588E+00  0.69108319E+00  0.83395815E+01  0.94303954E+00  0.15160201E+00  0.11657412E+00
 0.12994105E+00  0.26323402E+01  0.21877351E+01  0.23972614E+01  0.25018067E+01  0.23292987E+01  0.19030687E+01  0.18573872E+01  0.19631876E+01  0.16781938E+01
 0.16404448E+01  0.12646408E+01  0.12511450E+01  0.35331526E+00  0.38265944E+00  0.30815193E+00  0.17849357E+00 -0.10972996E+00  0.19802180E+00  0.12277968E+01
 0.12981962E+00 -0.26756637E+01  0.11845895E+00  0.82626238E-01  0.99395502E+00  0.68244916E+00  0.98701846E-03 -0.94231218E-02  0.49814940E-02  0.93984014E+00
 0.43589658E+00  0.13350475E+00 -0.94704765E+00
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.16241613E+00  0.16337380E+00  0.15779734E+00  0.16339828E+00  0.15888360E+00  0.15172014E+00  0.14943561E+00
 0.15679286E+00  0.15208879E+00  0.15329710E+00  0.15391880E+00  0.14983658E+00  0.76029398E-01  0.91187902E-01  0.11171356E+00  0.42833988E-01  0.48654497E-01
 0.44994663E-01  0.19524778E+00  0.22782525E+00  0.20922360E+00  0.18116745E+00  0.18082872E+00  0.19885786E+00  0.22002988E+00  0.20287925E+00  0.21018180E+00
 0.17739215E+00  0.16431560E+00  0.15915853E+00  0.18407191E+00  0.82871683E-01  0.10126473E+00  0.44158768E+02  0.14522960E+01  0.31531960E-01  0.35029493E-01
 0.33855289E-01  0.16430469E+00  0.26189175E+00  0.17288719E+00  0.21796815E+00  0.21877228E+00  0.22588204E+00  0.23851161E+00  0.22838491E+00  0.26779407E+00
 0.23019451E+00  0.24264774E+00  0.23124377E+00  0.56716692E-01  0.95233239E-01  0.14401419E+00  0.32735746E-01  0.15411445E+01  0.30082522E-01  0.46269724E+00
 0.16604085E+00  0.26560113E+01  0.33578448E-01  0.53294092E-01  0.26760384E+00  0.24543937E+00  0.82752798E-02  0.55008385E-01  0.30755322E-01  0.21106750E+00
 0.13262108E+00  0.16566043E+00  0.89799565E+00
 0.69000000E+02 -0.28820863E+04  0.91602836E+00 -0.27848159E+04  0.96292606E+00  0.59021725E+04  0.60819293E+04  0.58640099E+04  0.19838769E+03  0.18300000E+03
 0.20683660E+00  0.98060880E+00  0.94797710E+00  0.94030159E+00  0.28997537E-01  0.00000000E+00  0.54133069E-01  0.90700495E+00  0.73894184E-01  0.71472149E-08
