-0.84478077E-16 -0.44777907E-16 -0.25180890E-16 -0.26029391E-15 -0.10687250E-15 -0.16579825E-16  0.44644460E-16  0.65016992E-16 -0.42891191E-16 -0.11483489E-15
 0.21848389E-15 -0.26847487E-15 -0.74566110E-16 -0.10734793E-15  0.13019379E-15  0.53916800E+00  0.74579626E+00  0.11327888E+01  0.88590415E-17  0.22641919E-16
-0.44274743E-17  0.40826258E+00  0.23790890E+00  0.34728923E+00  0.10170819E+00  0.46116480E+00  0.52997833E+00  0.67926490E+00  0.31960073E+00  0.83554745E+00
 0.61108851E+00  0.84031039E+00  0.10484620E+01  0.90213931E+00  0.91500473E+00  0.80769265E+00  0.50733352E+01  0.56891876E+00  0.19713260E+00  0.23208123E+00
-0.67482203E-01  0.22865150E+01  0.24350860E+01  0.28038440E+01  0.20089231E+01  0.18129426E+01  0.22345824E+01  0.17048268E+01  0.17375550E+01  0.13787141E+01
 0.14963241E+01  0.15272160E+01  0.12367226E+01  0.44247949E+00  0.77609169E+00  0.54298455E+00  0.20877932E+00  0.32965485E-02  0.25344470E+00  0.30221701E+00
 0.20686711E+00  0.39693746E+00  0.31658220E+00  0.11143011E+00  0.10163773E+01  0.42643413E+00 -0.87545784E-02  0.18736682E-02  0.78489594E-02  0.51222098E+00
 0.23759291E+00  0.29140046E+00  0.31460392E+00
 0.49989998E-01  0.50000001E-01  0.49909920E-01  0.15521276E+00  0.15638414E+00  0.17378147E+00  0.15147278E+00  0.15105960E+00  0.15291828E+00  0.15538339E+00
 0.14550258E+00  0.14478950E+00  0.16166632E+00  0.15344054E+00  0.15010330E+00  0.93344957E-01  0.10536830E+00  0.10272320E+00  0.46543341E-01  0.45312110E-01
 0.50594978E-01  0.28036100E+00  0.17020486E+00  0.18371615E+00  0.19267467E+00  0.20675512E+00  0.21121073E+00  0.16536933E+00  0.19207795E+00  0.18912369E+00
 0.15235333E+00  0.20456754E+00  0.17868222E+00  0.18282364E+00  0.23034933E+00  0.20372766E+00  0.16656519E+02  0.57154131E+00  0.41794874E-01  0.16469358E-01
 0.19358750E+00  0.19993934E+00  0.18404487E+00  0.21473710E+00  0.22890849E+00  0.22518900E+00  0.19197218E+00  0.25183001E+00  0.21141170E+00  0.23570606E+00
 0.27068001E+00  0.26987150E+00  0.23864654E+00  0.13293809E+00  0.16247307E+00  0.14307319E+00  0.33055592E-01  0.59377128E+00  0.27816232E-01  0.36208639E+00
 0.10593150E+00  0.11051313E+01  0.19307013E+00  0.60764700E-01  0.27327746E+00  0.14591025E+00  0.26676137E-01  0.13397636E-01  0.28974723E-01  0.17670904E+00
 0.20338938E+00  0.14541683E+00  0.88799733E+00
 0.69000000E+02 -0.29343583E+04  0.90127651E+00 -0.28220222E+04  0.96220312E+00  0.60067166E+04  0.61864733E+04  0.59685540E+04  0.22805294E+03  0.18300000E+03
 0.13221726E-01  0.98517545E+00  0.83565607E+00  0.81140860E+00  0.49617632E-01  0.24125253E-01  0.69195771E-01  0.49862664E+00  0.82280441E-01  0.49472293E-07
